learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
5,9,3,0.22,0.871,0.172,0.047729
5,9,3,0.22,0.871,0.172,0.80777
5,9,3,0.22,0.871,0.172,0.53476
5,9,4,0.22,0.871,0.172,0.194824
5,9,4,0.22,0.871,0.172,0.06131
5,9,4,0.22,0.871,0.172,0.411438
5,9,5,0.22,0.871,0.172,0.675598
5,9,6,0.22,0.871,0.172,0.154022
5,9,6,0.22,0.871,0.172,0.52478
5,9,6,0.22,0.871,0.172,0.917816
5,9,7,0.22,0.871,0.172,0.850372
5,9,8,0.22,0.871,0.172,0.738922
6,19,0,0.22,0.863,0.181,0.616882
6,19,1,0.22,0.863,0.181,0.659546
6,19,2,0.22,0.863,0.181,0.026489
6,19,2,0.22,0.863,0.181,0.778412
6,19,2,0.22,0.863,0.181,0.455536
6,19,3,0.22,0.863,0.181,0.608307
6,19,4,0.22,0.863,0.181,0.007385
6,19,4,0.22,0.863,0.181,0.737518
6,19,4,0.22,0.863,0.181,0.247833
6,19,5,0.22,0.863,0.181,0.965363
6,19,6,0.22,0.863,0.181,0.276184
6,19,7,0.22,0.863,0.181,0.489502
6,19,8,0.22,0.863,0.181,0.564331
6,19,9,0.22,0.863,0.181,0.298584
6,19,10,0.22,0.863,0.181,0.020233
6,19,10,0.22,0.863,0.181,0.399353
6,19,10,0.22,0.863,0.181,0.069977
6,19,10,0.22,0.863,0.181,0.672516
6,19,11,0.22,0.863,0.181,0.155975
6,19,11,0.22,0.863,0.181,0.967773
6,19,12,0.22,0.863,0.181,0.669373
6,19,13,0.22,0.863,0.181,0.196625
6,19,13,0.22,0.863,0.181,0.625916
6,19,13,0.22,0.863,0.181,0.008423
6,19,13,0.22,0.863,0.181,0.773926
6,19,14,0.22,0.863,0.181,0.305634
6,19,15,0.22,0.863,0.181,0.137024
6,19,15,0.22,0.863,0.181,0.146759
6,19,15,0.22,0.863,0.181,0.138367
6,19,15,0.22,0.863,0.181,0.562531
6,19,16,0.22,0.863,0.181,0.108459
6,19,16,0.22,0.863,0.181,0.454987
6,19,16,0.22,0.863,0.181,0.46701
6,19,17,0.22,0.863,0.181,0.916229
6,19,18,0.22,0.863,0.181,0.640076
7,8,0,0.209,0.866,0.153,0.461761
7,8,1,0.209,0.866,0.153,0.71701
7,8,2,0.209,0.866,0.153,0.603516
7,8,3,0.209,0.866,0.153,0.429077
7,8,4,0.209,0.866,0.153,0.685455
7,8,5,0.209,0.866,0.153,0.210297
7,8,6,0.209,0.866,0.153,0.30368
7,8,7,0.209,0.866,0.153,0.706451
8,10,0,0.223,0.887,0.165,0.205109
8,10,0,0.223,0.887,0.165,0.670624
8,10,0,0.223,0.887,0.165,0.088379
8,10,0,0.223,0.887,0.165,0.71579
8,10,1,0.223,0.887,0.165,0.937592
8,10,2,0.223,0.887,0.165,0.927643
8,10,3,0.223,0.887,0.165,0.042328
8,10,3,0.223,0.887,0.165,0.172058
8,10,3,0.223,0.887,0.165,0.155823
8,10,3,0.223,0.887,0.165,0.153442
8,10,4,0.223,0.887,0.165,0.582062
8,10,5,0.223,0.887,0.165,0.766998
8,10,6,0.223,0.887,0.165,0.534241
8,10,7,0.223,0.887,0.165,0.290283
8,10,8,0.223,0.887,0.165,0.572052
8,10,9,0.223,0.887,0.165,0.259888
9,13,0,0.199,0.871,0.156,0.341675
9,13,1,0.199,0.871,0.156,0.301666
9,13,2,0.199,0.871,0.156,0.764221
9,13,3,0.199,0.871,0.156,0.00946
9,13,3,0.199,0.871,0.156,0.333801
9,13,3,0.199,0.871,0.156,0.203888
9,13,4,0.199,0.871,0.156,0.567139
9,13,5,0.199,0.871,0.156,0.831085
9,13,6,0.199,0.871,0.156,0.094635
9,13,6,0.199,0.871,0.156,0.659546
9,13,6,0.199,0.871,0.156,0.53656
9,13,7,0.199,0.871,0.156,0.100647
9,13,7,0.199,0.871,0.156,0.904266
9,13,8,0.199,0.871,0.156,0.104034
9,13,8,0.199,0.871,0.156,0.244354
9,13,8,0.199,0.871,0.156,0.667877
9,13,9,0.199,0.871,0.156,0.982574
9,13,10,0.199,0.871,0.156,0.008698
9,13,10,0.199,0.871,0.156,0.899719
9,13,11,0.199,0.871,0.156,0.95462
9,13,12,0.199,0.871,0.156,0.60434
10,7,0,0.2,0.876,0.158,0.596252
10,7,1,0.2,0.876,0.158,0.804108
10,7,2,0.2,0.876,0.158,0.781403
10,7,3,0.2,0.876,0.158,0.447052
10,7,4,0.2,0.876,0.158,0.653595
10,7,5,0.2,0.876,0.158,0.078003
10,7,5,0.2,0.876,0.158,0.725769
10,7,5,0.2,0.876,0.158,0.050934
10,7,5,0.2,0.876,0.158,0.179657
10,7,6,0.2,0.876,0.158,0.386078
11,2,0,0.194,0.867,0.189,0.350677
11,2,1,0.194,0.867,0.189,0.784332
12,19,0,0.221,0.877,0.142,0.385834
12,19,1,0.221,0.877,0.142,0.050507
12,19,1,0.221,0.877,0.142,0.968262
12,19,2,0.221,0.877,0.142,0.982758
12,19,3,0.221,0.877,0.142,0.488312
12,19,4,0.221,0.877,0.142,0.268463
12,19,5,0.221,0.877,0.142,0.85379
12,19,6,0.221,0.877,0.142,0.088837
12,19,6,0.221,0.877,0.142,0.705811
12,19,6,0.221,0.877,0.142,0.289032
12,19,7,0.221,0.877,0.142,0.082794
12,19,7,0.221,0.877,0.142,0.666077
12,19,7,0.221,0.877,0.142,0.353821
12,19,8,0.221,0.877,0.142,0.502411
12,19,9,0.221,0.877,0.142,0.841858
12,19,10,0.221,0.877,0.142,0.300568
12,19,11,0.221,0.877,0.142,0.966583
12,19,12,0.221,0.877,0.142,0.491974
12,19,13,0.221,0.877,0.142,0.871552
12,19,14,0.221,0.877,0.142,0.779816
12,19,15,0.221,0.877,0.142,0.982788
12,19,16,0.221,0.877,0.142,0.345947
12,19,17,0.221,0.877,0.142,0.448761
12,19,18,0.221,0.877,0.142,0.754242
13,8,0,0.232,0.87,0.181,0.998932
13,8,1,0.232,0.87,0.181,0.542053
13,8,2,0.232,0.87,0.181,0.637482
13,8,3,0.232,0.87,0.181,0.86264
13,8,4,0.232,0.87,0.181,0.790436
13,8,5,0.232,0.87,0.181,0.11795
13,8,5,0.232,0.87,0.181,0.656982
13,8,5,0.232,0.87,0.181,0.31131
13,8,6,0.232,0.87,0.181,0.038116
13,8,6,0.232,0.87,0.181,0.642242
13,8,6,0.232,0.87,0.181,0.034851
13,8,7,0.232,0.87,0.181,0.187531
13,8,7,0.232,0.87,0.181,0.266144
13,8,7,0.232,0.87,0.181,0.082275
13,8,7,0.232,0.87,0.181,0.564758
14,7,0,0.219,0.871,0.161,0.595093
14,7,1,0.219,0.871,0.161,0.268829
14,7,2,0.219,0.871,0.161,0.341949
14,7,3,0.219,0.871,0.161,0.923523
14,7,4,0.219,0.871,0.161,0.124756
14,7,4,0.219,0.871,0.161,0.946838
14,7,5,0.219,0.871,0.161,0.691681
14,7,6,0.219,0.871,0.161,0.0495
14,7,6,0.219,0.871,0.161,0.775024
14,7,6,0.219,0.871,0.161,0.20993
15,15,0,0.218,0.879,0.17,0.908386
15,15,1,0.218,0.879,0.17,0.143463
15,15,1,0.218,0.879,0.17,0.375214
15,15,1,0.218,0.879,0.17,0.116547
15,15,2,0.218,0.879,0.17,0.686584
15,15,3,0.218,0.879,0.17,0.623932
15,15,4,0.218,0.879,0.17,0.364319
15,15,5,0.218,0.879,0.17,0.255188
15,15,6,0.218,0.879,0.17,0.03598
15,15,6,0.218,0.879,0.17,0.316589
15,15,6,0.218,0.879,0.17,0.60141
15,15,7,0.218,0.879,0.17,0.842346
15,15,8,0.218,0.879,0.17,0.402863
15,15,9,0.218,0.879,0.17,0.574738
15,15,10,0.218,0.879,0.17,0.83139
15,15,11,0.218,0.879,0.17,0.627686
15,15,12,0.218,0.879,0.17,0.340057
15,15,13,0.218,0.879,0.17,0.731812
15,15,14,0.218,0.879,0.17,0.808868
16,8,0,0.201,0.854,0.167,0.749054
16,8,1,0.201,0.854,0.167,0.232086
16,8,2,0.201,0.854,0.167,0.130096
16,8,2,0.201,0.854,0.167,0.322021
16,8,2,0.201,0.854,0.167,0.594208
16,8,3,0.201,0.854,0.167,0.74118
16,8,4,0.201,0.854,0.167,0.935699
16,8,5,0.201,0.854,0.167,0.842133
16,8,6,0.201,0.854,0.167,0.325562
16,8,7,0.201,0.854,0.167,0.733673
17,16,0,0.22,0.885,0.159,0.091675
17,16,0,0.22,0.885,0.159,0.710968
17,16,0,0.22,0.885,0.159,0.716888
17,16,1,0.22,0.885,0.159,0.906708
17,16,2,0.22,0.885,0.159,0.858704
17,16,3,0.22,0.885,0.159,0.926727
17,16,4,0.22,0.885,0.159,0.497711
17,16,5,0.22,0.885,0.159,0.047119
17,16,5,0.22,0.885,0.159,0.77182
17,16,5,0.22,0.885,0.159,0.882294
17,16,6,0.22,0.885,0.159,0.936859
17,16,7,0.22,0.885,0.159,0.007233
17,16,7,0.22,0.885,0.159,0.795197
17,16,7,0.22,0.885,0.159,0.643311
17,16,8,0.22,0.885,0.159,0.804291
17,16,9,0.22,0.885,0.159,0.167664
17,16,9,0.22,0.885,0.159,0.4245
17,16,9,0.22,0.885,0.159,0.008331
17,16,9,0.22,0.885,0.159,0.926422
17,16,10,0.22,0.885,0.159,0.217255
17,16,10,0.22,0.885,0.159,0.816132
17,16,10,0.22,0.885,0.159,0.974304
17,16,11,0.22,0.885,0.159,0.711334
17,16,12,0.22,0.885,0.159,0.162384
17,16,12,0.22,0.885,0.159,0.157379
17,16,12,0.22,0.885,0.159,0.91333
17,16,13,0.22,0.885,0.159,0.081299
17,16,13,0.22,0.885,0.159,0.260345
17,16,13,0.22,0.885,0.159,0.501556
17,16,14,0.22,0.885,0.159,0.817749
17,16,15,0.22,0.885,0.159,0.916046
18,10,0,0.213,0.871,0.173,0.079254
18,10,0,0.213,0.871,0.173,0.574005
18,10,0,0.213,0.871,0.173,0.290497
18,10,1,0.213,0.871,0.173,0.835022
18,10,2,0.213,0.871,0.173,0.305481
18,10,3,0.213,0.871,0.173,0.075165
18,10,3,0.213,0.871,0.173,0.257721
18,10,3,0.213,0.871,0.173,0.456055
18,10,4,0.213,0.871,0.173,0.554749
18,10,5,0.213,0.871,0.173,0.673615
18,10,6,0.213,0.871,0.173,0.194519
18,10,6,0.213,0.871,0.173,0.597748
18,10,6,0.213,0.871,0.173,0.606049
18,10,7,0.213,0.871,0.173,0.570709
18,10,8,0.213,0.871,0.173,0.439697
18,10,9,0.213,0.871,0.173,0.146393
18,10,9,0.213,0.871,0.173,0.005432
18,10,9,0.213,0.871,0.173,0.633331
19,5,0,0.203,0.874,0.147,0.179626
19,5,0,0.203,0.874,0.147,0.305603
19,5,0,0.203,0.874,0.147,0.383789
19,5,1,0.203,0.874,0.147,0.15332
19,5,1,0.203,0.874,0.147,0.284698
19,5,1,0.203,0.874,0.147,0.238495
19,5,2,0.203,0.874,0.147,0.904694
19,5,3,0.203,0.874,0.147,0.974792
19,5,4,0.203,0.874,0.147,0.054657
19,5,4,0.203,0.874,0.147,0.489319
19,5,4,0.203,0.874,0.147,0.950378
20,16,0,0.203,0.875,0.159,0.667511
20,16,1,0.203,0.875,0.159,0.956635
20,16,2,0.203,0.875,0.159,0.712677
20,16,3,0.203,0.875,0.159,0.968201
20,16,4,0.203,0.875,0.159,0.227448
20,16,5,0.203,0.875,0.159,0.288208
20,16,6,0.203,0.875,0.159,0.764923
20,16,7,0.203,0.875,0.159,0.710968
20,16,8,0.203,0.875,0.159,0.380615
20,16,9,0.203,0.875,0.159,0.885315
20,16,10,0.203,0.875,0.159,0.070984
20,16,10,0.203,0.875,0.159,0.574463
20,16,10,0.203,0.875,0.159,0.576599
20,16,11,0.203,0.875,0.159,0.689148
20,16,12,0.203,0.875,0.159,0.090881
20,16,12,0.203,0.875,0.159,0.7146
20,16,12,0.203,0.875,0.159,0.084137
20,16,12,0.203,0.875,0.159,0.563049
20,16,13,0.203,0.875,0.159,0.163849
20,16,13,0.203,0.875,0.159,0.803497
20,16,13,0.203,0.875,0.159,0.34494
20,16,14,0.203,0.875,0.159,0.997528
20,16,15,0.203,0.875,0.159,0.908051
21,6,0,0.224,0.868,0.161,0.20282
21,6,0,0.224,0.868,0.161,0.592194
21,6,0,0.224,0.868,0.161,0.256195
21,6,1,0.224,0.868,0.161,0.428833
21,6,2,0.224,0.868,0.161,0.516571
21,6,3,0.224,0.868,0.161,0.536255
21,6,4,0.224,0.868,0.161,0.73172
21,6,5,0.224,0.868,0.161,0.986969
22,11,0,0.213,0.886,0.179,0.601257
22,11,1,0.213,0.886,0.179,0.277405
22,11,2,0.213,0.886,0.179,0.715027
22,11,3,0.213,0.886,0.179,0.917358
22,11,4,0.213,0.886,0.179,0.355652
22,11,5,0.213,0.886,0.179,0.821075
22,11,6,0.213,0.886,0.179,0.093506
22,11,6,0.213,0.886,0.179,0.499695
22,11,6,0.213,0.886,0.179,0.147736
22,11,6,0.213,0.886,0.179,0.6474
22,11,7,0.213,0.886,0.179,0.974213
22,11,8,0.213,0.886,0.179,0.623962
22,11,9,0.213,0.886,0.179,0.634644
22,11,10,0.213,0.886,0.179,0.101685
22,11,10,0.213,0.886,0.179,0.581726
22,11,10,0.213,0.886,0.179,0.235168
23,1,0,0.201,0.886,0.163,0.411499
24,12,0,0.204,0.882,0.181,0.860443
24,12,1,0.204,0.882,0.181,0.031403
24,12,1,0.204,0.882,0.181,0.403656
24,12,1,0.204,0.882,0.181,0.931976
24,12,2,0.204,0.882,0.181,0.86853
24,12,3,0.204,0.882,0.181,0.238159
24,12,4,0.204,0.882,0.181,0.047089
24,12,4,0.204,0.882,0.181,0.312531
24,12,4,0.204,0.882,0.181,0.881744
24,12,5,0.204,0.882,0.181,0.01709
24,12,5,0.204,0.882,0.181,0.100403
24,12,5,0.204,0.882,0.181,0.764771
24,12,6,0.204,0.882,0.181,0.319977
24,12,7,0.204,0.882,0.181,0.979645
24,12,8,0.204,0.882,0.181,0.839203
24,12,9,0.204,0.882,0.181,0.687073
24,12,10,0.204,0.882,0.181,0.457703
24,12,11,0.204,0.882,0.181,0.767029
25,15,0,0.222,0.878,0.162,0.449249
25,15,1,0.222,0.878,0.162,0.067688
25,15,1,0.222,0.878,0.162,0.042999
25,15,1,0.222,0.878,0.162,0.307526
25,15,2,0.222,0.878,0.162,0.501282
25,15,3,0.222,0.878,0.162,0.253967
25,15,4,0.222,0.878,0.162,0.099823
25,15,4,0.222,0.878,0.162,0.860626
25,15,4,0.222,0.878,0.162,0.646454
25,15,5,0.222,0.878,0.162,0.35257
25,15,6,0.222,0.878,0.162,0.478516
25,15,7,0.222,0.878,0.162,0.896332
25,15,8,0.222,0.878,0.162,0.830627
25,15,9,0.222,0.878,0.162,0.190765
25,15,9,0.222,0.878,0.162,0.467865
25,15,9,0.222,0.878,0.162,0.802795
25,15,10,0.222,0.878,0.162,0.025757
25,15,10,0.222,0.878,0.162,0.310486
25,15,10,0.222,0.878,0.162,0.416992
25,15,11,0.222,0.878,0.162,0.314819
25,15,12,0.222,0.878,0.162,0.636444
25,15,13,0.222,0.878,0.162,0.090088
25,15,13,0.222,0.878,0.162,0.717529
25,15,13,0.222,0.878,0.162,0.238708
25,15,14,0.222,0.878,0.162,0.603699
26,20,0,0.21,0.877,0.164,0.865448
26,20,1,0.21,0.877,0.164,0.84848
26,20,2,0.21,0.877,0.164,0.213165
26,20,3,0.21,0.877,0.164,0.472412
26,20,4,0.21,0.877,0.164,0.198547
26,20,4,0.21,0.877,0.164,0.350067
26,20,4,0.21,0.877,0.164,0.521301
26,20,5,0.21,0.877,0.164,0.46701
26,20,6,0.21,0.877,0.164,0.711914
26,20,7,0.21,0.877,0.164,0.655212
26,20,8,0.21,0.877,0.164,0.981903
26,20,9,0.21,0.877,0.164,0.684906
26,20,10,0.21,0.877,0.164,0.868347
26,20,11,0.21,0.877,0.164,0.588928
26,20,12,0.21,0.877,0.164,0.730225
26,20,13,0.21,0.877,0.164,0.960022
26,20,14,0.21,0.877,0.164,0.924927
26,20,15,0.21,0.877,0.164,0.840149
26,20,16,0.21,0.877,0.164,0.515442
26,20,17,0.21,0.877,0.164,0.478363
26,20,18,0.21,0.877,0.164,0.214783
26,20,19,0.21,0.877,0.164,0.74057
27,10,0,0.197,0.884,0.171,0.784729
27,10,1,0.197,0.884,0.171,0.137817
27,10,1,0.197,0.884,0.171,0.114899
27,10,1,0.197,0.884,0.171,0.713257
27,10,2,0.197,0.884,0.171,0.800659
27,10,3,0.197,0.884,0.171,0.536713
27,10,4,0.197,0.884,0.171,0.228149
27,10,5,0.197,0.884,0.171,0.196289
27,10,5,0.197,0.884,0.171,0.174438
27,10,5,0.197,0.884,0.171,0.175598
27,10,6,0.197,0.884,0.171,0.661713
27,10,7,0.197,0.884,0.171,0.256805
27,10,8,0.197,0.884,0.171,0.560913
27,10,9,0.197,0.884,0.171,0.08963
27,10,9,0.197,0.884,0.171,0.154999
27,10,9,0.197,0.884,0.171,0.330444
28,20,0,0.222,0.858,0.156,0.927917
28,20,1,0.222,0.858,0.156,0.011108
28,20,1,0.222,0.858,0.156,0.853363
28,20,1,0.222,0.858,0.156,0.992279
28,20,2,0.222,0.858,0.156,0.975891
28,20,3,0.222,0.858,0.156,0.857269
28,20,4,0.222,0.858,0.156,0.412567
28,20,5,0.222,0.858,0.156,0.757965
28,20,6,0.222,0.858,0.156,0.710693
28,20,7,0.222,0.858,0.156,0.529938
28,20,8,0.222,0.858,0.156,0.450409
28,20,9,0.222,0.858,0.156,0.571045
28,20,10,0.222,0.858,0.156,0.471069
28,20,11,0.222,0.858,0.156,0.120209
28,20,11,0.222,0.858,0.156,0.596405
28,20,11,0.222,0.858,0.156,0.005402
28,20,11,0.222,0.858,0.156,0.773773
28,20,12,0.222,0.858,0.156,0.735382
28,20,13,0.222,0.858,0.156,0.43515
28,20,14,0.222,0.858,0.156,0.359436
28,20,15,0.222,0.858,0.156,0.106689
28,20,15,0.222,0.858,0.156,0.840485
28,20,15,0.222,0.858,0.156,0.767883
28,20,16,0.222,0.858,0.156,0.175934
28,20,16,0.222,0.858,0.156,0.748596
28,20,16,0.222,0.858,0.156,0.767059
28,20,17,0.222,0.858,0.156,0.28717
28,20,18,0.222,0.858,0.156,0.97876
28,20,19,0.222,0.858,0.156,0.117096
28,20,19,0.222,0.858,0.156,0.840973
28,20,19,0.222,0.858,0.156,0.8573
29,20,0,0.225,0.848,0.187,0.550903
29,20,1,0.225,0.848,0.187,0.140747
29,20,1,0.225,0.848,0.187,0.243225
29,20,1,0.225,0.848,0.187,0.020935
29,20,1,0.225,0.848,0.187,0.342194
29,20,2,0.225,0.848,0.187,0.226379
29,20,3,0.225,0.848,0.187,0.896759
29,20,4,0.225,0.848,0.187,0.323303
29,20,5,0.225,0.848,0.187,0.747223
29,20,6,0.225,0.848,0.187,0.759644
29,20,7,0.225,0.848,0.187,0.534698
29,20,8,0.225,0.848,0.187,0.807556
29,20,9,0.225,0.848,0.187,0.559387
29,20,10,0.225,0.848,0.187,0.291565
29,20,11,0.225,0.848,0.187,0.227936
29,20,12,0.225,0.848,0.187,0.573242
29,20,13,0.225,0.848,0.187,0.707611
29,20,14,0.225,0.848,0.187,0.647125
29,20,15,0.225,0.848,0.187,0.597626
29,20,16,0.225,0.848,0.187,0.29538
29,20,17,0.225,0.848,0.187,0.526001
29,20,18,0.225,0.848,0.187,0.565216
29,20,19,0.225,0.848,0.187,0.369263
30,13,0,0.214,0.883,0.167,0.864868
30,13,1,0.214,0.883,0.167,0.626587
30,13,2,0.214,0.883,0.167,0.40564
30,13,3,0.214,0.883,0.167,0.125031
30,13,3,0.214,0.883,0.167,0.232269
30,13,3,0.214,0.883,0.167,0.033813
30,13,3,0.214,0.883,0.167,0.815521
30,13,4,0.214,0.883,0.167,0.695282
30,13,5,0.214,0.883,0.167,0.345306
30,13,6,0.214,0.883,0.167,0.530518
30,13,7,0.214,0.883,0.167,0.169281
30,13,7,0.214,0.883,0.167,0.814362
30,13,7,0.214,0.883,0.167,0.005249
30,13,7,0.214,0.883,0.167,0.783112
30,13,8,0.214,0.883,0.167,0.141144
30,13,8,0.214,0.883,0.167,0.196625
30,13,8,0.214,0.883,0.167,0.38913
30,13,9,0.214,0.883,0.167,0.090454
30,13,9,0.214,0.883,0.167,0.375854
30,13,9,0.214,0.883,0.167,0.322449
30,13,10,0.214,0.883,0.167,0.297852
30,13,11,0.214,0.883,0.167,0.428131
30,13,12,0.214,0.883,0.167,0.503296
31,10,0,0.21,0.878,0.158,0.106201
31,10,0,0.21,0.878,0.158,0.916565
31,10,1,0.21,0.878,0.158,0.366425
31,10,2,0.21,0.878,0.158,0.339142
31,10,3,0.21,0.878,0.158,0.279877
31,10,4,0.21,0.878,0.158,0.444031
31,10,5,0.21,0.878,0.158,0.973694
31,10,6,0.21,0.878,0.158,0.894928
31,10,7,0.21,0.878,0.158,0.676086
31,10,8,0.21,0.878,0.158,0.895752
31,10,9,0.21,0.878,0.158,0.256866
32,15,0,0.224,0.892,0.171,0.020874
32,15,0,0.224,0.892,0.171,0.196472
32,15,0,0.224,0.892,0.171,0.175476
32,15,1,0.224,0.892,0.171,0.386017
32,15,2,0.224,0.892,0.171,0.879791
32,15,3,0.224,0.892,0.171,0.366058
32,15,4,0.224,0.892,0.171,0.402435
32,15,5,0.224,0.892,0.171,0.502747
32,15,6,0.224,0.892,0.171,0.334686
32,15,7,0.224,0.892,0.171,0.06604
32,15,7,0.224,0.892,0.171,0.625275
32,15,7,0.224,0.892,0.171,0.022919
32,15,7,0.224,0.892,0.171,0.995636
32,15,8,0.224,0.892,0.171,0.555817
32,15,9,0.224,0.892,0.171,0.88147
32,15,10,0.224,0.892,0.171,0.603119
32,15,11,0.224,0.892,0.171,0.375458
32,15,12,0.224,0.892,0.171,0.885345
32,15,13,0.224,0.892,0.171,0.033875
32,15,13,0.224,0.892,0.171,0.675415
32,15,13,0.224,0.892,0.171,0.943909
32,15,14,0.224,0.892,0.171,0.255005
33,22,0,0.215,0.885,0.181,0.497284
33,22,1,0.215,0.885,0.181,0.559143
33,22,2,0.215,0.885,0.181,0.701233
33,22,3,0.215,0.885,0.181,0.056732
33,22,3,0.215,0.885,0.181,0.74588
33,22,3,0.215,0.885,0.181,0.490173
33,22,4,0.215,0.885,0.181,0.777588
33,22,5,0.215,0.885,0.181,0.351105
33,22,6,0.215,0.885,0.181,0.951477
33,22,7,0.215,0.885,0.181,0.822632
33,22,8,0.215,0.885,0.181,0.057404
33,22,8,0.215,0.885,0.181,0.964569
33,22,9,0.215,0.885,0.181,0.464569
33,22,10,0.215,0.885,0.181,0.42041
33,22,11,0.215,0.885,0.181,0.800507
33,22,12,0.215,0.885,0.181,0.724854
33,22,13,0.215,0.885,0.181,0.296783
33,22,14,0.215,0.885,0.181,0.003296
33,22,14,0.215,0.885,0.181,0.389832
33,22,14,0.215,0.885,0.181,0.88205
33,22,15,0.215,0.885,0.181,0.835815
33,22,16,0.215,0.885,0.181,0.712158
33,22,17,0.215,0.885,0.181,0.492737
33,22,18,0.215,0.885,0.181,0.772552
33,22,19,0.215,0.885,0.181,0.417572
33,22,20,0.215,0.885,0.181,0.342773
33,22,21,0.215,0.885,0.181,0.439026
34,3,0,0.204,0.891,0.151,0.360046
34,3,1,0.204,0.891,0.151,0.575409
34,3,2,0.204,0.891,0.151,0.916077
35,23,0,0.211,0.883,0.171,0.522034
35,23,1,0.211,0.883,0.171,0.306549
35,23,2,0.211,0.883,0.171,0.349976
35,23,3,0.211,0.883,0.171,0.407227
35,23,4,0.211,0.883,0.171,0.267212
35,23,5,0.211,0.883,0.171,0.688049
35,23,6,0.211,0.883,0.171,0.46344
35,23,7,0.211,0.883,0.171,0.900635
35,23,8,0.211,0.883,0.171,0.436096
35,23,9,0.211,0.883,0.171,0.158813
35,23,9,0.211,0.883,0.171,0.388367
35,23,9,0.211,0.883,0.171,0.821228
35,23,10,0.211,0.883,0.171,0.075714
35,23,10,0.211,0.883,0.171,0.999573
35,23,11,0.211,0.883,0.171,0.577148
35,23,12,0.211,0.883,0.171,0.437347
35,23,13,0.211,0.883,0.171,0.796844
35,23,14,0.211,0.883,0.171,0.990723
35,23,15,0.211,0.883,0.171,0.778503
35,23,16,0.211,0.883,0.171,0.347992
35,23,17,0.211,0.883,0.171,0.680939
35,23,18,0.211,0.883,0.171,0.103516
35,23,18,0.211,0.883,0.171,0.585449
35,23,18,0.211,0.883,0.171,0.429962
35,23,19,0.211,0.883,0.171,0.808533
35,23,20,0.211,0.883,0.171,0.366974
35,23,21,0.211,0.883,0.171,0.058533
35,23,21,0.211,0.883,0.171,0.460876
35,23,21,0.211,0.883,0.171,0.002869
35,23,21,0.211,0.883,0.171,0.250763
35,23,22,0.211,0.883,0.171,0.08548
35,23,22,0.211,0.883,0.171,0.986664
36,19,0,0.226,0.864,0.15,0.665253
36,19,1,0.226,0.864,0.15,0.881714
36,19,2,0.226,0.864,0.15,0.160461
36,19,2,0.226,0.864,0.15,0.52301
36,19,2,0.226,0.864,0.15,0.74295
36,19,3,0.226,0.864,0.15,0.272491
36,19,4,0.226,0.864,0.15,0.943512
36,19,5,0.226,0.864,0.15,0.770599
36,19,6,0.226,0.864,0.15,0.265259
36,19,7,0.226,0.864,0.15,0.843292
36,19,8,0.226,0.864,0.15,0.753906
