learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
20,16,15,0.203,0.875,0.159,0.531586,5
21,6,1,0.224,0.868,0.161,0.322998,0
21,6,3,0.224,0.868,0.161,0.268402,8
21,6,5,0.224,0.868,0.161,0.129242,3
22,11,0,0.213,0.886,0.179,0.104126,3
22,11,4,0.213,0.886,0.179,0.482117,9
24,12,0,0.204,0.882,0.181,0.813049,3
24,12,1,0.204,0.882,0.181,0.271759,9
24,12,7,0.204,0.882,0.181,0.372467,8
24,12,10,0.204,0.882,0.181,0.71701,1
25,15,11,0.222,0.878,0.162,0.960327,3
25,15,14,0.222,0.878,0.162,0.819,9
26,20,1,0.21,0.877,0.164,0.654572,3
26,20,11,0.21,0.877,0.164,0.817596,9
26,20,13,0.21,0.877,0.164,0.381989,8
26,20,15,0.21,0.877,0.164,0.403198,0
26,20,17,0.21,0.877,0.164,0.850891,5
27,10,2,0.197,0.884,0.171,0.448273,5
27,10,5,0.197,0.884,0.171,0.10025,7
27,10,9,0.197,0.884,0.171,0.241211,0
28,20,11,0.222,0.858,0.156,0.568451,6
28,20,17,0.222,0.858,0.156,0.217529,4
29,20,5,0.225,0.848,0.187,0.025055,6
29,20,9,0.225,0.848,0.187,0.002563,4
29,20,19,0.225,0.848,0.187,0.030487,2
30,13,1,0.214,0.883,0.167,0.113983,6
30,13,4,0.214,0.883,0.167,0.785583,4
30,13,10,0.214,0.883,0.167,0.003174,2
30,13,12,0.214,0.883,0.167,0.275085,1
31,10,6,0.21,0.878,0.158,0.022675,6
32,15,1,0.224,0.892,0.171,0.839844,6
32,15,7,0.224,0.892,0.171,0.692932,4
33,22,1,0.215,0.885,0.181,0.882355,6
33,22,8,0.215,0.885,0.181,0.471375,4
33,22,9,0.215,0.885,0.181,0.245819,2
33,22,13,0.215,0.885,0.181,0.989166,1
34,3,0,0.204,0.891,0.151,0.197723,6
35,23,7,0.211,0.883,0.171,0.221252,6
35,23,21,0.211,0.883,0.171,0.785431,4
35,23,22,0.211,0.883,0.171,0.842896,2
36,19,3,0.226,0.864,0.15,0.765167,6
36,19,6,0.226,0.864,0.15,0.971161,4
36,19,16,0.226,0.864,0.15,0.024872,2
37,9,2,0.204,0.862,0.175,0.278778,6
37,9,8,0.204,0.862,0.175,0.364166,1
38,27,0,0.186,0.87,0.168,0.968262,1
38,27,2,0.186,0.87,0.168,0.833984,0
38,27,5,0.186,0.87,0.168,0.579437,7
38,27,7,0.186,0.87,0.168,0.179657,2
38,27,14,0.186,0.87,0.168,0.396027,5
38,27,18,0.186,0.87,0.168,0.403778,3
38,27,26,0.186,0.87,0.168,0.891968,8
39,5,0,0.233,0.878,0.159,0.241943,1
40,16,8,0.217,0.889,0.162,0.437012,1
40,16,10,0.217,0.889,0.162,0.692291,0
41,17,1,0.222,0.866,0.147,0.480896,1
41,17,3,0.222,0.866,0.147,0.413971,5
41,17,6,0.222,0.866,0.147,0.147491,6
41,17,8,0.222,0.866,0.147,0.443787,7
41,17,15,0.222,0.866,0.147,0.050079,3
42,3,0,0.208,0.883,0.156,0.761932,7
43,19,2,0.208,0.866,0.186,0.477264,7
43,19,4,0.208,0.866,0.186,0.179718,2
43,19,17,0.208,0.866,0.186,0.166046,3
43,19,18,0.208,0.866,0.186,0.151367,6
44,18,1,0.229,0.874,0.148,0.760193,7
44,18,3,0.229,0.874,0.148,0.936798,2
46,15,8,0.215,0.874,0.166,0.336273,7
46,15,12,0.215,0.874,0.166,0.173553,2
47,10,0,0.204,0.889,0.168,0.54718,2
47,10,4,0.204,0.889,0.168,0.606079,7
47,10,9,0.204,0.889,0.168,0.999054,6
48,11,1,0.235,0.876,0.14,0.364532,6
48,11,4,0.235,0.876,0.14,0.872589,2
48,11,5,0.235,0.876,0.14,0.943298,1
48,11,7,0.235,0.876,0.14,0.493225,7
48,11,8,0.235,0.876,0.14,0.252716,4
49,29,11,0.196,0.879,0.164,0.77832,6
49,29,14,0.196,0.879,0.164,0.059082,9
49,29,17,0.196,0.879,0.164,0.913177,2
49,29,19,0.196,0.879,0.164,0.088257,1
49,29,20,0.196,0.879,0.164,0.574951,3
49,29,24,0.196,0.879,0.164,0.040863,4
49,29,25,0.196,0.879,0.164,0.561646,7
50,11,1,0.227,0.872,0.161,0.386261,2
50,11,4,0.227,0.872,0.161,0.889252,1
50,11,9,0.227,0.872,0.161,0.74881,9
52,16,3,0.214,0.861,0.158,0.611145,4
52,16,9,0.214,0.861,0.158,0.995209,9
52,16,10,0.214,0.861,0.158,0.216125,6
53,21,5,0.213,0.877,0.152,0.478516,4
53,21,10,0.213,0.877,0.152,0.115479,9
53,21,14,0.213,0.877,0.152,0.495361,6
53,21,17,0.213,0.877,0.152,0.687866,7
54,20,8,0.213,0.88,0.162,0.638947,6
54,20,11,0.213,0.88,0.162,0.320831,4
54,20,12,0.213,0.88,0.162,0.120361,0
54,20,15,0.213,0.88,0.162,0.626923,9
54,20,16,0.213,0.88,0.162,0.726349,7
54,20,17,0.213,0.88,0.162,0.937286,2
55,20,1,0.214,0.885,0.152,0.62854,6
55,20,13,0.214,0.885,0.152,0.992218,4
55,20,14,0.214,0.885,0.152,0.515228,0
55,20,18,0.214,0.885,0.152,0.265533,9
56,12,10,0.225,0.878,0.157,0.451874,6
57,27,1,0.2,0.865,0.169,0.318909,6
57,27,6,0.2,0.865,0.169,0.611053,7
57,27,8,0.2,0.865,0.169,0.67984,5
58,10,0,0.205,0.87,0.162,0.76828,7
58,10,1,0.205,0.87,0.162,0.620667,1
59,19,0,0.222,0.869,0.161,0.488495,7
59,19,13,0.222,0.869,0.161,0.426208,1
59,19,18,0.222,0.869,0.161,0.687317,4
60,19,0,0.205,0.864,0.158,0.743927,7
60,19,16,0.205,0.864,0.158,0.289734,1
61,9,3,0.234,0.885,0.157,0.526184,7
61,9,5,0.234,0.885,0.157,0.999207,5
62,4,1,0.236,0.884,0.168,0.09848,5
63,14,4,0.217,0.88,0.158,0.49942,5
63,14,7,0.217,0.88,0.158,0.123108,8
63,14,12,0.217,0.88,0.158,0.189789,3
64,14,0,0.203,0.902,0.153,0.570068,5
64,14,1,0.203,0.902,0.153,0.72644,8
64,14,5,0.203,0.902,0.153,0.237762,3
64,14,6,0.203,0.902,0.153,0.722321,7
64,14,7,0.203,0.902,0.153,0.918365,9
64,14,8,0.203,0.902,0.153,0.229401,1
65,18,2,0.204,0.878,0.172,0.310974,5
65,18,8,0.204,0.878,0.172,0.799683,8
65,18,9,0.204,0.878,0.172,0.121277,3
66,17,5,0.211,0.857,0.171,0.676544,3
66,17,6,0.211,0.857,0.171,0.334564,9
66,17,10,0.211,0.857,0.171,0.145569,1
66,17,15,0.211,0.857,0.171,0.18512,8
66,17,16,0.211,0.857,0.171,0.020874,5
67,9,5,0.209,0.865,0.155,0.254425,3
68,17,2,0.222,0.872,0.169,0.419556,3
68,17,11,0.222,0.872,0.169,0.992859,9
69,19,1,0.226,0.871,0.174,0.098877,3
69,19,2,0.226,0.871,0.174,0.297363,9
69,19,3,0.226,0.871,0.174,0.136047,1
69,19,7,0.226,0.871,0.174,0.395996,8
69,19,10,0.226,0.871,0.174,0.888611,5
69,19,11,0.226,0.871,0.174,0.043365,0
69,19,16,0.226,0.871,0.174,0.375916,4
70,13,7,0.212,0.871,0.166,0.451172,3
70,13,9,0.212,0.871,0.166,0.097443,9
71,20,2,0.189,0.874,0.161,0.484833,3
71,20,4,0.189,0.874,0.161,0.167694,9
71,20,7,0.189,0.874,0.161,0.374573,1
71,20,8,0.189,0.874,0.161,0.542694,8
71,20,12,0.189,0.874,0.161,0.662567,5
72,13,0,0.221,0.887,0.206,0.505066,3
72,13,4,0.221,0.887,0.206,0.215515,9
72,13,11,0.221,0.887,0.206,0.748566,1
72,13,12,0.221,0.887,0.206,0.230499,8
73,18,6,0.207,0.879,0.131,0.488098,3
73,18,16,0.207,0.879,0.131,0.594482,9
74,21,4,0.228,0.885,0.184,0.1698,3
74,21,6,0.228,0.885,0.184,0.411713,9
74,21,8,0.228,0.885,0.184,0.014923,1
74,21,15,0.228,0.885,0.184,0.298676,8
74,21,18,0.228,0.885,0.184,0.892792,5
74,21,19,0.228,0.885,0.184,0.571503,0
76,20,0,0.213,0.869,0.169,0.708038,3
76,20,4,0.213,0.869,0.169,0.828339,9
76,20,5,0.213,0.869,0.169,0.470825,1
76,20,6,0.213,0.869,0.169,0.153381,8
76,20,9,0.213,0.869,0.169,0.543884,5
76,20,10,0.213,0.869,0.169,0.009583,2
77,17,0,0.196,0.897,0.194,0.28479,8
77,17,8,0.196,0.897,0.194,0.954468,5
77,17,9,0.196,0.897,0.194,0.949799,2
77,17,16,0.196,0.897,0.194,0.254608,0
78,20,0,0.219,0.868,0.184,0.45932,8
78,20,8,0.219,0.868,0.184,0.882599,5
79,17,5,0.208,0.874,0.147,0.085693,8
79,17,6,0.208,0.874,0.147,0.646088,5
79,17,10,0.208,0.874,0.147,0.932617,2
79,17,16,0.208,0.874,0.147,0.995575,0
80,7,5,0.21,0.89,0.171,0.444672,8
81,25,6,0.209,0.869,0.164,0.273071,8
81,25,7,0.209,0.869,0.164,0.155273,5
81,25,11,0.209,0.869,0.164,0.238434,2
81,25,12,0.209,0.869,0.164,0.947479,0
81,25,23,0.209,0.869,0.164,0.880127,3
81,25,24,0.209,0.869,0.164,0.724884,9
82,16,0,0.223,0.881,0.145,0.869751,8
82,16,15,0.223,0.881,0.145,0.320892,5
83,18,0,0.218,0.895,0.171,0.268127,8
83,18,1,0.218,0.895,0.171,0.682526,5
83,18,16,0.218,0.895,0.171,0.908264,2
84,8,1,0.214,0.872,0.148,0.223267,8
85,19,5,0.235,0.869,0.166,0.370361,8
85,19,6,0.235,0.869,0.166,0.837646,5
85,19,7,0.235,0.869,0.166,0.970703,2
85,19,8,0.235,0.869,0.166,0.279663,0
85,19,12,0.235,0.869,0.166,0.424286,3
86,11,3,0.209,0.879,0.16,0.725647,8
87,7,0,0.208,0.852,0.142,0.7659,8
87,7,1,0.208,0.852,0.142,0.220673,5
87,7,5,0.208,0.852,0.142,0.889587,2
87,7,6,0.208,0.852,0.142,0.858185,0
89,12,2,0.221,0.874,0.175,0.936981,8
89,12,9,0.221,0.874,0.175,0.803101,5
90,22,0,0.231,0.886,0.161,0.80423,8
90,22,2,0.231,0.886,0.161,0.905792,5
90,22,6,0.231,0.886,0.161,0.332214,2
90,22,15,0.231,0.886,0.161,0.950104,0
90,22,18,0.231,0.886,0.161,0.928101,3
90,22,20,0.231,0.886,0.161,0.428162,9
92,5,3,0.223,0.879,0.165,0.11377,8
93,17,1,0.21,0.867,0.168,0.416473,8
93,17,2,0.21,0.867,0.168,0.700378,5
93,17,7,0.21,0.867,0.168,0.554169,2
93,17,9,0.21,0.867,0.168,0.915558,0
93,17,16,0.21,0.867,0.168,0.271912,4
94,21,1,0.209,0.886,0.142,0.49057,0
94,21,3,0.209,0.886,0.142,0.124542,8
94,21,6,0.209,0.886,0.142,0.871552,5
94,21,10,0.209,0.886,0.142,0.045593,2
94,21,12,0.209,0.886,0.142,0.904083,4
95,21,1,0.211,0.863,0.16,0.710907,8
95,21,4,0.211,0.863,0.16,0.449829,5
95,21,19,0.211,0.863,0.16,0.202667,0
97,15,1,0.208,0.878,0.157,0.094147,8
97,15,5,0.208,0.878,0.157,0.098694,5
98,13,3,0.224,0.865,0.152,0.054565,8
99,18,7,0.227,0.863,0.157,0.957733,8
99,18,8,0.227,0.863,0.157,0.451294,5
99,18,16,0.227,0.863,0.157,0.168518,0
100,18,3,0.197,0.911,0.154,0.776367,6
100,18,14,0.197,0.911,0.154,0.316925,4
100,18,15,0.197,0.911,0.154,0.67334,2
100,18,16,0.197,0.911,0.154,0.586121,8
101,19,1,0.193,0.891,0.164,0.806183,6
101,19,3,0.193,0.891,0.164,0.913025,4
101,19,15,0.193,0.891,0.164,0.519135,2
102,6,0,0.24,0.882,0.152,0.670746,6
103,5,0,0.211,0.871,0.176,0.356781,6
103,5,4,0.211,0.871,0.176,0.260284,4
104,12,3,0.207,0.881,0.165,0.05246,6
104,12,7,0.207,0.881,0.165,0.718811,4
104,12,8,0.207,0.881,0.165,0.072815,2
105,8,7,0.208,0.866,0.146,0.502686,6
107,16,0,0.192,0.852,0.17,0.383575,6
107,16,5,0.192,0.852,0.17,0.907684,4
107,16,8,0.192,0.852,0.17,0.311401,2
108,14,3,0.193,0.877,0.158,0.837372,6
108,14,11,0.193,0.877,0.158,0.11087,4
109,16,11,0.231,0.872,0.162,0.685028,2
109,16,12,0.231,0.872,0.162,0.891754,6
109,16,14,0.231,0.872,0.162,0.48645,5
110,13,0,0.223,0.855,0.177,0.741272,2
110,13,1,0.223,0.855,0.177,0.781799,6
110,13,10,0.223,0.855,0.177,0.164337,5
110,13,11,0.223,0.855,0.177,0.951508,1
112,4,2,0.234,0.856,0.175,0.967621,1
113,10,1,0.21,0.878,0.154,0.23053,1
113,10,8,0.21,0.878,0.154,0.652985,6
114,23,5,0.199,0.88,0.162,0.824799,1
114,23,6,0.199,0.88,0.162,0.003326,6
114,23,7,0.199,0.88,0.162,0.602753,9
115,6,0,0.207,0.883,0.179,0.8349,6
115,6,3,0.207,0.883,0.179,0.966614,9
118,22,0,0.214,0.881,0.151,0.732666,6
118,22,18,0.214,0.881,0.151,0.225403,9
118,22,19,0.214,0.881,0.151,0.46051,4
118,22,21,0.214,0.881,0.151,0.955872,5
119,9,3,0.236,0.884,0.163,0.689758,6
120,14,2,0.211,0.859,0.174,0.822113,6
120,14,5,0.211,0.859,0.174,0.288422,9
120,14,6,0.211,0.859,0.174,0.371887,4
120,14,9,0.211,0.859,0.174,0.611725,5
120,14,12,0.211,0.859,0.174,0.550018,8
120,14,13,0.211,0.859,0.174,0.721832,2
121,22,1,0.194,0.843,0.17,0.067749,5
121,22,5,0.194,0.843,0.17,0.720398,6
122,13,0,0.211,0.87,0.17,0.265228,7
122,13,1,0.211,0.87,0.17,0.081055,1
122,13,9,0.211,0.87,0.17,0.315674,3
124,3,0,0.198,0.876,0.152,0.217194,7
125,15,11,0.231,0.883,0.168,0.092133,7
126,9,0,0.217,0.876,0.179,0.213715,7
127,12,0,0.22,0.875,0.167,0.412109,5
128,16,2,0.218,0.892,0.171,0.244293,5
128,16,3,0.218,0.892,0.171,0.142578,8
128,16,7,0.218,0.892,0.171,0.162933,3
128,16,8,0.218,0.892,0.171,0.0159,7
128,16,10,0.218,0.892,0.171,0.188232,2
128,16,11,0.218,0.892,0.171,0.094513,6
128,16,12,0.218,0.892,0.171,0.913177,1
128,16,13,0.218,0.892,0.171,0.852112,0
129,12,4,0.231,0.881,0.156,0.489075,5
129,12,7,0.231,0.881,0.156,0.783417,7
129,12,8,0.231,0.881,0.156,0.337158,8
129,12,11,0.231,0.881,0.156,0.216339,2
130,9,1,0.198,0.868,0.161,0.237823,5
130,9,6,0.198,0.868,0.161,0.651215,7
130,9,7,0.198,0.868,0.161,0.026367,8
131,3,0,0.221,0.878,0.18,0.711761,3
132,15,0,0.201,0.885,0.181,0.198059,3
133,6,1,0.213,0.864,0.191,0.6698,3
134,11,3,0.233,0.859,0.165,0.559692,3
134,11,10,0.233,0.859,0.165,0.309509,5
135,7,2,0.209,0.871,0.17,0.701385,5
135,7,5,0.209,0.871,0.17,0.519836,7
136,12,3,0.21,0.877,0.153,0.782715,5
136,12,10,0.21,0.877,0.153,0.417938,7
136,12,11,0.21,0.877,0.153,0.128632,8
137,5,1,0.191,0.891,0.167,0.80191,5
138,14,1,0.223,0.859,0.158,0.346954,5
138,14,3,0.223,0.859,0.158,0.906189,7
139,11,0,0.227,0.866,0.171,0.509491,5
139,11,1,0.227,0.866,0.171,0.471436,7
139,11,2,0.227,0.866,0.171,0.188354,8
139,11,5,0.227,0.866,0.171,0.329468,3
139,11,8,0.227,0.866,0.171,0.222534,2
140,12,7,0.228,0.882,0.169,0.630676,5
140,12,9,0.228,0.882,0.169,0.53833,7
141,10,4,0.199,0.876,0.172,0.305298,5
141,10,5,0.199,0.876,0.172,0.523621,7
141,10,6,0.199,0.876,0.172,0.714539,8
142,10,8,0.222,0.876,0.164,0.35022,5
142,10,9,0.222,0.876,0.164,0.861237,7
143,8,1,0.21,0.882,0.159,0.296173,5
144,13,4,0.232,0.872,0.148,0.726532,7
144,13,6,0.232,0.872,0.148,0.376434,4
145,15,1,0.217,0.882,0.169,0.510498,7
145,15,8,0.217,0.882,0.169,0.490234,4
146,14,2,0.213,0.869,0.155,0.066132,7
147,20,0,0.205,0.885,0.175,0.28006,5
147,20,3,0.205,0.885,0.175,0.413025,8
147,20,11,0.205,0.885,0.175,0.457306,7
147,20,15,0.205,0.885,0.175,0.718719,3
149,4,3,0.213,0.864,0.154,0.693146,1
151,24,8,0.226,0.858,0.176,0.015808,1
151,24,11,0.226,0.858,0.176,0.089081,9
151,24,14,0.226,0.858,0.176,0.860748,0
151,24,16,0.226,0.858,0.176,0.789795,6
151,24,19,0.226,0.858,0.176,0.157013,5
151,24,20,0.226,0.858,0.176,0.195404,3
152,19,1,0.209,0.872,0.186,0.664276,1
152,19,8,0.209,0.872,0.186,0.99527,0
152,19,16,0.209,0.872,0.186,0.02243,5
152,19,17,0.209,0.872,0.186,0.315399,3
155,20,0,0.214,0.88,0.147,0.993713,1
155,20,2,0.214,0.88,0.147,0.641754,0
155,20,4,0.214,0.88,0.147,0.210754,5
155,20,5,0.214,0.88,0.147,0.598175,3
155,20,10,0.214,0.88,0.147,0.993286,7
155,20,18,0.214,0.88,0.147,0.28006,6
156,11,0,0.224,0.875,0.163,0.679443,1
156,11,1,0.224,0.875,0.163,0.906555,0
156,11,8,0.224,0.875,0.163,0.694122,5
157,24,7,0.224,0.864,0.173,0.314484,1
157,24,19,0.224,0.864,0.173,0.439331,0
157,24,21,0.224,0.864,0.173,0.182953,6
158,29,2,0.203,0.87,0.15,0.476593,6
158,29,23,0.203,0.87,0.15,0.146973,4
158,29,28,0.203,0.87,0.15,0.958374,2
159,10,0,0.24,0.884,0.163,0.517517,6
159,10,6,0.24,0.884,0.163,0.179749,4
159,10,9,0.24,0.884,0.163,0.632507,2
160,9,7,0.221,0.879,0.146,0.434174,6
161,9,2,0.212,0.889,0.161,0.854767,6
161,9,3,0.212,0.889,0.161,0.455963,1
161,9,7,0.212,0.889,0.161,0.55307,2
161,9,8,0.212,0.889,0.161,0.532593,0
162,14,1,0.212,0.87,0.167,0.091858,1
163,19,6,0.191,0.889,0.16,0.378815,1
163,19,8,0.191,0.889,0.16,0.697754,2
163,19,12,0.191,0.889,0.16,0.931946,0
163,19,13,0.191,0.889,0.16,0.085907,7
163,19,15,0.191,0.889,0.16,0.242401,6
164,10,3,0.201,0.871,0.145,0.612732,1
164,10,4,0.201,0.871,0.145,0.033264,0
164,10,9,0.201,0.871,0.145,0.315582,2
165,4,2,0.215,0.872,0.154,0.347046,0
165,4,3,0.215,0.872,0.154,0.854889,2
166,26,6,0.222,0.856,0.177,0.867401,0
166,26,7,0.222,0.856,0.177,0.657776,2
167,10,9,0.228,0.877,0.169,0.905426,0
168,15,0,0.206,0.884,0.151,0.522919,0
168,15,1,0.206,0.884,0.151,0.02652,2
168,15,7,0.206,0.884,0.151,0.118256,1
168,15,11,0.206,0.884,0.151,0.324097,8
169,12,3,0.238,0.856,0.16,0.843536,0
169,12,4,0.238,0.856,0.16,0.963531,2
169,12,6,0.238,0.856,0.16,0.533539,1
170,22,15,0.204,0.855,0.153,0.75708,0
170,22,19,0.204,0.855,0.153,0.873413,2
171,33,0,0.201,0.878,0.182,0.426331,0
171,33,1,0.201,0.878,0.182,0.537872,2
171,33,6,0.201,0.878,0.182,0.541351,1
171,33,8,0.201,0.878,0.182,0.259949,8
171,33,10,0.201,0.878,0.182,0.557831,4
171,33,13,0.201,0.878,0.182,0.093475,3
171,33,16,0.201,0.878,0.182,0.89389,7
171,33,17,0.201,0.878,0.182,0.987,9
171,33,23,0.201,0.878,0.182,0.791443,5
171,33,26,0.201,0.878,0.182,0.886414,6
172,22,9,0.206,0.87,0.164,0.706207,0
172,22,20,0.206,0.87,0.164,0.981201,2
173,7,3,0.211,0.865,0.157,0.534729,0
173,7,4,0.211,0.865,0.157,0.583374,2
173,7,6,0.211,0.865,0.157,0.211029,1
175,3,2,0.219,0.88,0.162,0.799652,0
176,12,0,0.202,0.876,0.167,0.235657,4
176,12,11,0.202,0.876,0.167,0.849792,2
177,9,1,0.23,0.889,0.16,0.833282,2
177,9,3,0.23,0.889,0.16,0.20224,1
178,5,3,0.209,0.857,0.172,0.19104,2
179,17,3,0.212,0.857,0.15,0.121857,2
179,17,5,0.212,0.857,0.15,0.9505,1
179,17,9,0.212,0.857,0.15,0.392456,6
180,7,2,0.191,0.884,0.154,0.923828,6
180,7,6,0.191,0.884,0.154,0.180786,9
181,11,0,0.201,0.862,0.143,0.013031,6
181,11,5,0.201,0.862,0.143,0.444305,9
181,11,8,0.201,0.862,0.143,0.914246,4
182,11,3,0.215,0.891,0.188,0.204712,6
183,15,2,0.223,0.861,0.162,0.854309,6
183,15,5,0.223,0.861,0.162,0.508881,9
183,15,13,0.223,0.861,0.162,0.302155,4
184,22,3,0.216,0.872,0.177,0.1203,9
184,22,4,0.216,0.872,0.177,0.885132,4
184,22,5,0.216,0.872,0.177,0.244202,6
184,22,6,0.216,0.872,0.177,0.916718,8
184,22,10,0.216,0.872,0.177,0.194824,2
184,22,13,0.216,0.872,0.177,0.644012,1
184,22,21,0.216,0.872,0.177,0.140045,3
185,18,3,0.227,0.879,0.129,0.611053,9
185,18,8,0.227,0.879,0.129,0.190918,4
185,18,10,0.227,0.879,0.129,0.296509,6
185,18,14,0.227,0.879,0.129,0.473236,8
186,15,5,0.232,0.889,0.157,0.156189,9
186,15,9,0.232,0.889,0.157,0.122131,4
186,15,12,0.232,0.889,0.157,0.96936,6
187,6,0,0.198,0.879,0.153,0.695618,6
187,6,1,0.198,0.879,0.153,0.56366,2
187,6,3,0.198,0.879,0.153,0.659302,8
188,19,0,0.212,0.881,0.166,0.216766,6
188,19,8,0.212,0.881,0.166,0.65448,2
189,30,5,0.208,0.857,0.167,0.364227,6
189,30,14,0.208,0.857,0.167,0.449829,2
189,30,17,0.208,0.857,0.167,0.582184,8
189,30,20,0.208,0.857,0.167,0.865021,5
189,30,23,0.208,0.857,0.167,0.470978,1
189,30,25,0.208,0.857,0.167,0.316376,7
189,30,26,0.208,0.857,0.167,0.848846,9
189,30,28,0.208,0.857,0.167,0.161041,3
191,13,1,0.215,0.881,0.171,0.710876,6
191,13,2,0.215,0.881,0.171,0.948578,2
191,13,6,0.215,0.881,0.171,0.670624,8
191,13,7,0.215,0.881,0.171,0.50293,5
191,13,10,0.215,0.881,0.171,0.91333,1
191,13,12,0.215,0.881,0.171,0.065613,7
192,14,0,0.226,0.883,0.16,0.69165,6
192,14,5,0.226,0.883,0.16,0.399994,2
192,14,7,0.226,0.883,0.16,0.569,8
192,14,10,0.226,0.883,0.16,0.988556,5
192,14,12,0.226,0.883,0.16,0.73996,1
193,15,1,0.202,0.888,0.174,0.949982,6
193,15,14,0.202,0.888,0.174,0.634155,2
194,16,1,0.2,0.872,0.18,0.195465,6
194,16,6,0.2,0.872,0.18,0.439392,2
194,16,11,0.2,0.872,0.18,0.905945,8
194,16,13,0.2,0.872,0.18,0.519989,5
195,5,0,0.231,0.892,0.162,0.690521,6
196,17,2,0.218,0.878,0.173,0.95224,1
196,17,6,0.218,0.878,0.173,0.3479,7
196,17,7,0.218,0.878,0.173,0.420624,3
197,10,4,0.21,0.87,0.163,0.463654,1
197,10,6,0.21,0.87,0.163,0.099884,7
197,10,7,0.21,0.87,0.163,0.447021,3
198,23,2,0.216,0.879,0.151,0.20874,1
198,23,12,0.216,0.879,0.151,0.670929,7
198,23,13,0.216,0.879,0.151,0.216553,3
198,23,16,0.216,0.879,0.151,0.32663,2
199,11,2,0.219,0.875,0.164,0.942474,1
199,11,3,0.219,0.875,0.164,0.198029,7
199,11,10,0.219,0.875,0.164,0.297638,3
200,13,0,0.233,0.874,0.163,0.278015,1
200,13,1,0.233,0.874,0.163,0.663696,7
200,13,4,0.233,0.874,0.163,0.226471,3
200,13,11,0.233,0.874,0.163,0.526367,5
202,26,12,0.201,0.903,0.149,0.871857,7
202,26,18,0.201,0.903,0.149,0.894379,5
202,26,22,0.201,0.903,0.149,0.18988,2
203,18,1,0.22,0.862,0.18,0.076294,7
203,18,2,0.22,0.862,0.18,0.700378,5
203,18,5,0.22,0.862,0.18,0.652222,2
203,18,8,0.22,0.862,0.18,0.662872,8
203,18,17,0.22,0.862,0.18,0.290314,3
204,24,10,0.214,0.86,0.177,0.806946,7
204,24,16,0.214,0.86,0.177,0.839905,5
204,24,21,0.214,0.86,0.177,0.248505,2
205,12,7,0.212,0.893,0.157,0.24649,7
206,12,5,0.201,0.865,0.181,0.341858,7
207,12,6,0.238,0.862,0.161,0.152435,7
208,18,0,0.194,0.875,0.156,0.456055,7
208,18,2,0.194,0.875,0.156,0.486816,5
208,18,6,0.194,0.875,0.156,0.159729,2
208,18,11,0.194,0.875,0.156,0.684845,8
208,18,17,0.194,0.875,0.156,0.838623,3
209,20,2,0.222,0.885,0.166,0.891479,3
