learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
6,19,13,0.22,0.863,0.181,0.689667
6,19,13,0.22,0.863,0.181,0.407959
6,19,14,0.22,0.863,0.181,0.061981
6,19,14,0.22,0.863,0.181,0.066956
6,19,14,0.22,0.863,0.181,0.538086
6,19,15,0.22,0.863,0.181,0.942566
6,19,16,0.22,0.863,0.181,0.703613
6,19,17,0.22,0.863,0.181,0.12735
6,19,17,0.22,0.863,0.181,0.040863
6,19,17,0.22,0.863,0.181,0.842834
6,19,18,0.22,0.863,0.181,0.175537
6,19,18,0.22,0.863,0.181,0.952545
7,8,0,0.209,0.866,0.153,0.710175
7,8,1,0.209,0.866,0.153,0.758972
7,8,2,0.209,0.866,0.153,0.427582
7,8,3,0.209,0.866,0.153,0.422058
7,8,4,0.209,0.866,0.153,0.187592
7,8,4,0.209,0.866,0.153,0.05545
7,8,4,0.209,0.866,0.153,0.887604
7,8,5,0.209,0.866,0.153,0.865723
7,8,6,0.209,0.866,0.153,0.914001
7,8,7,0.209,0.866,0.153,0.276001
8,10,0,0.223,0.887,0.165,0.444122
8,10,1,0.223,0.887,0.165,0.409546
8,10,2,0.223,0.887,0.165,0.633789
8,10,3,0.223,0.887,0.165,0.995514
8,10,4,0.223,0.887,0.165,0.735443
8,10,5,0.223,0.887,0.165,0.049988
8,10,5,0.223,0.887,0.165,0.778534
8,10,5,0.223,0.887,0.165,0.1297
8,10,5,0.223,0.887,0.165,0.554962
8,10,6,0.223,0.887,0.165,0.113831
8,10,6,0.223,0.887,0.165,0.319305
8,10,6,0.223,0.887,0.165,0.046844
8,10,6,0.223,0.887,0.165,0.908539
8,10,7,0.223,0.887,0.165,0.902374
8,10,8,0.223,0.887,0.165,0.627228
8,10,9,0.223,0.887,0.165,0.353577
9,13,0,0.199,0.871,0.156,0.745361
9,13,1,0.199,0.871,0.156,0.511078
9,13,2,0.199,0.871,0.156,0.323364
9,13,3,0.199,0.871,0.156,0.236359
9,13,4,0.199,0.871,0.156,0.08139
9,13,4,0.199,0.871,0.156,0.306641
9,13,4,0.199,0.871,0.156,0.251587
9,13,5,0.199,0.871,0.156,0.616669
9,13,6,0.199,0.871,0.156,0.174347
9,13,6,0.199,0.871,0.156,0.55838
9,13,6,0.199,0.871,0.156,0.512177
9,13,7,0.199,0.871,0.156,0.429474
9,13,8,0.199,0.871,0.156,0.587952
9,13,9,0.199,0.871,0.156,0.751587
9,13,10,0.199,0.871,0.156,0.601074
9,13,11,0.199,0.871,0.156,0.449036
9,13,12,0.199,0.871,0.156,0.787018
10,7,0,0.2,0.876,0.158,0.144379
10,7,0,0.2,0.876,0.158,0.151947
10,7,0,0.2,0.876,0.158,0.598175
10,7,1,0.2,0.876,0.158,0.870422
10,7,2,0.2,0.876,0.158,0.805969
10,7,3,0.2,0.876,0.158,0.495117
10,7,4,0.2,0.876,0.158,0.3461
10,7,5,0.2,0.876,0.158,0.260925
10,7,6,0.2,0.876,0.158,0.137024
10,7,6,0.2,0.876,0.158,0.961578
11,2,0,0.194,0.867,0.189,0.301666
11,2,1,0.194,0.867,0.189,0.28833
12,19,0,0.221,0.877,0.142,0.807648
12,19,1,0.221,0.877,0.142,0.002411
12,19,1,0.221,0.877,0.142,0.742798
12,19,1,0.221,0.877,0.142,0.510498
12,19,2,0.221,0.877,0.142,0.290588
12,19,3,0.221,0.877,0.142,0.221436
12,19,4,0.221,0.877,0.142,0.135559
12,19,4,0.221,0.877,0.142,0.904663
12,19,5,0.221,0.877,0.142,0.120331
12,19,5,0.221,0.877,0.142,0.022583
12,19,5,0.221,0.877,0.142,0.057892
12,19,5,0.221,0.877,0.142,0.459503
12,19,6,0.221,0.877,0.142,0.64679
12,19,7,0.221,0.877,0.142,0.743805
12,19,8,0.221,0.877,0.142,0.903107
12,19,9,0.221,0.877,0.142,0.96286
12,19,10,0.221,0.877,0.142,0.392242
12,19,11,0.221,0.877,0.142,0.099365
12,19,11,0.221,0.877,0.142,0.907959
12,19,12,0.221,0.877,0.142,0.004242
12,19,12,0.221,0.877,0.142,0.662506
12,19,12,0.221,0.877,0.142,0.251648
12,19,13,0.221,0.877,0.142,0.21283
12,19,13,0.221,0.877,0.142,0.911957
12,19,14,0.221,0.877,0.142,0.044373
12,19,14,0.221,0.877,0.142,0.274506
12,19,14,0.221,0.877,0.142,0.364655
12,19,15,0.221,0.877,0.142,0.242096
12,19,16,0.221,0.877,0.142,0.002563
12,19,16,0.221,0.877,0.142,0.006348
12,19,16,0.221,0.877,0.142,0.026428
12,19,16,0.221,0.877,0.142,0.91214
12,19,17,0.221,0.877,0.142,0.29303
12,19,18,0.221,0.877,0.142,0.695953
13,8,0,0.232,0.87,0.181,0.244476
13,8,1,0.232,0.87,0.181,0.983307
13,8,2,0.232,0.87,0.181,0.49649
13,8,3,0.232,0.87,0.181,0.522827
13,8,4,0.232,0.87,0.181,0.04245
13,8,4,0.232,0.87,0.181,0.93811
13,8,5,0.232,0.87,0.181,0.483551
13,8,6,0.232,0.87,0.181,0.342468
13,8,7,0.232,0.87,0.181,0.769379
14,7,0,0.219,0.871,0.161,0.778748
14,7,1,0.219,0.871,0.161,0.418304
14,7,2,0.219,0.871,0.161,0.531769
14,7,3,0.219,0.871,0.161,0.724518
14,7,4,0.219,0.871,0.161,0.072693
14,7,4,0.219,0.871,0.161,0.338287
14,7,4,0.219,0.871,0.161,0.876129
14,7,5,0.219,0.871,0.161,0.371948
14,7,6,0.219,0.871,0.161,0.437653
15,15,0,0.218,0.879,0.17,0.935242
15,15,1,0.218,0.879,0.17,0.220459
15,15,2,0.218,0.879,0.17,0.505981
15,15,3,0.218,0.879,0.17,0.623413
15,15,4,0.218,0.879,0.17,0.579529
15,15,5,0.218,0.879,0.17,0.675049
15,15,6,0.218,0.879,0.17,0.220062
15,15,7,0.218,0.879,0.17,0.887512
15,15,8,0.218,0.879,0.17,0.64267
15,15,9,0.218,0.879,0.17,0.274567
15,15,10,0.218,0.879,0.17,0.292084
15,15,11,0.218,0.879,0.17,0.914642
15,15,12,0.218,0.879,0.17,0.503784
15,15,13,0.218,0.879,0.17,0.400757
15,15,14,0.218,0.879,0.17,0.561554
16,8,0,0.201,0.854,0.167,0.768188
16,8,1,0.201,0.854,0.167,0.981842
16,8,2,0.201,0.854,0.167,0.380676
16,8,3,0.201,0.854,0.167,0.900574
16,8,4,0.201,0.854,0.167,0.082733
16,8,4,0.201,0.854,0.167,0.750305
16,8,4,0.201,0.854,0.167,0.670502
16,8,5,0.201,0.854,0.167,0.42038
16,8,6,0.201,0.854,0.167,0.369232
16,8,7,0.201,0.854,0.167,0.356415
17,16,0,0.22,0.885,0.159,0.531952
17,16,1,0.22,0.885,0.159,0.19931
17,16,1,0.22,0.885,0.159,0.651978
17,16,1,0.22,0.885,0.159,0.972534
17,16,2,0.22,0.885,0.159,0.530548
17,16,3,0.22,0.885,0.159,0.933105
17,16,4,0.22,0.885,0.159,0.606689
17,16,5,0.22,0.885,0.159,0.141754
17,16,5,0.22,0.885,0.159,0.384674
17,16,5,0.22,0.885,0.159,0.786285
17,16,6,0.22,0.885,0.159,0.156891
17,16,6,0.22,0.885,0.159,0.064514
17,16,6,0.22,0.885,0.159,0.000336
17,16,6,0.22,0.885,0.159,0.537384
17,16,7,0.22,0.885,0.159,0.360016
17,16,8,0.22,0.885,0.159,0.288605
17,16,9,0.22,0.885,0.159,0.432007
17,16,10,0.22,0.885,0.159,0.907104
17,16,11,0.22,0.885,0.159,0.096405
17,16,11,0.22,0.885,0.159,0.555389
17,16,11,0.22,0.885,0.159,0.570038
17,16,12,0.22,0.885,0.159,0.106812
17,16,12,0.22,0.885,0.159,0.487793
17,16,12,0.22,0.885,0.159,0.46936
17,16,13,0.22,0.885,0.159,0.880829
17,16,14,0.22,0.885,0.159,0.010254
17,16,14,0.22,0.885,0.159,0.764832
17,16,14,0.22,0.885,0.159,0.570923
17,16,15,0.22,0.885,0.159,0.419983
18,10,0,0.213,0.871,0.173,0.288269
18,10,1,0.213,0.871,0.173,0.991699
18,10,2,0.213,0.871,0.173,0.432251
18,10,3,0.213,0.871,0.173,0.221893
18,10,4,0.213,0.871,0.173,0.451508
18,10,5,0.213,0.871,0.173,0.395447
18,10,6,0.213,0.871,0.173,0.647308
18,10,7,0.213,0.871,0.173,0.131592
18,10,7,0.213,0.871,0.173,0.262848
18,10,7,0.213,0.871,0.173,0.290833
18,10,8,0.213,0.871,0.173,0.251984
18,10,9,0.213,0.871,0.173,0.847534
19,5,0,0.203,0.874,0.147,0.121094
19,5,0,0.203,0.874,0.147,0.523468
19,5,0,0.203,0.874,0.147,0.340363
19,5,1,0.203,0.874,0.147,0.190704
19,5,1,0.203,0.874,0.147,0.487579
19,5,1,0.203,0.874,0.147,0.649994
19,5,2,0.203,0.874,0.147,0.950714
19,5,3,0.203,0.874,0.147,0.279846
19,5,4,0.203,0.874,0.147,0.029541
19,5,4,0.203,0.874,0.147,0.795166
19,5,4,0.203,0.874,0.147,0.153412
20,16,0,0.203,0.875,0.159,0.142853
20,16,0,0.203,0.875,0.159,0.456055
20,16,0,0.203,0.875,0.159,0.731018
20,16,1,0.203,0.875,0.159,0.467712
20,16,2,0.203,0.875,0.159,0.093964
20,16,2,0.203,0.875,0.159,0.269348
20,16,2,0.203,0.875,0.159,0.203369
20,16,3,0.203,0.875,0.159,0.443329
20,16,4,0.203,0.875,0.159,0.928925
20,16,5,0.203,0.875,0.159,0.031799
20,16,5,0.203,0.875,0.159,0.225555
20,16,5,0.203,0.875,0.159,0.605957
20,16,6,0.203,0.875,0.159,0.70874
20,16,7,0.203,0.875,0.159,0.614777
20,16,8,0.203,0.875,0.159,0.356781
20,16,9,0.203,0.875,0.159,0.926941
20,16,10,0.203,0.875,0.159,0.023132
20,16,10,0.203,0.875,0.159,0.570679
20,16,10,0.203,0.875,0.159,0.530243
20,16,11,0.203,0.875,0.159,0.769989
20,16,12,0.203,0.875,0.159,0.845673
20,16,13,0.203,0.875,0.159,0.369751
20,16,14,0.203,0.875,0.159,0.338684
20,16,15,0.203,0.875,0.159,0.526398
21,6,0,0.224,0.868,0.161,0.270111
21,6,1,0.224,0.868,0.161,0.024506
21,6,1,0.224,0.868,0.161,0.512787
21,6,1,0.224,0.868,0.161,0.035889
21,6,1,0.224,0.868,0.161,0.932526
21,6,2,0.224,0.868,0.161,0.532776
21,6,3,0.224,0.868,0.161,0.450592
21,6,4,0.224,0.868,0.161,0.71405
21,6,5,0.224,0.868,0.161,0.309235
22,11,0,0.213,0.886,0.179,0.674866
22,11,1,0.213,0.886,0.179,0.058868
22,11,1,0.213,0.886,0.179,0.364349
22,11,1,0.213,0.886,0.179,0.997467
22,11,2,0.213,0.886,0.179,0.180389
22,11,2,0.213,0.886,0.179,0.128387
22,11,2,0.213,0.886,0.179,0.264069
22,11,3,0.213,0.886,0.179,0.131653
22,11,3,0.213,0.886,0.179,0.246521
22,11,3,0.213,0.886,0.179,0.895264
22,11,4,0.213,0.886,0.179,0.909882
22,11,5,0.213,0.886,0.179,0.852173
22,11,6,0.213,0.886,0.179,0.811798
22,11,7,0.213,0.886,0.179,0.964752
22,11,8,0.213,0.886,0.179,0.056427
22,11,8,0.213,0.886,0.179,0.029053
22,11,8,0.213,0.886,0.179,0.768158
22,11,9,0.213,0.886,0.179,0.799622
22,11,10,0.213,0.886,0.179,0.979095
23,1,0,0.201,0.886,0.163,0.414795
24,12,0,0.204,0.882,0.181,0.585907
24,12,1,0.204,0.882,0.181,0.773621
24,12,2,0.204,0.882,0.181,0.167908
24,12,2,0.204,0.882,0.181,0.135315
24,12,2,0.204,0.882,0.181,0.322937
24,12,3,0.204,0.882,0.181,0.261292
24,12,4,0.204,0.882,0.181,0.369904
24,12,5,0.204,0.882,0.181,0.365021
24,12,6,0.204,0.882,0.181,0.364716
24,12,7,0.204,0.882,0.181,0.412201
24,12,8,0.204,0.882,0.181,0.556519
24,12,9,0.204,0.882,0.181,0.664307
24,12,10,0.204,0.882,0.181,0.189606
24,12,10,0.204,0.882,0.181,0.053558
24,12,10,0.204,0.882,0.181,0.186157
24,12,11,0.204,0.882,0.181,0.971954
25,15,0,0.222,0.878,0.162,0.740295
25,15,1,0.222,0.878,0.162,0.15332
25,15,1,0.222,0.878,0.162,0.501953
25,15,1,0.222,0.878,0.162,0.960724
25,15,2,0.222,0.878,0.162,0.341919
25,15,3,0.222,0.878,0.162,0.467407
25,15,4,0.222,0.878,0.162,0.23941
25,15,5,0.222,0.878,0.162,0.196014
25,15,5,0.222,0.878,0.162,0.255951
25,15,5,0.222,0.878,0.162,0.937866
25,15,6,0.222,0.878,0.162,0.114014
25,15,6,0.222,0.878,0.162,0.112122
25,15,6,0.222,0.878,0.162,0.795166
25,15,7,0.222,0.878,0.162,0.956421
25,15,8,0.222,0.878,0.162,0.388367
25,15,9,0.222,0.878,0.162,0.840057
25,15,10,0.222,0.878,0.162,0.739136
25,15,11,0.222,0.878,0.162,0.206512
25,15,11,0.222,0.878,0.162,0.125732
25,15,11,0.222,0.878,0.162,0.520599
25,15,12,0.222,0.878,0.162,0.961914
25,15,13,0.222,0.878,0.162,0.993774
25,15,14,0.222,0.878,0.162,0.383148
26,20,0,0.21,0.877,0.164,0.737488
26,20,1,0.21,0.877,0.164,0.747955
26,20,2,0.21,0.877,0.164,0.982971
26,20,3,0.21,0.877,0.164,0.819641
26,20,4,0.21,0.877,0.164,0.198761
26,20,4,0.21,0.877,0.164,0.788483
26,20,4,0.21,0.877,0.164,0.272369
26,20,5,0.21,0.877,0.164,0.342773
26,20,6,0.21,0.877,0.164,0.243195
26,20,7,0.21,0.877,0.164,0.840088
26,20,8,0.21,0.877,0.164,0.104187
26,20,8,0.21,0.877,0.164,0.528503
26,20,8,0.21,0.877,0.164,0.546021
26,20,9,0.21,0.877,0.164,0.18042
26,20,9,0.21,0.877,0.164,0.424988
26,20,9,0.21,0.877,0.164,0.557678
26,20,10,0.21,0.877,0.164,0.297821
26,20,11,0.21,0.877,0.164,0.10733
26,20,11,0.21,0.877,0.164,0.835449
26,20,11,0.21,0.877,0.164,0.159607
26,20,11,0.21,0.877,0.164,0.246948
26,20,12,0.21,0.877,0.164,0.999664
26,20,13,0.21,0.877,0.164,0.815186
26,20,14,0.21,0.877,0.164,0.144318
26,20,14,0.21,0.877,0.164,0.832153
26,20,14,0.21,0.877,0.164,0.553925
26,20,15,0.21,0.877,0.164,0.26767
26,20,16,0.21,0.877,0.164,0.80069
26,20,17,0.21,0.877,0.164,0.896515
26,20,18,0.21,0.877,0.164,0.547791
26,20,19,0.21,0.877,0.164,0.290222
27,10,0,0.197,0.884,0.171,0.936493
27,10,1,0.197,0.884,0.171,0.701355
27,10,2,0.197,0.884,0.171,0.945404
27,10,3,0.197,0.884,0.171,0.259491
27,10,4,0.197,0.884,0.171,0.202789
27,10,5,0.197,0.884,0.171,0.698547
27,10,6,0.197,0.884,0.171,0.381256
27,10,7,0.197,0.884,0.171,0.123383
27,10,7,0.197,0.884,0.171,0.920898
27,10,8,0.197,0.884,0.171,0.187836
27,10,8,0.197,0.884,0.171,0.542236
27,10,8,0.197,0.884,0.171,0.380157
27,10,9,0.197,0.884,0.171,0.403656
28,20,0,0.222,0.858,0.156,0.34082
28,20,1,0.222,0.858,0.156,0.37915
28,20,2,0.222,0.858,0.156,0.05423
28,20,2,0.222,0.858,0.156,0.748016
28,20,2,0.222,0.858,0.156,0.309692
28,20,3,0.222,0.858,0.156,0.467224
28,20,4,0.222,0.858,0.156,0.031677
28,20,4,0.222,0.858,0.156,0.247406
28,20,4,0.222,0.858,0.156,0.07132
28,20,4,0.222,0.858,0.156,0.849365
28,20,5,0.222,0.858,0.156,0.577759
28,20,6,0.222,0.858,0.156,0.243103
28,20,7,0.222,0.858,0.156,0.173676
28,20,7,0.222,0.858,0.156,0.713135
28,20,7,0.222,0.858,0.156,0.998932
28,20,8,0.222,0.858,0.156,0.797943
28,20,9,0.222,0.858,0.156,0.753571
28,20,10,0.222,0.858,0.156,0.933136
28,20,11,0.222,0.858,0.156,0.892578
28,20,12,0.222,0.858,0.156,0.152618
28,20,12,0.222,0.858,0.156,0.067627
28,20,12,0.222,0.858,0.156,0.668304
28,20,13,0.222,0.858,0.156,0.982605
28,20,14,0.222,0.858,0.156,0.811096
28,20,15,0.222,0.858,0.156,0.329102
28,20,16,0.222,0.858,0.156,0.766937
28,20,17,0.222,0.858,0.156,0.653473
28,20,18,0.222,0.858,0.156,0.67691
28,20,19,0.222,0.858,0.156,0.639648
29,20,0,0.225,0.848,0.187,0.302551
29,20,1,0.225,0.848,0.187,0.654083
29,20,2,0.225,0.848,0.187,0.05722
29,20,2,0.225,0.848,0.187,0.933655
29,20,3,0.225,0.848,0.187,0.368866
29,20,4,0.225,0.848,0.187,0.57309
29,20,5,0.225,0.848,0.187,0.527618
29,20,6,0.225,0.848,0.187,0.715302
29,20,7,0.225,0.848,0.187,0.547394
29,20,8,0.225,0.848,0.187,0.495514
29,20,9,0.225,0.848,0.187,0.907684
29,20,10,0.225,0.848,0.187,0.154419
29,20,10,0.225,0.848,0.187,0.447937
29,20,10,0.225,0.848,0.187,0.65332
29,20,11,0.225,0.848,0.187,0.198364
29,20,11,0.225,0.848,0.187,0.214752
29,20,11,0.225,0.848,0.187,0.985626
29,20,12,0.225,0.848,0.187,0.611816
29,20,13,0.225,0.848,0.187,0.798737
29,20,14,0.225,0.848,0.187,0.622528
29,20,15,0.225,0.848,0.187,0.503052
29,20,16,0.225,0.848,0.187,0.528931
29,20,17,0.225,0.848,0.187,0.365936
29,20,18,0.225,0.848,0.187,0.032196
29,20,18,0.225,0.848,0.187,0.046173
29,20,18,0.225,0.848,0.187,0.851593
29,20,19,0.225,0.848,0.187,0.057861
29,20,19,0.225,0.848,0.187,0.102509
29,20,19,0.225,0.848,0.187,0.826294
30,13,0,0.214,0.883,0.167,0.657257
30,13,1,0.214,0.883,0.167,0.934326
30,13,2,0.214,0.883,0.167,0.294037
30,13,3,0.214,0.883,0.167,0.987701
30,13,4,0.214,0.883,0.167,0.266876
30,13,5,0.214,0.883,0.167,0.756195
30,13,6,0.214,0.883,0.167,0.509186
30,13,7,0.214,0.883,0.167,0.717194
30,13,8,0.214,0.883,0.167,0.525116
30,13,9,0.214,0.883,0.167,0.722839
30,13,10,0.214,0.883,0.167,0.034607
30,13,10,0.214,0.883,0.167,0.612396
30,13,10,0.214,0.883,0.167,0.1362
30,13,11,0.214,0.883,0.167,0.894531
30,13,12,0.214,0.883,0.167,0.231232
31,10,0,0.21,0.878,0.158,0.161469
31,10,0,0.21,0.878,0.158,0.889984
31,10,1,0.21,0.878,0.158,0.520477
31,10,2,0.21,0.878,0.158,0.4422
31,10,3,0.21,0.878,0.158,0.015381
31,10,3,0.21,0.878,0.158,0.409088
31,10,3,0.21,0.878,0.158,0.956879
31,10,4,0.21,0.878,0.158,0.857788
31,10,5,0.21,0.878,0.158,0.735107
31,10,6,0.21,0.878,0.158,0.624268
31,10,7,0.21,0.878,0.158,0.846558
31,10,8,0.21,0.878,0.158,0.727081
31,10,9,0.21,0.878,0.158,0.011505
31,10,9,0.21,0.878,0.158,0.105743
31,10,9,0.21,0.878,0.158,0.065704
31,10,9,0.21,0.878,0.158,0.34726
32,15,0,0.224,0.892,0.171,0.42038
32,15,1,0.224,0.892,0.171,0.641388
32,15,2,0.224,0.892,0.171,0.100067
32,15,2,0.224,0.892,0.171,0.288452
32,15,2,0.224,0.892,0.171,0.91983
32,15,3,0.224,0.892,0.171,0.99942
32,15,4,0.224,0.892,0.171,0.787628
32,15,5,0.224,0.892,0.171,0.029266
32,15,5,0.224,0.892,0.171,0.080811
32,15,5,0.224,0.892,0.171,0.158234
32,15,5,0.224,0.892,0.171,0.18692
32,15,6,0.224,0.892,0.171,0.832703
32,15,7,0.224,0.892,0.171,0.474701
32,15,8,0.224,0.892,0.171,0.789124
32,15,9,0.224,0.892,0.171,0.893677
32,15,10,0.224,0.892,0.171,0.467499
32,15,11,0.224,0.892,0.171,0.654602
32,15,12,0.224,0.892,0.171,0.120911
32,15,12,0.224,0.892,0.171,0.38559
32,15,12,0.224,0.892,0.171,0.929077
32,15,13,0.224,0.892,0.171,0.895294
32,15,14,0.224,0.892,0.171,0.234009
33,22,0,0.215,0.885,0.181,0.219025
33,22,1,0.215,0.885,0.181,0.655304
33,22,2,0.215,0.885,0.181,0.250092
33,22,3,0.215,0.885,0.181,0.410095
33,22,4,0.215,0.885,0.181,0.494873
33,22,5,0.215,0.885,0.181,0.971558
33,22,6,0.215,0.885,0.181,0.811401
33,22,7,0.215,0.885,0.181,0.803375
33,22,8,0.215,0.885,0.181,0.154358
33,22,8,0.215,0.885,0.181,0.995758
33,22,9,0.215,0.885,0.181,0.798798
33,22,10,0.215,0.885,0.181,0.90152
33,22,11,0.215,0.885,0.181,0.394318
33,22,12,0.215,0.885,0.181,0.598969
33,22,13,0.215,0.885,0.181,0.838043
33,22,14,0.215,0.885,0.181,0.89389
33,22,15,0.215,0.885,0.181,0.555298
33,22,16,0.215,0.885,0.181,0.486633
33,22,17,0.215,0.885,0.181,0.077881
33,22,17,0.215,0.885,0.181,0.063873
33,22,17,0.215,0.885,0.181,0.005707
33,22,17,0.215,0.885,0.181,0.379547
33,22,18,0.215,0.885,0.181,0.644806
33,22,19,0.215,0.885,0.181,0.614838
33,22,20,0.215,0.885,0.181,0.035645
33,22,20,0.215,0.885,0.181,0.1604
33,22,20,0.215,0.885,0.181,0.808228
33,22,21,0.215,0.885,0.181,0.733124
34,3,0,0.204,0.891,0.151,0.658875
34,3,1,0.204,0.891,0.151,0.29541
34,3,2,0.204,0.891,0.151,0.561707
35,23,0,0.211,0.883,0.171,0.092773
35,23,0,0.211,0.883,0.171,0.901703
35,23,1,0.211,0.883,0.171,0.979767
35,23,2,0.211,0.883,0.171,0.12027
35,23,2,0.211,0.883,0.171,0.208466
35,23,2,0.211,0.883,0.171,0.038513
35,23,2,0.211,0.883,0.171,0.910797
35,23,3,0.211,0.883,0.171,0.903748
35,23,4,0.211,0.883,0.171,0.197144
35,23,4,0.211,0.883,0.171,0.087555
35,23,4,0.211,0.883,0.171,0.113129
35,23,5,0.211,0.883,0.171,0.717804
35,23,6,0.211,0.883,0.171,0.444397
35,23,7,0.211,0.883,0.171,0.030426
35,23,7,0.211,0.883,0.171,0.536957
35,23,7,0.211,0.883,0.171,0.599854
35,23,8,0.211,0.883,0.171,0.898743
35,23,9,0.211,0.883,0.171,0.971313
35,23,10,0.211,0.883,0.171,0.258667
35,23,11,0.211,0.883,0.171,0.682526
35,23,12,0.211,0.883,0.171,0.806854
35,23,13,0.211,0.883,0.171,0.639496
35,23,14,0.211,0.883,0.171,0.126678
35,23,14,0.211,0.883,0.171,0.442657
35,23,14,0.211,0.883,0.171,0.372253
35,23,15,0.211,0.883,0.171,0.306915
35,23,16,0.211,0.883,0.171,0.611298
35,23,17,0.211,0.883,0.171,0.394867
35,23,18,0.211,0.883,0.171,0.005371
35,23,18,0.211,0.883,0.171,0.251862
35,23,18,0.211,0.883,0.171,0.692596
35,23,19,0.211,0.883,0.171,0.892395
35,23,20,0.211,0.883,0.171,0.273987
35,23,21,0.211,0.883,0.171,0.983215
35,23,22,0.211,0.883,0.171,0.700897
36,19,0,0.226,0.864,0.15,0.687622
36,19,1,0.226,0.864,0.15,0.585205
36,19,2,0.226,0.864,0.15,0.938446
36,19,3,0.226,0.864,0.15,0.877716
36,19,4,0.226,0.864,0.15,0.99881
36,19,5,0.226,0.864,0.15,0.847168
36,19,6,0.226,0.864,0.15,0.222961
36,19,6,0.226,0.864,0.15,0.163605
36,19,6,0.226,0.864,0.15,0.483917
36,19,7,0.226,0.864,0.15,0.027008
36,19,7,0.226,0.864,0.15,0.867493
36,19,8,0.226,0.864,0.15,0.596344
36,19,9,0.226,0.864,0.15,0.853912
36,19,10,0.226,0.864,0.15,0.254578
36,19,11,0.226,0.864,0.15,0.166931
36,19,11,0.226,0.864,0.15,0.438904
36,19,11,0.226,0.864,0.15,0.272675
36,19,12,0.226,0.864,0.15,0.200592
36,19,12,0.226,0.864,0.15,0.687531
