learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
15,15,13,0.218,0.879,0.17,0.139862
15,15,13,0.218,0.879,0.17,0.720428
15,15,13,0.218,0.879,0.17,0.733826
15,15,14,0.218,0.879,0.17,0.674011
16,8,0,0.201,0.854,0.167,0.169159
16,8,0,0.201,0.854,0.167,0.460602
16,8,0,0.201,0.854,0.167,0.501221
16,8,1,0.201,0.854,0.167,0.812836
16,8,2,0.201,0.854,0.167,0.250122
16,8,3,0.201,0.854,0.167,0.227875
16,8,4,0.201,0.854,0.167,0.770569
16,8,5,0.201,0.854,0.167,0.516785
16,8,6,0.201,0.854,0.167,0.247742
16,8,7,0.201,0.854,0.167,0.426605
17,16,0,0.22,0.885,0.159,0.020416
17,16,0,0.22,0.885,0.159,0.304352
17,16,0,0.22,0.885,0.159,0.178467
17,16,1,0.22,0.885,0.159,0.802917
17,16,2,0.22,0.885,0.159,0.347351
17,16,3,0.22,0.885,0.159,0.273926
17,16,4,0.22,0.885,0.159,0.719025
17,16,5,0.22,0.885,0.159,0.312866
17,16,6,0.22,0.885,0.159,0.492279
17,16,7,0.22,0.885,0.159,0.345459
17,16,8,0.22,0.885,0.159,0.873352
17,16,9,0.22,0.885,0.159,0.141846
17,16,9,0.22,0.885,0.159,0.703827
17,16,9,0.22,0.885,0.159,0.585907
17,16,10,0.22,0.885,0.159,0.598511
17,16,11,0.22,0.885,0.159,0.138855
17,16,11,0.22,0.885,0.159,0.826172
17,16,11,0.22,0.885,0.159,0.566437
17,16,12,0.22,0.885,0.159,0.610107
17,16,13,0.22,0.885,0.159,0.165894
17,16,13,0.22,0.885,0.159,0.342499
17,16,13,0.22,0.885,0.159,0.358856
17,16,14,0.22,0.885,0.159,0.469208
17,16,15,0.22,0.885,0.159,0.993744
18,10,0,0.213,0.871,0.173,0.163269
18,10,0,0.213,0.871,0.173,0.055389
18,10,0,0.213,0.871,0.173,0.716675
18,10,1,0.213,0.871,0.173,0.6604
18,10,2,0.213,0.871,0.173,0.750549
18,10,3,0.213,0.871,0.173,0.949463
18,10,4,0.213,0.871,0.173,0.663269
18,10,5,0.213,0.871,0.173,0.742767
18,10,6,0.213,0.871,0.173,0.665314
18,10,7,0.213,0.871,0.173,0.359802
18,10,8,0.213,0.871,0.173,0.940399
18,10,9,0.213,0.871,0.173,0.327484
19,5,0,0.203,0.874,0.147,0.956726
19,5,1,0.203,0.874,0.147,0.018158
19,5,1,0.203,0.874,0.147,0.663696
19,5,1,0.203,0.874,0.147,0.612335
19,5,2,0.203,0.874,0.147,0.717499
19,5,3,0.203,0.874,0.147,0.514099
19,5,4,0.203,0.874,0.147,0.185608
19,5,4,0.203,0.874,0.147,0.093323
19,5,4,0.203,0.874,0.147,0.638672
20,16,0,0.203,0.875,0.159,0.624817
20,16,1,0.203,0.875,0.159,0.038269
20,16,1,0.203,0.875,0.159,0.959106
20,16,2,0.203,0.875,0.159,0.88443
20,16,3,0.203,0.875,0.159,0.252899
20,16,4,0.203,0.875,0.159,0.238342
20,16,5,0.203,0.875,0.159,0.220276
20,16,6,0.203,0.875,0.159,0.403015
20,16,7,0.203,0.875,0.159,0.010254
20,16,7,0.203,0.875,0.159,0.990997
20,16,8,0.203,0.875,0.159,0.980164
20,16,9,0.203,0.875,0.159,0.779266
20,16,10,0.203,0.875,0.159,0.016998
20,16,10,0.203,0.875,0.159,0.731842
20,16,10,0.203,0.875,0.159,0.245544
20,16,11,0.203,0.875,0.159,0.403198
20,16,12,0.203,0.875,0.159,0.417206
20,16,13,0.203,0.875,0.159,0.806366
20,16,14,0.203,0.875,0.159,0.611053
20,16,15,0.203,0.875,0.159,0.084229
20,16,15,0.203,0.875,0.159,0.940887
21,6,0,0.224,0.868,0.161,0.964966
21,6,1,0.224,0.868,0.161,0.40506
21,6,2,0.224,0.868,0.161,0.442566
21,6,3,0.224,0.868,0.161,0.438538
21,6,4,0.224,0.868,0.161,0.315216
21,6,5,0.224,0.868,0.161,0.947662
22,11,0,0.213,0.886,0.179,0.057678
22,11,0,0.213,0.886,0.179,0.820038
22,11,0,0.213,0.886,0.179,0.979309
22,11,1,0.213,0.886,0.179,0.89621
22,11,2,0.213,0.886,0.179,0.706421
22,11,3,0.213,0.886,0.179,0.705627
22,11,4,0.213,0.886,0.179,0.93103
22,11,5,0.213,0.886,0.179,0.423309
22,11,6,0.213,0.886,0.179,0.639282
22,11,7,0.213,0.886,0.179,0.910736
22,11,8,0.213,0.886,0.179,0.606018
22,11,9,0.213,0.886,0.179,0.359772
22,11,10,0.213,0.886,0.179,0.35675
23,1,0,0.201,0.886,0.163,0.607697
24,12,0,0.204,0.882,0.181,0.35141
24,12,1,0.204,0.882,0.181,0.176666
24,12,1,0.204,0.882,0.181,0.92572
24,12,2,0.204,0.882,0.181,0.709747
24,12,3,0.204,0.882,0.181,0.788635
24,12,4,0.204,0.882,0.181,0.852875
24,12,5,0.204,0.882,0.181,0.809753
24,12,6,0.204,0.882,0.181,0.676788
24,12,7,0.204,0.882,0.181,0.304108
24,12,8,0.204,0.882,0.181,0.197083
24,12,8,0.204,0.882,0.181,0.273041
24,12,8,0.204,0.882,0.181,0.232208
24,12,9,0.204,0.882,0.181,0.679199
24,12,10,0.204,0.882,0.181,0.23587
24,12,11,0.204,0.882,0.181,0.179474
24,12,11,0.204,0.882,0.181,0.923798
25,15,0,0.222,0.878,0.162,0.338898
25,15,1,0.222,0.878,0.162,0.469757
25,15,2,0.222,0.878,0.162,0.219421
25,15,2,0.222,0.878,0.162,0.925751
25,15,3,0.222,0.878,0.162,0.927856
25,15,4,0.222,0.878,0.162,0.82724
25,15,5,0.222,0.878,0.162,0.194519
25,15,5,0.222,0.878,0.162,0.33075
25,15,5,0.222,0.878,0.162,0.329376
25,15,6,0.222,0.878,0.162,0.607819
25,15,7,0.222,0.878,0.162,0.406769
25,15,8,0.222,0.878,0.162,0.957794
25,15,9,0.222,0.878,0.162,0.595886
25,15,10,0.222,0.878,0.162,0.1474
25,15,10,0.222,0.878,0.162,0.697174
25,15,10,0.222,0.878,0.162,0.754395
25,15,11,0.222,0.878,0.162,0.765747
25,15,12,0.222,0.878,0.162,0.383301
25,15,13,0.222,0.878,0.162,0.491058
25,15,14,0.222,0.878,0.162,0.386505
26,20,0,0.21,0.877,0.164,0.020599
26,20,0,0.21,0.877,0.164,0.602081
26,20,0,0.21,0.877,0.164,0.877655
26,20,1,0.21,0.877,0.164,0.323975
26,20,2,0.21,0.877,0.164,0.438782
26,20,3,0.21,0.877,0.164,0.899963
26,20,4,0.21,0.877,0.164,0.830872
26,20,5,0.21,0.877,0.164,0.395721
26,20,6,0.21,0.877,0.164,0.712067
26,20,7,0.21,0.877,0.164,0.469879
26,20,8,0.21,0.877,0.164,0.096191
26,20,8,0.21,0.877,0.164,0.910736
26,20,9,0.21,0.877,0.164,0.490234
26,20,10,0.21,0.877,0.164,0.92984
26,20,11,0.21,0.877,0.164,0.429993
26,20,12,0.21,0.877,0.164,0.023834
26,20,12,0.21,0.877,0.164,0.591003
26,20,12,0.21,0.877,0.164,0.572662
26,20,13,0.21,0.877,0.164,0.870087
26,20,14,0.21,0.877,0.164,0.290161
26,20,15,0.21,0.877,0.164,0.451508
26,20,16,0.21,0.877,0.164,0.178284
26,20,16,0.21,0.877,0.164,0.965759
26,20,17,0.21,0.877,0.164,0.940582
26,20,18,0.21,0.877,0.164,0.675446
26,20,19,0.21,0.877,0.164,0.194702
26,20,19,0.21,0.877,0.164,0.159698
26,20,19,0.21,0.877,0.164,0.898834
27,10,0,0.197,0.884,0.171,0.069641
27,10,0,0.197,0.884,0.171,0.771118
27,10,0,0.197,0.884,0.171,0.231232
27,10,1,0.197,0.884,0.171,0.558624
27,10,2,0.197,0.884,0.171,0.949249
27,10,3,0.197,0.884,0.171,0.305115
27,10,4,0.197,0.884,0.171,0.319
27,10,5,0.197,0.884,0.171,0.410522
27,10,6,0.197,0.884,0.171,0.973633
27,10,7,0.197,0.884,0.171,0.709656
27,10,8,0.197,0.884,0.171,0.399017
27,10,9,0.197,0.884,0.171,0.754761
28,20,0,0.222,0.858,0.156,0.391083
28,20,1,0.222,0.858,0.156,0.187317
28,20,1,0.222,0.858,0.156,0.49408
28,20,1,0.222,0.858,0.156,0.1026
28,20,1,0.222,0.858,0.156,0.476685
28,20,2,0.222,0.858,0.156,0.608337
28,20,3,0.222,0.858,0.156,0.654236
28,20,4,0.222,0.858,0.156,0.712006
28,20,5,0.222,0.858,0.156,0.578186
28,20,6,0.222,0.858,0.156,0.667328
28,20,7,0.222,0.858,0.156,0.661774
28,20,8,0.222,0.858,0.156,0.138123
28,20,8,0.222,0.858,0.156,0.985382
28,20,9,0.222,0.858,0.156,0.391815
28,20,10,0.222,0.858,0.156,0.546295
28,20,11,0.222,0.858,0.156,0.173645
28,20,11,0.222,0.858,0.156,0.91394
28,20,12,0.222,0.858,0.156,0.313629
28,20,13,0.222,0.858,0.156,0.592682
28,20,14,0.222,0.858,0.156,0.956512
28,20,15,0.222,0.858,0.156,0.972656
28,20,16,0.222,0.858,0.156,0.915314
28,20,17,0.222,0.858,0.156,0.984955
28,20,18,0.222,0.858,0.156,0.190155
28,20,18,0.222,0.858,0.156,0.942535
28,20,19,0.222,0.858,0.156,0.91803
29,20,0,0.225,0.848,0.187,0.530914
29,20,1,0.225,0.848,0.187,0.17337
29,20,1,0.225,0.848,0.187,0.745209
29,20,1,0.225,0.848,0.187,0.522705
29,20,2,0.225,0.848,0.187,0.192383
29,20,2,0.225,0.848,0.187,0.558838
29,20,2,0.225,0.848,0.187,0.741699
29,20,3,0.225,0.848,0.187,0.643585
29,20,4,0.225,0.848,0.187,0.098663
29,20,4,0.225,0.848,0.187,0.567841
29,20,4,0.225,0.848,0.187,0.942017
29,20,5,0.225,0.848,0.187,0.39035
29,20,6,0.225,0.848,0.187,0.588226
29,20,7,0.225,0.848,0.187,0.756989
29,20,8,0.225,0.848,0.187,0.314301
29,20,9,0.225,0.848,0.187,0.910309
29,20,10,0.225,0.848,0.187,0.594513
29,20,11,0.225,0.848,0.187,0.368469
29,20,12,0.225,0.848,0.187,0.785309
29,20,13,0.225,0.848,0.187,0.254791
29,20,14,0.225,0.848,0.187,0.608734
29,20,15,0.225,0.848,0.187,0.033386
29,20,15,0.225,0.848,0.187,0.429443
29,20,15,0.225,0.848,0.187,0.257111
29,20,16,0.225,0.848,0.187,0.112213
29,20,16,0.225,0.848,0.187,0.416901
29,20,16,0.225,0.848,0.187,0.876526
29,20,17,0.225,0.848,0.187,0.382263
29,20,18,0.225,0.848,0.187,0.130737
29,20,18,0.225,0.848,0.187,0.716949
29,20,18,0.225,0.848,0.187,0.51593
29,20,19,0.225,0.848,0.187,0.777008
30,13,0,0.214,0.883,0.167,0.092621
30,13,0,0.214,0.883,0.167,0.642822
30,13,0,0.214,0.883,0.167,0.723846
30,13,1,0.214,0.883,0.167,0.167328
30,13,1,0.214,0.883,0.167,0.342377
30,13,1,0.214,0.883,0.167,0.524292
30,13,2,0.214,0.883,0.167,0.946228
30,13,3,0.214,0.883,0.167,0.095184
30,13,3,0.214,0.883,0.167,0.312439
30,13,3,0.214,0.883,0.167,0.314819
30,13,4,0.214,0.883,0.167,0.468475
30,13,5,0.214,0.883,0.167,0.132599
30,13,5,0.214,0.883,0.167,0.189941
30,13,5,0.214,0.883,0.167,0.534546
30,13,6,0.214,0.883,0.167,0.42688
30,13,7,0.214,0.883,0.167,0.497162
30,13,8,0.214,0.883,0.167,0.908966
30,13,9,0.214,0.883,0.167,0.558167
30,13,10,0.214,0.883,0.167,0.561127
30,13,11,0.214,0.883,0.167,0.212585
30,13,11,0.214,0.883,0.167,0.979767
30,13,12,0.214,0.883,0.167,0.532532
31,10,0,0.21,0.878,0.158,0.470978
31,10,1,0.21,0.878,0.158,0.605286
31,10,2,0.21,0.878,0.158,0.408875
31,10,3,0.21,0.878,0.158,0.768585
31,10,4,0.21,0.878,0.158,0.453156
31,10,5,0.21,0.878,0.158,0.018036
31,10,5,0.21,0.878,0.158,0.407684
31,10,5,0.21,0.878,0.158,0.750122
31,10,6,0.21,0.878,0.158,0.867249
31,10,7,0.21,0.878,0.158,0.350189
31,10,8,0.21,0.878,0.158,0.391388
31,10,9,0.21,0.878,0.158,0.914673
32,15,0,0.224,0.892,0.171,0.91684
32,15,1,0.224,0.892,0.171,0.632751
32,15,2,0.224,0.892,0.171,0.444183
32,15,3,0.224,0.892,0.171,0.083832
32,15,3,0.224,0.892,0.171,0.36618
32,15,3,0.224,0.892,0.171,0.632294
32,15,4,0.224,0.892,0.171,0.969147
32,15,5,0.224,0.892,0.171,0.43689
32,15,6,0.224,0.892,0.171,0.824554
32,15,7,0.224,0.892,0.171,0.127472
32,15,7,0.224,0.892,0.171,0.315735
32,15,7,0.224,0.892,0.171,0.174042
32,15,8,0.224,0.892,0.171,0.186249
32,15,8,0.224,0.892,0.171,0.702454
32,15,8,0.224,0.892,0.171,0.602997
32,15,9,0.224,0.892,0.171,0.19989
32,15,9,0.224,0.892,0.171,0.452026
32,15,9,0.224,0.892,0.171,0.193451
32,15,10,0.224,0.892,0.171,0.268372
32,15,11,0.224,0.892,0.171,0.82547
32,15,12,0.224,0.892,0.171,0.804626
32,15,13,0.224,0.892,0.171,0.405396
32,15,14,0.224,0.892,0.171,0.603851
33,22,0,0.215,0.885,0.181,0.032623
33,22,0,0.215,0.885,0.181,0.381683
33,22,0,0.215,0.885,0.181,0.818909
33,22,1,0.215,0.885,0.181,0.672546
33,22,2,0.215,0.885,0.181,0.256653
33,22,3,0.215,0.885,0.181,0.922943
33,22,4,0.215,0.885,0.181,0.52652
33,22,5,0.215,0.885,0.181,0.503845
33,22,6,0.215,0.885,0.181,0.445099
33,22,7,0.215,0.885,0.181,0.353333
33,22,8,0.215,0.885,0.181,0.480408
33,22,9,0.215,0.885,0.181,0.894226
33,22,10,0.215,0.885,0.181,0.602997
33,22,11,0.215,0.885,0.181,0.034943
33,22,11,0.215,0.885,0.181,0.091461
33,22,11,0.215,0.885,0.181,0.043976
33,22,11,0.215,0.885,0.181,0.416931
33,22,12,0.215,0.885,0.181,0.092834
33,22,12,0.215,0.885,0.181,0.92157
33,22,13,0.215,0.885,0.181,0.986877
33,22,14,0.215,0.885,0.181,0.944885
33,22,15,0.215,0.885,0.181,0.113373
33,22,15,0.215,0.885,0.181,0.019043
33,22,15,0.215,0.885,0.181,0.076752
33,22,15,0.215,0.885,0.181,0.404327
33,22,16,0.215,0.885,0.181,0.969452
33,22,17,0.215,0.885,0.181,0.775269
33,22,18,0.215,0.885,0.181,0.409668
33,22,19,0.215,0.885,0.181,0.716492
33,22,20,0.215,0.885,0.181,0.157379
33,22,20,0.215,0.885,0.181,0.365326
33,22,20,0.215,0.885,0.181,0.351044
33,22,21,0.215,0.885,0.181,0.406738
34,3,0,0.204,0.891,0.151,0.813812
34,3,1,0.204,0.891,0.151,0.839386
34,3,2,0.204,0.891,0.151,0.500427
35,23,0,0.211,0.883,0.171,0.74588
35,23,1,0.211,0.883,0.171,0.778534
35,23,2,0.211,0.883,0.171,0.447113
35,23,3,0.211,0.883,0.171,0.876862
35,23,4,0.211,0.883,0.171,0.272919
35,23,5,0.211,0.883,0.171,0.585144
35,23,6,0.211,0.883,0.171,0.860931
35,23,7,0.211,0.883,0.171,0.536896
35,23,8,0.211,0.883,0.171,0.681366
35,23,9,0.211,0.883,0.171,0.501495
35,23,10,0.211,0.883,0.171,0.030579
35,23,10,0.211,0.883,0.171,0.605774
35,23,10,0.211,0.883,0.171,0.166107
35,23,10,0.211,0.883,0.171,0.270599
35,23,11,0.211,0.883,0.171,0.544495
35,23,12,0.211,0.883,0.171,0.903503
35,23,13,0.211,0.883,0.171,0.458801
35,23,14,0.211,0.883,0.171,0.234985
35,23,15,0.211,0.883,0.171,0.941498
35,23,16,0.211,0.883,0.171,0.389923
35,23,17,0.211,0.883,0.171,0.824921
35,23,18,0.211,0.883,0.171,0.208588
35,23,18,0.211,0.883,0.171,0.430206
35,23,18,0.211,0.883,0.171,0.2789
35,23,19,0.211,0.883,0.171,0.773926
35,23,20,0.211,0.883,0.171,0.755249
35,23,21,0.211,0.883,0.171,0.489899
35,23,22,0.211,0.883,0.171,0.245361
36,19,0,0.226,0.864,0.15,0.292358
36,19,1,0.226,0.864,0.15,0.838165
36,19,2,0.226,0.864,0.15,0.516388
36,19,3,0.226,0.864,0.15,0.320984
36,19,4,0.226,0.864,0.15,0.128174
36,19,4,0.226,0.864,0.15,0.28064
36,19,4,0.226,0.864,0.15,0.597656
36,19,5,0.226,0.864,0.15,0.010803
36,19,5,0.226,0.864,0.15,0.340759
36,19,5,0.226,0.864,0.15,0.917206
36,19,6,0.226,0.864,0.15,0.145325
36,19,6,0.226,0.864,0.15,0.205933
36,19,6,0.226,0.864,0.15,0.02356
36,19,6,0.226,0.864,0.15,0.200958
36,19,7,0.226,0.864,0.15,0.527374
36,19,8,0.226,0.864,0.15,0.212738
36,19,8,0.226,0.864,0.15,0.81369
36,19,8,0.226,0.864,0.15,0.731415
36,19,9,0.226,0.864,0.15,0.202484
36,19,9,0.226,0.864,0.15,0.384827
36,19,9,0.226,0.864,0.15,0.918091
36,19,10,0.226,0.864,0.15,0.893127
36,19,11,0.226,0.864,0.15,0.825287
36,19,12,0.226,0.864,0.15,0.815582
36,19,13,0.226,0.864,0.15,0.932037
36,19,14,0.226,0.864,0.15,0.332947
36,19,15,0.226,0.864,0.15,0.253113
36,19,16,0.226,0.864,0.15,0.941254
36,19,17,0.226,0.864,0.15,0.957184
36,19,18,0.226,0.864,0.15,0.672272
37,9,0,0.204,0.862,0.175,0.35025
37,9,1,0.204,0.862,0.175,0.811157
37,9,2,0.204,0.862,0.175,0.215424
37,9,3,0.204,0.862,0.175,0.170135
37,9,3,0.204,0.862,0.175,0.615417
37,9,3,0.204,0.862,0.175,0.87384
37,9,4,0.204,0.862,0.175,0.18335
37,9,4,0.204,0.862,0.175,0.152649
37,9,4,0.204,0.862,0.175,0.28186
37,9,5,0.204,0.862,0.175,0.948395
37,9,6,0.204,0.862,0.175,0.821136
37,9,7,0.204,0.862,0.175,0.35437
37,9,8,0.204,0.862,0.175,0.714447
38,27,0,0.186,0.87,0.168,0.856476
38,27,1,0.186,0.87,0.168,0.527466
38,27,2,0.186,0.87,0.168,0.706482
38,27,3,0.186,0.87,0.168,0.177856
38,27,3,0.186,0.87,0.168,0.47818
38,27,3,0.186,0.87,0.168,0.937408
38,27,4,0.186,0.87,0.168,0.793213
38,27,5,0.186,0.87,0.168,0.608093
38,27,6,0.186,0.87,0.168,0.412048
38,27,7,0.186,0.87,0.168,0.550415
38,27,8,0.186,0.87,0.168,0.305847
38,27,9,0.186,0.87,0.168,0.582367
38,27,10,0.186,0.87,0.168,0.018127
38,27,10,0.186,0.87,0.168,0.530365
38,27,10,0.186,0.87,0.168,0.954712
38,27,11,0.186,0.87,0.168,0.951538
38,27,12,0.186,0.87,0.168,0.931732
38,27,13,0.186,0.87,0.168,0.031281
38,27,13,0.186,0.87,0.168,0.204041
