learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
22,11,7,5,0.213,0.886,0.179,0.182800293,0.1690979,0.097045898,4,0.708888391
22,11,7,6,0.213,0.886,0.179,0.182800293,0.1690979,0.097045898,4,0.897201862
22,11,7,7,0.213,0.886,0.179,0.182800293,0.1690979,0.097045898,4,0.693511546
22,11,7,8,0.213,0.886,0.179,0.182800293,0.1690979,0.097045898,4,0.713952541
22,11,7,9,0.213,0.886,0.179,0.182800293,0.1690979,0.097045898,4,0.912776626
27,10,0,0,0.197,0.884,0.171,0.098419189,0.643890381,0.074127197,4,0.898919587
27,10,0,1,0.197,0.884,0.171,0.098419189,0.643890381,0.074127197,4,0.885701906
27,10,0,2,0.197,0.884,0.171,0.098419189,0.643890381,0.074127197,4,0.841018551
27,10,0,3,0.197,0.884,0.171,0.098419189,0.643890381,0.074127197,4,0.798842584
27,10,0,4,0.197,0.884,0.171,0.098419189,0.643890381,0.074127197,4,0.875303976
27,10,0,5,0.197,0.884,0.171,0.098419189,0.643890381,0.074127197,4,0.615243163
27,10,0,6,0.197,0.884,0.171,0.098419189,0.643890381,0.074127197,4,0.701563516
27,10,0,7,0.197,0.884,0.171,0.098419189,0.643890381,0.074127197,4,0.69011117
27,10,0,8,0.197,0.884,0.171,0.098419189,0.643890381,0.074127197,4,0.81048641
27,10,0,9,0.197,0.884,0.171,0.098419189,0.643890381,0.074127197,4,0.8809235
29,20,16,0,0.225,0.848,0.187,0.13394165,0.201843262,0.182769775,1,0.632330719
29,20,16,1,0.225,0.848,0.187,0.13394165,0.201843262,0.182769775,1,0.518498215
29,20,16,2,0.225,0.848,0.187,0.13394165,0.201843262,0.182769775,1,0.475972651
29,20,16,3,0.225,0.848,0.187,0.13394165,0.201843262,0.182769775,1,0.442605431
29,20,16,4,0.225,0.848,0.187,0.13394165,0.201843262,0.182769775,1,0.614790311
29,20,16,5,0.225,0.848,0.187,0.13394165,0.201843262,0.182769775,1,0.391830169
29,20,16,6,0.225,0.848,0.187,0.13394165,0.201843262,0.182769775,1,0.423455083
29,20,16,7,0.225,0.848,0.187,0.13394165,0.201843262,0.182769775,1,0.417255126
29,20,16,8,0.225,0.848,0.187,0.13394165,0.201843262,0.182769775,1,0.517190117
29,20,16,9,0.225,0.848,0.187,0.13394165,0.201843262,0.182769775,1,0.533509501
30,13,7,0,0.214,0.883,0.167,0.170562744,0.703552246,0.129516602,2,0.56616536
30,13,7,1,0.214,0.883,0.167,0.170562744,0.703552246,0.129516602,2,0.509249107
30,13,7,2,0.214,0.883,0.167,0.170562744,0.703552246,0.129516602,2,0.487986326
30,13,7,3,0.214,0.883,0.167,0.170562744,0.703552246,0.129516602,2,0.471302716
30,13,7,4,0.214,0.883,0.167,0.170562744,0.703552246,0.129516602,2,0.557395156
30,13,7,5,0.214,0.883,0.167,0.170562744,0.703552246,0.129516602,2,0.445915085
30,13,7,6,0.214,0.883,0.167,0.170562744,0.703552246,0.129516602,2,0.461727542
30,13,7,7,0.214,0.883,0.167,0.170562744,0.703552246,0.129516602,2,0.458627563
30,13,7,8,0.214,0.883,0.167,0.170562744,0.703552246,0.129516602,2,0.508595059
30,13,7,9,0.214,0.883,0.167,0.170562744,0.703552246,0.129516602,2,0.516754751
33,22,12,0,0.215,0.885,0.181,0.051452637,0.798583984,0.061553955,2,0.53308268
33,22,12,1,0.215,0.885,0.181,0.051452637,0.798583984,0.061553955,2,0.504624554
33,22,12,2,0.215,0.885,0.181,0.051452637,0.798583984,0.061553955,2,0.493993163
33,22,12,3,0.215,0.885,0.181,0.051452637,0.798583984,0.061553955,2,0.485651358
33,22,12,4,0.215,0.885,0.181,0.051452637,0.798583984,0.061553955,2,0.528697578
33,22,12,5,0.215,0.885,0.181,0.051452637,0.798583984,0.061553955,2,0.472957542
33,22,12,6,0.215,0.885,0.181,0.051452637,0.798583984,0.061553955,2,0.480863771
33,22,12,7,0.215,0.885,0.181,0.051452637,0.798583984,0.061553955,2,0.479313781
33,22,12,8,0.215,0.885,0.181,0.051452637,0.798583984,0.061553955,2,0.504297529
33,22,12,9,0.215,0.885,0.181,0.051452637,0.798583984,0.061553955,2,0.508377375
33,22,15,0,0.215,0.885,0.181,0.145385742,0.451568604,0.145690918,4,0.722979492
33,22,15,1,0.215,0.885,0.181,0.145385742,0.451568604,0.145690918,4,0.641428969
33,22,15,2,0.215,0.885,0.181,0.145385742,0.451568604,0.145690918,4,0.728512517
33,22,15,3,0.215,0.885,0.181,0.145385742,0.451568604,0.145690918,4,0.524758198
33,22,15,4,0.215,0.885,0.181,0.145385742,0.451568604,0.145690918,4,0.740935835
33,22,15,5,0.215,0.885,0.181,0.145385742,0.451568604,0.145690918,4,0.698529448
33,22,15,6,0.215,0.885,0.181,0.145385742,0.451568604,0.145690918,4,0.70908209
33,22,15,7,0.215,0.885,0.181,0.145385742,0.451568604,0.145690918,4,0.729627958
33,22,15,8,0.215,0.885,0.181,0.145385742,0.451568604,0.145690918,4,0.654097592
33,22,15,9,0.215,0.885,0.181,0.145385742,0.451568604,0.145690918,4,0.53994372
35,23,5,0,0.211,0.883,0.171,0.149963379,0.182220459,0.088623047,2,0.611489746
35,23,5,1,0.211,0.883,0.171,0.149963379,0.182220459,0.088623047,2,0.570714484
35,23,5,2,0.211,0.883,0.171,0.149963379,0.182220459,0.088623047,2,0.614256258
35,23,5,3,0.211,0.883,0.171,0.149963379,0.182220459,0.088623047,2,0.512379099
35,23,5,4,0.211,0.883,0.171,0.149963379,0.182220459,0.088623047,2,0.620467918
35,23,5,5,0.211,0.883,0.171,0.149963379,0.182220459,0.088623047,2,0.599264724
35,23,5,6,0.211,0.883,0.171,0.149963379,0.182220459,0.088623047,2,0.604541045
35,23,5,7,0.211,0.883,0.171,0.149963379,0.182220459,0.088623047,2,0.614813979
35,23,5,8,0.211,0.883,0.171,0.149963379,0.182220459,0.088623047,2,0.577048796
35,23,5,9,0.211,0.883,0.171,0.149963379,0.182220459,0.088623047,2,0.51997186
36,19,9,0,0.226,0.864,0.15,0.110900879,0.372802734,0.032745361,3,0.73872666
36,19,9,1,0.226,0.864,0.15,0.110900879,0.372802734,0.032745361,3,0.724778266
36,19,9,2,0.226,0.864,0.15,0.110900879,0.372802734,0.032745361,3,0.755009672
36,19,9,3,0.226,0.864,0.15,0.110900879,0.372802734,0.032745361,3,0.64582694
36,19,9,4,0.226,0.864,0.15,0.110900879,0.372802734,0.032745361,3,0.74991804
36,19,9,5,0.226,0.864,0.15,0.110900879,0.372802734,0.032745361,3,0.606824031
36,19,9,6,0.226,0.864,0.15,0.110900879,0.372802734,0.032745361,3,0.757666232
36,19,9,7,0.226,0.864,0.15,0.110900879,0.372802734,0.032745361,3,0.722695074
36,19,9,8,0.226,0.864,0.15,0.110900879,0.372802734,0.032745361,3,0.633466765
36,19,9,9,0.226,0.864,0.15,0.110900879,0.372802734,0.032745361,3,0.664147481
36,19,13,0,0.226,0.864,0.15,0.037445068,0.079986572,0.072601318,3,0.822363312
36,19,13,1,0.226,0.864,0.15,0.037445068,0.079986572,0.072601318,3,0.815509706
36,19,13,2,0.226,0.864,0.15,0.037445068,0.079986572,0.072601318,3,0.810444579
36,19,13,3,0.226,0.864,0.15,0.037445068,0.079986572,0.072601318,3,0.771214462
36,19,13,4,0.226,0.864,0.15,0.037445068,0.079986572,0.072601318,3,0.683740343
36,19,13,5,0.226,0.864,0.15,0.037445068,0.079986572,0.072601318,3,0.759371562
36,19,13,6,0.226,0.864,0.15,0.037445068,0.079986572,0.072601318,3,0.747109352
36,19,13,7,0.226,0.864,0.15,0.037445068,0.079986572,0.072601318,3,0.819339836
36,19,13,8,0.226,0.864,0.15,0.037445068,0.079986572,0.072601318,3,0.731586511
36,19,13,9,0.226,0.864,0.15,0.037445068,0.079986572,0.072601318,3,0.619555458
38,27,2,0,0.186,0.87,0.168,0.014343262,0.446990967,0.158721924,0,0.433574376
38,27,2,1,0.186,0.87,0.168,0.014343262,0.446990967,0.158721924,0,0.467004525
38,27,2,2,0.186,0.87,0.168,0.014343262,0.446990967,0.158721924,0,0.494819176
38,27,2,3,0.186,0.87,0.168,0.014343262,0.446990967,0.158721924,0,0.392293237
38,27,2,4,0.186,0.87,0.168,0.014343262,0.446990967,0.158721924,0,0.54747811
38,27,2,5,0.186,0.87,0.168,0.014343262,0.446990967,0.158721924,0,0.389967924
38,27,2,6,0.186,0.87,0.168,0.014343262,0.446990967,0.158721924,0,0.618279536
38,27,2,7,0.186,0.87,0.168,0.014343262,0.446990967,0.158721924,0,0.424411832
38,27,2,8,0.186,0.87,0.168,0.014343262,0.446990967,0.158721924,0,0.380512955
38,27,2,9,0.186,0.87,0.168,0.014343262,0.446990967,0.158721924,0,0.374602991
38,27,16,0,0.186,0.87,0.168,0.156799316,0.671936035,0.16708374,3,0.66978717
38,27,16,1,0.186,0.87,0.168,0.156799316,0.671936035,0.16708374,3,0.686622835
38,27,16,2,0.186,0.87,0.168,0.156799316,0.671936035,0.16708374,3,0.680349331
38,27,16,3,0.186,0.87,0.168,0.156799316,0.671936035,0.16708374,3,0.64444761
38,27,16,4,0.186,0.87,0.168,0.156799316,0.671936035,0.16708374,3,0.582520378
38,27,16,5,0.186,0.87,0.168,0.156799316,0.671936035,0.16708374,3,0.650943509
38,27,16,6,0.186,0.87,0.168,0.156799316,0.671936035,0.16708374,3,0.677416004
38,27,16,7,0.186,0.87,0.168,0.156799316,0.671936035,0.16708374,3,0.670198215
38,27,16,8,0.186,0.87,0.168,0.156799316,0.671936035,0.16708374,3,0.605109606
38,27,16,9,0.186,0.87,0.168,0.156799316,0.671936035,0.16708374,3,0.474783213
40,16,14,0,0.217,0.889,0.162,0.098449707,0.482727051,0.037902832,1,0.487962455
40,16,14,1,0.217,0.889,0.162,0.098449707,0.482727051,0.037902832,1,0.409948729
40,16,14,2,0.217,0.889,0.162,0.098449707,0.482727051,0.037902832,1,0.50211233
40,16,14,3,0.217,0.889,0.162,0.098449707,0.482727051,0.037902832,1,0.430478322
40,16,14,4,0.217,0.889,0.162,0.098449707,0.482727051,0.037902832,1,0.329219503
40,16,14,5,0.217,0.889,0.162,0.098449707,0.482727051,0.037902832,1,0.515295526
40,16,14,6,0.217,0.889,0.162,0.098449707,0.482727051,0.037902832,1,0.429724635
40,16,14,7,0.217,0.889,0.162,0.098449707,0.482727051,0.037902832,1,0.409685531
40,16,14,8,0.217,0.889,0.162,0.098449707,0.482727051,0.037902832,1,0.505680512
40,16,14,9,0.217,0.889,0.162,0.098449707,0.482727051,0.037902832,1,0.30980622
44,18,12,0,0.229,0.874,0.148,0.159667969,0.773773193,0.032531738,0,0.368752216
44,18,12,1,0.229,0.874,0.148,0.159667969,0.773773193,0.032531738,0,0.220374196
44,18,12,2,0.229,0.874,0.148,0.159667969,0.773773193,0.032531738,0,0.258720228
44,18,12,3,0.229,0.874,0.148,0.159667969,0.773773193,0.032531738,0,0.219667822
44,18,12,4,0.229,0.874,0.148,0.159667969,0.773773193,0.032531738,0,0.280295232
44,18,12,5,0.229,0.874,0.148,0.159667969,0.773773193,0.032531738,0,0.277348116
44,18,12,6,0.229,0.874,0.148,0.159667969,0.773773193,0.032531738,0,0.228916887
44,18,12,7,0.229,0.874,0.148,0.159667969,0.773773193,0.032531738,0,0.218689879
44,18,12,8,0.229,0.874,0.148,0.159667969,0.773773193,0.032531738,0,0.291254669
44,18,12,9,0.229,0.874,0.148,0.159667969,0.773773193,0.032531738,0,0.179743824
44,18,15,0,0.229,0.874,0.148,0.123809814,0.090515137,0.102508545,1,0.273371016
44,18,15,1,0.229,0.874,0.148,0.123809814,0.090515137,0.102508545,1,0.244327839
44,18,15,2,0.229,0.874,0.148,0.123809814,0.090515137,0.102508545,1,0.288584515
44,18,15,3,0.229,0.874,0.148,0.123809814,0.090515137,0.102508545,1,0.161973147
44,18,15,4,0.229,0.874,0.148,0.123809814,0.090515137,0.102508545,1,0.367773808
44,18,15,5,0.229,0.874,0.148,0.123809814,0.090515137,0.102508545,1,0.201954752
44,18,15,6,0.229,0.874,0.148,0.123809814,0.090515137,0.102508545,1,0.36182058
44,18,15,7,0.229,0.874,0.148,0.123809814,0.090515137,0.102508545,1,0.18355837
44,18,15,8,0.229,0.874,0.148,0.123809814,0.090515137,0.102508545,1,0.219791678
44,18,15,9,0.229,0.874,0.148,0.123809814,0.090515137,0.102508545,1,0.229110678
45,23,4,0,0.212,0.857,0.18,0.129974365,0.515899658,0.15435791,2,0.386685508
45,23,4,1,0.212,0.857,0.18,0.129974365,0.515899658,0.15435791,2,0.37216392
45,23,4,2,0.212,0.857,0.18,0.129974365,0.515899658,0.15435791,2,0.394292258
45,23,4,3,0.212,0.857,0.18,0.129974365,0.515899658,0.15435791,2,0.330986574
45,23,4,4,0.212,0.857,0.18,0.129974365,0.515899658,0.15435791,2,0.433886904
45,23,4,5,0.212,0.857,0.18,0.129974365,0.515899658,0.15435791,2,0.350977376
45,23,4,6,0.212,0.857,0.18,0.129974365,0.515899658,0.15435791,2,0.43091029
45,23,4,7,0.212,0.857,0.18,0.129974365,0.515899658,0.15435791,2,0.341779185
45,23,4,8,0.212,0.857,0.18,0.129974365,0.515899658,0.15435791,2,0.359895839
45,23,4,9,0.212,0.857,0.18,0.129974365,0.515899658,0.15435791,2,0.364555339
46,15,2,0,0.215,0.874,0.166,0.08190918,0.086303711,0.073455811,3,0.646342736
46,15,2,1,0.215,0.874,0.166,0.08190918,0.086303711,0.073455811,3,0.639202532
46,15,2,2,0.215,0.874,0.166,0.08190918,0.086303711,0.073455811,3,0.630085872
46,15,2,3,0.215,0.874,0.166,0.08190918,0.086303711,0.073455811,3,0.613794279
46,15,2,4,0.215,0.874,0.166,0.08190918,0.086303711,0.073455811,3,0.525724776
46,15,2,5,0.215,0.874,0.166,0.08190918,0.086303711,0.073455811,3,0.631448235
46,15,2,6,0.215,0.874,0.166,0.08190918,0.086303711,0.073455811,3,0.583731381
46,15,2,7,0.215,0.874,0.166,0.08190918,0.086303711,0.073455811,3,0.628881891
46,15,2,8,0.215,0.874,0.166,0.08190918,0.086303711,0.073455811,3,0.594801049
46,15,2,9,0.215,0.874,0.166,0.08190918,0.086303711,0.073455811,3,0.469759387
46,15,11,0,0.215,0.874,0.166,0.154785156,0.032623291,0.106140137,2,0.573171368
46,15,11,1,0.215,0.874,0.166,0.154785156,0.032623291,0.106140137,2,0.569601266
46,15,11,2,0.215,0.874,0.166,0.154785156,0.032623291,0.106140137,2,0.565042936
46,15,11,3,0.215,0.874,0.166,0.154785156,0.032623291,0.106140137,2,0.556897139
46,15,11,4,0.215,0.874,0.166,0.154785156,0.032623291,0.106140137,2,0.512862388
46,15,11,5,0.215,0.874,0.166,0.154785156,0.032623291,0.106140137,2,0.565724117
46,15,11,6,0.215,0.874,0.166,0.154785156,0.032623291,0.106140137,2,0.54186569
46,15,11,7,0.215,0.874,0.166,0.154785156,0.032623291,0.106140137,2,0.564440946
46,15,11,8,0.215,0.874,0.166,0.154785156,0.032623291,0.106140137,2,0.547400524
46,15,11,9,0.215,0.874,0.166,0.154785156,0.032623291,0.106140137,2,0.484879694
48,11,8,0,0.235,0.876,0.14,0.067321777,0.682830811,0.138153076,3,0.603714758
48,11,8,1,0.235,0.876,0.14,0.067321777,0.682830811,0.138153076,3,0.709153372
48,11,8,2,0.235,0.876,0.14,0.067321777,0.682830811,0.138153076,3,0.727058092
48,11,8,3,0.235,0.876,0.14,0.067321777,0.682830811,0.138153076,3,0.73526443
48,11,8,4,0.235,0.876,0.14,0.067321777,0.682830811,0.138153076,3,0.579292871
48,11,8,5,0.235,0.876,0.14,0.067321777,0.682830811,0.138153076,3,0.698653471
48,11,8,6,0.235,0.876,0.14,0.067321777,0.682830811,0.138153076,3,0.69825952
48,11,8,7,0.235,0.876,0.14,0.067321777,0.682830811,0.138153076,3,0.710020932
48,11,8,8,0.235,0.876,0.14,0.067321777,0.682830811,0.138153076,3,0.66175335
48,11,8,9,0.235,0.876,0.14,0.067321777,0.682830811,0.138153076,3,0.649392096
54,20,16,0,0.213,0.88,0.162,0.147369385,0.58895874,0.095733643,0,0.313555992
54,20,16,1,0.213,0.88,0.162,0.147369385,0.58895874,0.095733643,0,0.363902261
54,20,16,2,0.213,0.88,0.162,0.147369385,0.58895874,0.095733643,0,0.370209183
54,20,16,3,0.213,0.88,0.162,0.147369385,0.58895874,0.095733643,0,0.404766707
54,20,16,4,0.213,0.88,0.162,0.147369385,0.58895874,0.095733643,0,0.298881834
54,20,16,5,0.213,0.88,0.162,0.147369385,0.58895874,0.095733643,0,0.490631855
54,20,16,6,0.213,0.88,0.162,0.147369385,0.58895874,0.095733643,0,0.353880911
54,20,16,7,0.213,0.88,0.162,0.147369385,0.58895874,0.095733643,0,0.374984015
54,20,16,8,0.213,0.88,0.162,0.147369385,0.58895874,0.095733643,0,0.414926133
54,20,16,9,0.213,0.88,0.162,0.147369385,0.58895874,0.095733643,0,0.351314389
55,20,8,0,0.214,0.885,0.152,0.017700195,0.56729126,0.125488281,1,0.274787033
55,20,8,1,0.214,0.885,0.152,0.017700195,0.56729126,0.125488281,1,0.355967198
55,20,8,2,0.214,0.885,0.152,0.017700195,0.56729126,0.125488281,1,0.267018733
55,20,8,3,0.214,0.885,0.152,0.017700195,0.56729126,0.125488281,1,0.436351435
55,20,8,4,0.214,0.885,0.152,0.017700195,0.56729126,0.125488281,1,0.240156551
55,20,8,5,0.214,0.885,0.152,0.017700195,0.56729126,0.125488281,1,0.356690974
55,20,8,6,0.214,0.885,0.152,0.017700195,0.56729126,0.125488281,1,0.279685762
55,20,8,7,0.214,0.885,0.152,0.017700195,0.56729126,0.125488281,1,0.250072664
55,20,8,8,0.214,0.885,0.152,0.017700195,0.56729126,0.125488281,1,0.372769149
55,20,8,9,0.214,0.885,0.152,0.017700195,0.56729126,0.125488281,1,0.407687311
56,12,4,0,0.225,0.878,0.157,0.056488037,0.073425293,0.047241211,4,0.633755101
56,12,4,1,0.225,0.878,0.157,0.056488037,0.073425293,0.047241211,4,0.510856591
56,12,4,2,0.225,0.878,0.157,0.056488037,0.073425293,0.047241211,4,0.442060252
56,12,4,3,0.225,0.878,0.157,0.056488037,0.073425293,0.047241211,4,0.549398043
56,12,4,4,0.225,0.878,0.157,0.056488037,0.073425293,0.047241211,4,0.61470893
56,12,4,5,0.225,0.878,0.157,0.056488037,0.073425293,0.047241211,4,0.648544381
56,12,4,6,0.225,0.878,0.157,0.056488037,0.073425293,0.047241211,4,0.606063792
56,12,4,7,0.225,0.878,0.157,0.056488037,0.073425293,0.047241211,4,0.605160214
56,12,4,8,0.225,0.878,0.157,0.056488037,0.073425293,0.047241211,4,0.681115511
56,12,4,9,0.225,0.878,0.157,0.056488037,0.073425293,0.047241211,4,0.649292035
56,12,5,0,0.225,0.878,0.157,0.152038574,0.436462402,0.150695801,0,0.360439398
56,12,5,1,0.225,0.878,0.157,0.152038574,0.436462402,0.150695801,0,0.366311603
56,12,5,2,0.225,0.878,0.157,0.152038574,0.436462402,0.150695801,0,0.239514191
56,12,5,3,0.225,0.878,0.157,0.152038574,0.436462402,0.150695801,0,0.492766503
56,12,5,4,0.225,0.878,0.157,0.152038574,0.436462402,0.150695801,0,0.330767419
56,12,5,5,0.225,0.878,0.157,0.152038574,0.436462402,0.150695801,0,0.362221514
56,12,5,6,0.225,0.878,0.157,0.152038574,0.436462402,0.150695801,0,0.334381692
56,12,5,7,0.225,0.878,0.157,0.152038574,0.436462402,0.150695801,0,0.312609039
56,12,5,8,0.225,0.878,0.157,0.152038574,0.436462402,0.150695801,0,0.438608928
56,12,5,9,0.225,0.878,0.157,0.152038574,0.436462402,0.150695801,0,0.538890985
58,10,6,0,0.205,0.87,0.162,0.111083984,0.484527588,0.052490234,4,0.676581284
58,10,6,1,0.205,0.87,0.162,0.111083984,0.484527588,0.052490234,4,0.516028793
58,10,6,2,0.205,0.87,0.162,0.111083984,0.484527588,0.052490234,4,0.42830798
58,10,6,3,0.205,0.87,0.162,0.111083984,0.484527588,0.052490234,4,0.577605577
58,10,6,4,0.205,0.87,0.162,0.111083984,0.484527588,0.052490234,4,0.660014364
58,10,6,5,0.205,0.87,0.162,0.111083984,0.484527588,0.052490234,4,0.651309651
58,10,6,6,0.205,0.87,0.162,0.111083984,0.484527588,0.052490234,4,0.633411757
58,10,6,7,0.205,0.87,0.162,0.111083984,0.484527588,0.052490234,4,0.636428402
58,10,6,8,0.205,0.87,0.162,0.111083984,0.484527588,0.052490234,4,0.714035401
58,10,6,9,0.205,0.87,0.162,0.111083984,0.484527588,0.052490234,4,0.714893873
64,14,9,0,0.203,0.902,0.153,0.013244629,0.516601563,0.106140137,4,0.794728794
64,14,9,1,0.203,0.902,0.153,0.013244629,0.516601563,0.106140137,4,0.647131089
64,14,9,2,0.203,0.902,0.153,0.013244629,0.516601563,0.106140137,4,0.695669925
64,14,9,3,0.203,0.902,0.153,0.013244629,0.516601563,0.106140137,4,0.570735307
64,14,9,4,0.203,0.902,0.153,0.013244629,0.516601563,0.106140137,4,0.806594228
64,14,9,5,0.203,0.902,0.153,0.013244629,0.516601563,0.106140137,4,0.787705502
64,14,9,6,0.203,0.902,0.153,0.013244629,0.516601563,0.106140137,4,0.785356083
64,14,9,7,0.203,0.902,0.153,0.013244629,0.516601563,0.106140137,4,0.808185268
64,14,9,8,0.203,0.902,0.153,0.013244629,0.516601563,0.106140137,4,0.758966528
64,14,9,9,0.203,0.902,0.153,0.013244629,0.516601563,0.106140137,4,0.643201969
66,17,5,0,0.211,0.857,0.171,0.117950439,0.201568604,0.119476318,0,0.599018369
66,17,5,1,0.211,0.857,0.171,0.117950439,0.201568604,0.119476318,0,0.33770244
66,17,5,2,0.211,0.857,0.171,0.117950439,0.201568604,0.119476318,0,0.354159959
66,17,5,3,0.211,0.857,0.171,0.117950439,0.201568604,0.119476318,0,0.35079551
66,17,5,4,0.211,0.857,0.171,0.117950439,0.201568604,0.119476318,0,0.642131782
66,17,5,5,0.211,0.857,0.171,0.117950439,0.201568604,0.119476318,0,0.400046622
66,17,5,6,0.211,0.857,0.171,0.117950439,0.201568604,0.119476318,0,0.436895876
66,17,5,7,0.211,0.857,0.171,0.117950439,0.201568604,0.119476318,0,0.427200954
66,17,5,8,0.211,0.857,0.171,0.117950439,0.201568604,0.119476318,0,0.405196303
66,17,5,9,0.211,0.857,0.171,0.117950439,0.201568604,0.119476318,0,0.488669703
67,9,8,0,0.209,0.865,0.155,0.090454102,0.226135254,0.143280029,2,0.549509185
67,9,8,1,0.209,0.865,0.155,0.090454102,0.226135254,0.143280029,2,0.41885122
67,9,8,2,0.209,0.865,0.155,0.090454102,0.226135254,0.143280029,2,0.42707998
67,9,8,3,0.209,0.865,0.155,0.090454102,0.226135254,0.143280029,2,0.425397755
67,9,8,4,0.209,0.865,0.155,0.090454102,0.226135254,0.143280029,2,0.571065891
67,9,8,5,0.209,0.865,0.155,0.090454102,0.226135254,0.143280029,2,0.450023311
67,9,8,6,0.209,0.865,0.155,0.090454102,0.226135254,0.143280029,2,0.468447938
67,9,8,7,0.209,0.865,0.155,0.090454102,0.226135254,0.143280029,2,0.463600477
67,9,8,8,0.209,0.865,0.155,0.090454102,0.226135254,0.143280029,2,0.452598152
67,9,8,9,0.209,0.865,0.155,0.090454102,0.226135254,0.143280029,2,0.494334852
68,17,7,0,0.222,0.872,0.169,0.129486084,0.395477295,0.131713867,4,0.752361872
68,17,7,1,0.222,0.872,0.169,0.129486084,0.395477295,0.131713867,4,0.650175938
