learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
6,19,5,8,0.22,0.863,0.181,0.076873779,0.051574707,0.03894043,0,0.441281327
6,19,5,9,0.22,0.863,0.181,0.076873779,0.051574707,0.03894043,0,0.298588852
8,10,3,0,0.223,0.887,0.165,0.005859375,0.278961182,0.132965088,1,0.317953319
8,10,3,1,0.223,0.887,0.165,0.005859375,0.278961182,0.132965088,1,0.304272605
8,10,3,2,0.223,0.887,0.165,0.005859375,0.278961182,0.132965088,1,0.245806941
8,10,3,3,0.223,0.887,0.165,0.005859375,0.278961182,0.132965088,1,0.403098145
8,10,3,4,0.223,0.887,0.165,0.005859375,0.278961182,0.132965088,1,0.2215895
8,10,3,5,0.223,0.887,0.165,0.005859375,0.278961182,0.132965088,1,0.320698477
8,10,3,6,0.223,0.887,0.165,0.005859375,0.278961182,0.132965088,1,0.214479154
8,10,3,7,0.223,0.887,0.165,0.005859375,0.278961182,0.132965088,1,0.210621532
8,10,3,8,0.223,0.887,0.165,0.005859375,0.278961182,0.132965088,1,0.385946746
8,10,3,9,0.223,0.887,0.165,0.005859375,0.278961182,0.132965088,1,0.381324543
8,10,4,0,0.223,0.887,0.165,0.164489746,0.495239258,0.036743164,2,0.40897666
8,10,4,1,0.223,0.887,0.165,0.164489746,0.495239258,0.036743164,2,0.402136303
8,10,4,2,0.223,0.887,0.165,0.164489746,0.495239258,0.036743164,2,0.37290347
8,10,4,3,0.223,0.887,0.165,0.164489746,0.495239258,0.036743164,2,0.451549072
8,10,4,4,0.223,0.887,0.165,0.164489746,0.495239258,0.036743164,2,0.36079475
8,10,4,5,0.223,0.887,0.165,0.164489746,0.495239258,0.036743164,2,0.410349239
8,10,4,6,0.223,0.887,0.165,0.164489746,0.495239258,0.036743164,2,0.357239577
8,10,4,7,0.223,0.887,0.165,0.164489746,0.495239258,0.036743164,2,0.355310766
8,10,4,8,0.223,0.887,0.165,0.164489746,0.495239258,0.036743164,2,0.442973373
8,10,4,9,0.223,0.887,0.165,0.164489746,0.495239258,0.036743164,2,0.440662271
10,7,4,0,0.2,0.876,0.158,0.124908447,0.449890137,0.061279297,4,0.698113902
10,7,4,1,0.2,0.876,0.158,0.124908447,0.449890137,0.061279297,4,0.692980988
10,7,4,2,0.2,0.876,0.158,0.124908447,0.449890137,0.061279297,4,0.500549155
10,7,4,3,0.2,0.876,0.158,0.124908447,0.449890137,0.061279297,4,0.601251255
10,7,4,4,0.2,0.876,0.158,0.124908447,0.449890137,0.061279297,4,0.659832658
10,7,4,5,0.2,0.876,0.158,0.124908447,0.449890137,0.061279297,4,0.499695822
10,7,4,6,0.2,0.876,0.158,0.124908447,0.449890137,0.061279297,4,0.648862614
10,7,4,7,0.2,0.876,0.158,0.124908447,0.449890137,0.061279297,4,0.451321955
10,7,4,8,0.2,0.876,0.158,0.124908447,0.449890137,0.061279297,4,0.534024475
10,7,4,9,0.2,0.876,0.158,0.124908447,0.449890137,0.061279297,4,0.716510031
15,15,4,0,0.218,0.879,0.17,0.057403564,0.06237793,0.126464844,2,0.599056951
15,15,4,1,0.218,0.879,0.17,0.057403564,0.06237793,0.126464844,2,0.596490494
15,15,4,2,0.218,0.879,0.17,0.057403564,0.06237793,0.126464844,2,0.500274578
15,15,4,3,0.218,0.879,0.17,0.057403564,0.06237793,0.126464844,2,0.550625628
15,15,4,4,0.218,0.879,0.17,0.057403564,0.06237793,0.126464844,2,0.579916329
15,15,4,5,0.218,0.879,0.17,0.057403564,0.06237793,0.126464844,2,0.499847911
15,15,4,6,0.218,0.879,0.17,0.057403564,0.06237793,0.126464844,2,0.574431307
15,15,4,7,0.218,0.879,0.17,0.057403564,0.06237793,0.126464844,2,0.475660978
15,15,4,8,0.218,0.879,0.17,0.057403564,0.06237793,0.126464844,2,0.517012237
15,15,4,9,0.218,0.879,0.17,0.057403564,0.06237793,0.126464844,2,0.608255015
16,8,2,0,0.201,0.854,0.167,0.182434082,0.016937256,0.081298828,4,0.79589006
16,8,2,1,0.201,0.854,0.167,0.182434082,0.016937256,0.081298828,4,0.631118239
16,8,2,2,0.201,0.854,0.167,0.182434082,0.016937256,0.081298828,4,0.558688174
16,8,2,3,0.201,0.854,0.167,0.182434082,0.016937256,0.081298828,4,0.606535139
16,8,2,4,0.201,0.854,0.167,0.182434082,0.016937256,0.081298828,4,0.784588819
16,8,2,5,0.201,0.854,0.167,0.182434082,0.016937256,0.081298828,4,0.720122849
16,8,2,6,0.201,0.854,0.167,0.182434082,0.016937256,0.081298828,4,0.753436564
16,8,2,7,0.201,0.854,0.167,0.182434082,0.016937256,0.081298828,4,0.717954371
16,8,2,8,0.201,0.854,0.167,0.182434082,0.016937256,0.081298828,4,0.753237055
16,8,2,9,0.201,0.854,0.167,0.182434082,0.016937256,0.081298828,4,0.749575888
21,6,4,0,0.224,0.868,0.161,0.011444092,0.701171875,0.123382568,1,0.623541687
21,6,4,1,0.224,0.868,0.161,0.011444092,0.701171875,0.123382568,1,0.388419282
21,6,4,2,0.224,0.868,0.161,0.011444092,0.701171875,0.123382568,1,0.330184625
21,6,4,3,0.224,0.868,0.161,0.011444092,0.701171875,0.123382568,1,0.443041353
21,6,4,4,0.224,0.868,0.161,0.011444092,0.701171875,0.123382568,1,0.636708957
21,6,4,5,0.224,0.868,0.161,0.011444092,0.701171875,0.123382568,1,0.410419553
21,6,4,6,0.224,0.868,0.161,0.011444092,0.701171875,0.123382568,1,0.495467512
21,6,4,7,0.224,0.868,0.161,0.011444092,0.701171875,0.123382568,1,0.449183949
21,6,4,8,0.224,0.868,0.161,0.011444092,0.701171875,0.123382568,1,0.471050635
21,6,4,9,0.224,0.868,0.161,0.011444092,0.701171875,0.123382568,1,0.582114124
21,6,5,0,0.224,0.868,0.161,0.127960205,0.541656494,0.134674072,1,0.351203013
21,6,5,1,0.224,0.868,0.161,0.127960205,0.541656494,0.134674072,1,0.401567614
21,6,5,2,0.224,0.868,0.161,0.127960205,0.541656494,0.134674072,1,0.385404019
21,6,5,3,0.224,0.868,0.161,0.127960205,0.541656494,0.134674072,1,0.429777266
21,6,5,4,0.224,0.868,0.161,0.127960205,0.541656494,0.134674072,1,0.365533281
21,6,5,5,0.224,0.868,0.161,0.127960205,0.541656494,0.134674072,1,0.305770087
21,6,5,6,0.224,0.868,0.161,0.127960205,0.541656494,0.134674072,1,0.353775777
21,6,5,7,0.224,0.868,0.161,0.127960205,0.541656494,0.134674072,1,0.309124874
21,6,5,8,0.224,0.868,0.161,0.127960205,0.541656494,0.134674072,1,0.282298583
21,6,5,9,0.224,0.868,0.161,0.127960205,0.541656494,0.134674072,1,0.420672783
22,11,2,0,0.213,0.886,0.179,0.126922607,0.379425049,0.176544189,1,0.215033676
22,11,2,1,0.213,0.886,0.179,0.126922607,0.379425049,0.176544189,1,0.408141779
22,11,2,2,0.213,0.886,0.179,0.126922607,0.379425049,0.176544189,1,0.413013715
22,11,2,3,0.213,0.886,0.179,0.126922607,0.379425049,0.176544189,1,0.423145223
22,11,2,4,0.213,0.886,0.179,0.126922607,0.379425049,0.176544189,1,0.229945443
22,11,2,5,0.213,0.886,0.179,0.126922607,0.379425049,0.176544189,1,0.253445354
22,11,2,6,0.213,0.886,0.179,0.126922607,0.379425049,0.176544189,1,0.282929909
22,11,2,7,0.213,0.886,0.179,0.126922607,0.379425049,0.176544189,1,0.239095337
22,11,2,8,0.213,0.886,0.179,0.126922607,0.379425049,0.176544189,1,0.187922557
22,11,2,9,0.213,0.886,0.179,0.126922607,0.379425049,0.176544189,1,0.339952112
30,13,3,0,0.214,0.883,0.167,0.116485596,0.83102417,0.155029297,0,0.113891266
30,13,3,1,0.214,0.883,0.167,0.116485596,0.83102417,0.155029297,0,0.212158053
30,13,3,2,0.214,0.883,0.167,0.116485596,0.83102417,0.155029297,0,0.392409437
30,13,3,3,0.214,0.883,0.167,0.116485596,0.83102417,0.155029297,0,0.336095892
30,13,3,4,0.214,0.883,0.167,0.116485596,0.83102417,0.155029297,0,0.135537438
30,13,3,5,0.214,0.883,0.167,0.116485596,0.83102417,0.155029297,0,0.332201475
30,13,3,6,0.214,0.883,0.167,0.116485596,0.83102417,0.155029297,0,0.171222129
30,13,3,7,0.214,0.883,0.167,0.116485596,0.83102417,0.155029297,0,0.345881096
30,13,3,8,0.214,0.883,0.167,0.116485596,0.83102417,0.155029297,0,0.28142349
30,13,3,9,0.214,0.883,0.167,0.116485596,0.83102417,0.155029297,0,0.173797161
33,22,18,0,0.215,0.885,0.181,0.008911133,0.111297607,0.106079102,3,0.48992742
33,22,18,1,0.215,0.885,0.181,0.008911133,0.111297607,0.106079102,3,0.54550005
33,22,18,2,0.215,0.885,0.181,0.008911133,0.111297607,0.106079102,3,0.644086261
33,22,18,3,0.215,0.885,0.181,0.008911133,0.111297607,0.106079102,3,0.557685337
33,22,18,4,0.215,0.885,0.181,0.008911133,0.111297607,0.106079102,3,0.5074528
33,22,18,5,0.215,0.885,0.181,0.008911133,0.111297607,0.106079102,3,0.473292407
33,22,18,6,0.215,0.885,0.181,0.008911133,0.111297607,0.106079102,3,0.541006774
33,22,18,7,0.215,0.885,0.181,0.008911133,0.111297607,0.106079102,3,0.588228632
33,22,18,8,0.215,0.885,0.181,0.008911133,0.111297607,0.106079102,3,0.485654112
33,22,18,9,0.215,0.885,0.181,0.008911133,0.111297607,0.106079102,3,0.491060132
35,23,16,0,0.211,0.883,0.171,0.11038208,0.083984375,0.046112061,0,0.25028871
35,23,16,1,0.211,0.883,0.171,0.11038208,0.083984375,0.046112061,0,0.278045235
35,23,16,2,0.211,0.883,0.171,0.11038208,0.083984375,0.046112061,0,0.333758305
35,23,16,3,0.211,0.883,0.171,0.11038208,0.083984375,0.046112061,0,0.285404987
35,23,16,4,0.211,0.883,0.171,0.11038208,0.083984375,0.046112061,0,0.392322591
35,23,16,5,0.211,0.883,0.171,0.11038208,0.083984375,0.046112061,0,0.241267757
35,23,16,6,0.211,0.883,0.171,0.11038208,0.083984375,0.046112061,0,0.327214448
35,23,16,7,0.211,0.883,0.171,0.11038208,0.083984375,0.046112061,0,0.298285633
35,23,16,8,0.211,0.883,0.171,0.11038208,0.083984375,0.046112061,0,0.263038553
35,23,16,9,0.211,0.883,0.171,0.11038208,0.083984375,0.046112061,0,0.42221462
38,27,7,0,0.186,0.87,0.168,0.0284729,0.3644104,0.015106201,1,0.164576524
38,27,7,1,0.186,0.87,0.168,0.0284729,0.3644104,0.015106201,1,0.34638059
38,27,7,2,0.186,0.87,0.168,0.0284729,0.3644104,0.015106201,1,0.387190858
38,27,7,3,0.186,0.87,0.168,0.0284729,0.3644104,0.015106201,1,0.350959084
38,27,7,4,0.186,0.87,0.168,0.0284729,0.3644104,0.015106201,1,0.243340098
38,27,7,5,0.186,0.87,0.168,0.0284729,0.3644104,0.015106201,1,0.221194189
38,27,7,6,0.186,0.87,0.168,0.0284729,0.3644104,0.015106201,1,0.269649245
38,27,7,7,0.186,0.87,0.168,0.0284729,0.3644104,0.015106201,1,0.233675716
38,27,7,8,0.186,0.87,0.168,0.0284729,0.3644104,0.015106201,1,0.178292542
38,27,7,9,0.186,0.87,0.168,0.0284729,0.3644104,0.015106201,1,0.340723031
43,19,1,0,0.208,0.866,0.186,0.080169678,0.194885254,0.067260742,3,0.399417336
43,19,1,1,0.208,0.866,0.186,0.080169678,0.194885254,0.067260742,3,0.597543033
43,19,1,2,0.208,0.866,0.186,0.080169678,0.194885254,0.067260742,3,0.638132053
43,19,1,3,0.208,0.866,0.186,0.080169678,0.194885254,0.067260742,3,0.632295402
43,19,1,4,0.208,0.866,0.186,0.080169678,0.194885254,0.067260742,3,0.444531726
43,19,1,5,0.208,0.866,0.186,0.080169678,0.194885254,0.067260742,3,0.526388507
43,19,1,6,0.208,0.866,0.186,0.080169678,0.194885254,0.067260742,3,0.562151297
43,19,1,7,0.208,0.866,0.186,0.080169678,0.194885254,0.067260742,3,0.544638317
43,19,1,8,0.208,0.866,0.186,0.080169678,0.194885254,0.067260742,3,0.477199359
43,19,1,9,0.208,0.866,0.186,0.080169678,0.194885254,0.067260742,3,0.577313764
43,19,5,0,0.208,0.866,0.186,0.022216797,0.310455322,0.101959229,4,0.682804681
43,19,5,1,0.208,0.866,0.186,0.022216797,0.310455322,0.101959229,4,0.726822197
43,19,5,2,0.208,0.866,0.186,0.022216797,0.310455322,0.101959229,4,0.787820768
43,19,5,3,0.208,0.866,0.186,0.022216797,0.310455322,0.101959229,4,0.714925408
43,19,5,4,0.208,0.866,0.186,0.022216797,0.310455322,0.101959229,4,0.682495364
43,19,5,5,0.208,0.866,0.186,0.022216797,0.310455322,0.101959229,4,0.523993221
43,19,5,6,0.208,0.866,0.186,0.022216797,0.310455322,0.101959229,4,0.534038234
43,19,5,7,0.208,0.866,0.186,0.022216797,0.310455322,0.101959229,4,0.615674556
43,19,5,8,0.208,0.866,0.186,0.022216797,0.310455322,0.101959229,4,0.692109819
43,19,5,9,0.208,0.866,0.186,0.022216797,0.310455322,0.101959229,4,0.713192069
43,19,18,0,0.208,0.866,0.186,0.050109863,0.449615479,0.04107666,2,0.59140234
43,19,18,1,0.208,0.866,0.186,0.050109863,0.449615479,0.04107666,2,0.613411098
43,19,18,2,0.208,0.866,0.186,0.050109863,0.449615479,0.04107666,2,0.643910384
43,19,18,3,0.208,0.866,0.186,0.050109863,0.449615479,0.04107666,2,0.607462704
43,19,18,4,0.208,0.866,0.186,0.050109863,0.449615479,0.04107666,2,0.591247682
43,19,18,5,0.208,0.866,0.186,0.050109863,0.449615479,0.04107666,2,0.51199661
43,19,18,6,0.208,0.866,0.186,0.050109863,0.449615479,0.04107666,2,0.517019117
43,19,18,7,0.208,0.866,0.186,0.050109863,0.449615479,0.04107666,2,0.557837278
43,19,18,8,0.208,0.866,0.186,0.050109863,0.449615479,0.04107666,2,0.596054909
43,19,18,9,0.208,0.866,0.186,0.050109863,0.449615479,0.04107666,2,0.606596035
46,15,5,0,0.215,0.874,0.166,0.185852051,0.57244873,0.143371582,4,0.670930181
46,15,5,1,0.215,0.874,0.166,0.185852051,0.57244873,0.143371582,4,0.791305718
46,15,5,2,0.215,0.874,0.166,0.185852051,0.57244873,0.143371582,4,0.814291129
46,15,5,3,0.215,0.874,0.166,0.185852051,0.57244873,0.143371582,4,0.799302692
46,15,5,4,0.215,0.874,0.166,0.185852051,0.57244873,0.143371582,4,0.67993836
46,15,5,5,0.215,0.874,0.166,0.185852051,0.57244873,0.143371582,4,0.736297952
46,15,5,6,0.215,0.874,0.166,0.185852051,0.57244873,0.143371582,4,0.744454988
46,15,5,7,0.215,0.874,0.166,0.185852051,0.57244873,0.143371582,4,0.765071526
46,15,5,8,0.215,0.874,0.166,0.185852051,0.57244873,0.143371582,4,0.759613042
46,15,5,9,0.215,0.874,0.166,0.185852051,0.57244873,0.143371582,4,0.778457303
46,15,9,0,0.215,0.874,0.166,0.11807251,0.203369141,0.062194824,0,0.339103506
46,15,9,1,0.215,0.874,0.166,0.11807251,0.203369141,0.062194824,0,0.562779867
46,15,9,2,0.215,0.874,0.166,0.11807251,0.203369141,0.062194824,0,0.59859468
46,15,9,3,0.215,0.874,0.166,0.11807251,0.203369141,0.062194824,0,0.56842902
46,15,9,4,0.215,0.874,0.166,0.11807251,0.203369141,0.062194824,0,0.345338526
46,15,9,5,0.215,0.874,0.166,0.11807251,0.203369141,0.062194824,0,0.397950082
46,15,9,6,0.215,0.874,0.166,0.11807251,0.203369141,0.062194824,0,0.406006583
46,15,9,7,0.215,0.874,0.166,0.11807251,0.203369141,0.062194824,0,0.402411881
46,15,9,8,0.215,0.874,0.166,0.11807251,0.203369141,0.062194824,0,0.385075584
46,15,9,9,0.215,0.874,0.166,0.11807251,0.203369141,0.062194824,0,0.443780272
53,21,8,0,0.213,0.877,0.152,0.0987854,0.097595215,0.064941406,4,0.652647766
53,21,8,1,0.213,0.877,0.152,0.0987854,0.097595215,0.064941406,4,0.709440614
53,21,8,2,0.213,0.877,0.152,0.0987854,0.097595215,0.064941406,4,0.768052082
53,21,8,3,0.213,0.877,0.152,0.0987854,0.097595215,0.064941406,4,0.682992217
53,21,8,4,0.213,0.877,0.152,0.0987854,0.097595215,0.064941406,4,0.632898764
53,21,8,5,0.213,0.877,0.152,0.0987854,0.097595215,0.064941406,4,0.459774008
53,21,8,6,0.213,0.877,0.152,0.0987854,0.097595215,0.064941406,4,0.455965877
53,21,8,7,0.213,0.877,0.152,0.0987854,0.097595215,0.064941406,4,0.544561338
53,21,8,8,0.213,0.877,0.152,0.0987854,0.097595215,0.064941406,4,0.646047931
53,21,8,9,0.213,0.877,0.152,0.0987854,0.097595215,0.064941406,4,0.646425323
55,20,6,0,0.214,0.885,0.152,0.009521484,0.42678833,0.119445801,1,0.37734476
55,20,6,1,0.214,0.885,0.152,0.009521484,0.42678833,0.119445801,1,0.411544127
55,20,6,2,0.214,0.885,0.152,0.009521484,0.42678833,0.119445801,1,0.601432588
55,20,6,3,0.214,0.885,0.152,0.009521484,0.42678833,0.119445801,1,0.52421354
55,20,6,4,0.214,0.885,0.152,0.009521484,0.42678833,0.119445801,1,0.402236155
55,20,6,5,0.214,0.885,0.152,0.009521484,0.42678833,0.119445801,1,0.457447053
55,20,6,6,0.214,0.885,0.152,0.009521484,0.42678833,0.119445801,1,0.328480253
55,20,6,7,0.214,0.885,0.152,0.009521484,0.42678833,0.119445801,1,0.510420752
55,20,6,8,0.214,0.885,0.152,0.009521484,0.42678833,0.119445801,1,0.541249973
55,20,6,9,0.214,0.885,0.152,0.009521484,0.42678833,0.119445801,1,0.363550626
55,20,13,0,0.214,0.885,0.152,0.112243652,0.132659912,0.018707275,4,0.607199854
55,20,13,1,0.214,0.885,0.152,0.112243652,0.132659912,0.018707275,4,0.694222842
55,20,13,2,0.214,0.885,0.152,0.112243652,0.132659912,0.018707275,4,0.707399745
55,20,13,3,0.214,0.885,0.152,0.112243652,0.132659912,0.018707275,4,0.72663399
55,20,13,4,0.214,0.885,0.152,0.112243652,0.132659912,0.018707275,4,0.697765917
55,20,13,5,0.214,0.885,0.152,0.112243652,0.132659912,0.018707275,4,0.592484786
55,20,13,6,0.214,0.885,0.152,0.112243652,0.132659912,0.018707275,4,0.640645822
55,20,13,7,0.214,0.885,0.152,0.112243652,0.132659912,0.018707275,4,0.740298991
55,20,13,8,0.214,0.885,0.152,0.112243652,0.132659912,0.018707275,4,0.611189747
55,20,13,9,0.214,0.885,0.152,0.112243652,0.132659912,0.018707275,4,0.667834257
56,12,6,0,0.225,0.878,0.157,0.187591553,0.040435791,0.041717529,3,0.736581714
56,12,6,1,0.225,0.878,0.157,0.187591553,0.040435791,0.041717529,3,0.786532445
56,12,6,2,0.225,0.878,0.157,0.187591553,0.040435791,0.041717529,3,0.801581415
56,12,6,3,0.225,0.878,0.157,0.187591553,0.040435791,0.041717529,3,0.752954386
56,12,6,4,0.225,0.878,0.157,0.187591553,0.040435791,0.041717529,3,0.788567039
56,12,6,5,0.225,0.878,0.157,0.187591553,0.040435791,0.041717529,3,0.603434062
56,12,6,6,0.225,0.878,0.157,0.187591553,0.040435791,0.041717529,3,0.775718621
56,12,6,7,0.225,0.878,0.157,0.187591553,0.040435791,0.041717529,3,0.78543758
56,12,6,8,0.225,0.878,0.157,0.187591553,0.040435791,0.041717529,3,0.650537241
56,12,6,9,0.225,0.878,0.157,0.187591553,0.040435791,0.041717529,3,0.73807868
57,27,25,0,0.2,0.865,0.169,0.017852783,0.546142578,0.010955811,4,0.85138687
57,27,25,1,0.2,0.865,0.169,0.017852783,0.546142578,0.010955811,4,0.821316903
57,27,25,2,0.2,0.865,0.169,0.017852783,0.546142578,0.010955811,4,0.869545449
57,27,25,3,0.2,0.865,0.169,0.017852783,0.546142578,0.010955811,4,0.7752549
57,27,25,4,0.2,0.865,0.169,0.017852783,0.546142578,0.010955811,4,0.85451302
57,27,25,5,0.2,0.865,0.169,0.017852783,0.546142578,0.010955811,4,0.562515998
57,27,25,6,0.2,0.865,0.169,0.017852783,0.546142578,0.010955811,4,0.640821896
57,27,25,7,0.2,0.865,0.169,0.017852783,0.546142578,0.010955811,4,0.736074187
57,27,25,8,0.2,0.865,0.169,0.017852783,0.546142578,0.010955811,4,0.778778759
57,27,25,9,0.2,0.865,0.169,0.017852783,0.546142578,0.010955811,4,0.793574527
58,10,3,0,0.205,0.87,0.162,0.0496521,0.447570801,0.078948975,0,0.550464424
58,10,3,1,0.205,0.87,0.162,0.0496521,0.447570801,0.078948975,0,0.426058283
58,10,3,2,0.205,0.87,0.162,0.0496521,0.447570801,0.078948975,0,0.442436787
58,10,3,3,0.205,0.87,0.162,0.0496521,0.447570801,0.078948975,0,0.39205611
58,10,3,4,0.205,0.87,0.162,0.0496521,0.447570801,0.078948975,0,0.542941991
58,10,3,5,0.205,0.87,0.162,0.0496521,0.447570801,0.078948975,0,0.300958352
58,10,3,6,0.205,0.87,0.162,0.0496521,0.447570801,0.078948975,0,0.334465518
58,10,3,7,0.205,0.87,0.162,0.0496521,0.447570801,0.078948975,0,0.381884207
58,10,3,8,0.205,0.87,0.162,0.0496521,0.447570801,0.078948975,0,0.427803792
58,10,3,9,0.205,0.87,0.162,0.0496521,0.447570801,0.078948975,0,0.421627978
59,19,4,0,0.222,0.869,0.161,0.066314697,0.487792969,0.009796143,2,0.525232212
59,19,4,1,0.222,0.869,0.161,0.066314697,0.487792969,0.009796143,2,0.463029141
59,19,4,2,0.222,0.869,0.161,0.066314697,0.487792969,0.009796143,2,0.471218394
59,19,4,3,0.222,0.869,0.161,0.066314697,0.487792969,0.009796143,2,0.446028055
59,19,4,4,0.222,0.869,0.161,0.066314697,0.487792969,0.009796143,2,0.521470995
59,19,4,5,0.222,0.869,0.161,0.066314697,0.487792969,0.009796143,2,0.400479176
59,19,4,6,0.222,0.869,0.161,0.066314697,0.487792969,0.009796143,2,0.417232759
59,19,4,7,0.222,0.869,0.161,0.066314697,0.487792969,0.009796143,2,0.440942103
59,19,4,8,0.222,0.869,0.161,0.066314697,0.487792969,0.009796143,2,0.463901896
59,19,4,9,0.222,0.869,0.161,0.066314697,0.487792969,0.009796143,2,0.460813989
66,17,15,0,0.211,0.857,0.171,0.033874512,0.580688477,0.046051025,2,0.512616106
66,17,15,1,0.211,0.857,0.171,0.033874512,0.580688477,0.046051025,2,0.481514571
66,17,15,2,0.211,0.857,0.171,0.033874512,0.580688477,0.046051025,2,0.485609197
66,17,15,3,0.211,0.857,0.171,0.033874512,0.580688477,0.046051025,2,0.473014028
66,17,15,4,0.211,0.857,0.171,0.033874512,0.580688477,0.046051025,2,0.510735498
66,17,15,5,0.211,0.857,0.171,0.033874512,0.580688477,0.046051025,2,0.450239588
66,17,15,6,0.211,0.857,0.171,0.033874512,0.580688477,0.046051025,2,0.458616379
66,17,15,7,0.211,0.857,0.171,0.033874512,0.580688477,0.046051025,2,0.470471052
66,17,15,8,0.211,0.857,0.171,0.033874512,0.580688477,0.046051025,2,0.481950948
66,17,15,9,0.211,0.857,0.171,0.033874512,0.580688477,0.046051025,2,0.480406994
69,19,16,0,0.226,0.871,0.174,0.194671631,0.149993896,0.036834717,4,0.739404066
69,19,16,1,0.226,0.871,0.174,0.194671631,0.149993896,0.036834717,4,0.668807966
69,19,16,2,0.226,0.871,0.174,0.194671631,0.149993896,0.036834717,4,0.71155934
69,19,16,3,0.226,0.871,0.174,0.194671631,0.149993896,0.036834717,4,0.635284721
69,19,16,4,0.226,0.871,0.174,0.194671631,0.149993896,0.036834717,4,0.715597249
69,19,16,5,0.226,0.871,0.174,0.194671631,0.149993896,0.036834717,4,0.485918761
69,19,16,6,0.226,0.871,0.174,0.194671631,0.149993896,0.036834717,4,0.482270775
69,19,16,7,0.226,0.871,0.174,0.194671631,0.149993896,0.036834717,4,0.578590923
69,19,16,8,0.226,0.871,0.174,0.194671631,0.149993896,0.036834717,4,0.694485613
69,19,16,9,0.226,0.871,0.174,0.194671631,0.149993896,0.036834717,4,0.664738684
71,20,7,0,0.189,0.874,0.161,0.022064209,0.383789063,0.1434021,4,0.852798045
71,20,7,1,0.189,0.874,0.161,0.022064209,0.383789063,0.1434021,4,0.762454663
71,20,7,2,0.189,0.874,0.161,0.022064209,0.383789063,0.1434021,4,0.824534412
71,20,7,3,0.189,0.874,0.161,0.022064209,0.383789063,0.1434021,4,0.716420068
71,20,7,4,0.189,0.874,0.161,0.022064209,0.383789063,0.1434021,4,0.818028125
71,20,7,5,0.189,0.874,0.161,0.022064209,0.383789063,0.1434021,4,0.503758348
71,20,7,6,0.189,0.874,0.161,0.022064209,0.383789063,0.1434021,4,0.494097973
71,20,7,7,0.189,0.874,0.161,0.022064209,0.383789063,0.1434021,4,0.632650859
71,20,7,8,0.189,0.874,0.161,0.022064209,0.383789063,0.1434021,4,0.800752946
71,20,7,9,0.189,0.874,0.161,0.022064209,0.383789063,0.1434021,4,0.756904529
73,18,8,0,0.207,0.879,0.131,0.027648926,0.781494141,0.104797363,0,0.628052995
73,18,8,1,0.207,0.879,0.131,0.027648926,0.781494141,0.104797363,0,0.395364227
