learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
17,16,10,0.22,0.885,0.159,0.560059
17,16,11,0.22,0.885,0.159,0.866882
17,16,12,0.22,0.885,0.159,0.110229
17,16,12,0.22,0.885,0.159,0.621155
17,16,12,0.22,0.885,0.159,0.512604
17,16,13,0.22,0.885,0.159,0.750122
17,16,14,0.22,0.885,0.159,0.080261
17,16,14,0.22,0.885,0.159,0.109833
17,16,14,0.22,0.885,0.159,0.293396
17,16,15,0.22,0.885,0.159,0.095001
17,16,15,0.22,0.885,0.159,0.469025
17,16,15,0.22,0.885,0.159,0.82312
18,10,0,0.213,0.871,0.173,0.417938
18,10,1,0.213,0.871,0.173,0.024872
18,10,1,0.213,0.871,0.173,0.182983
18,10,1,0.213,0.871,0.173,0.039001
18,10,1,0.213,0.871,0.173,0.18692
18,10,2,0.213,0.871,0.173,0.360107
18,10,3,0.213,0.871,0.173,0.769379
18,10,4,0.213,0.871,0.173,0.69281
18,10,5,0.213,0.871,0.173,0.747559
18,10,6,0.213,0.871,0.173,0.94397
18,10,7,0.213,0.871,0.173,0.338379
18,10,8,0.213,0.871,0.173,0.09201
18,10,8,0.213,0.871,0.173,0.008423
18,10,8,0.213,0.871,0.173,0.833771
18,10,9,0.213,0.871,0.173,0.988831
19,5,0,0.203,0.874,0.147,0.090149
19,5,0,0.203,0.874,0.147,0.846375
19,5,0,0.203,0.874,0.147,0.814636
19,5,1,0.203,0.874,0.147,0.438629
19,5,2,0.203,0.874,0.147,0.265808
19,5,3,0.203,0.874,0.147,0.160858
19,5,3,0.203,0.874,0.147,0.107513
19,5,3,0.203,0.874,0.147,0.034515
19,5,3,0.203,0.874,0.147,0.711609
19,5,4,0.203,0.874,0.147,0.370087
20,16,0,0.203,0.875,0.159,0.387207
20,16,1,0.203,0.875,0.159,0.614288
20,16,2,0.203,0.875,0.159,0.991913
20,16,3,0.203,0.875,0.159,0.713562
20,16,4,0.203,0.875,0.159,0.254028
20,16,5,0.203,0.875,0.159,0.685883
20,16,6,0.203,0.875,0.159,0.116119
20,16,6,0.203,0.875,0.159,0.332977
20,16,6,0.203,0.875,0.159,0.211121
20,16,7,0.203,0.875,0.159,0.504822
20,16,8,0.203,0.875,0.159,0.340607
20,16,9,0.203,0.875,0.159,0.995026
20,16,10,0.203,0.875,0.159,0.848053
20,16,11,0.203,0.875,0.159,0.606506
20,16,12,0.203,0.875,0.159,0.173126
20,16,12,0.203,0.875,0.159,0.211121
20,16,12,0.203,0.875,0.159,0.345917
20,16,13,0.203,0.875,0.159,0.022308
20,16,13,0.203,0.875,0.159,0.7677
20,16,13,0.203,0.875,0.159,0.115356
20,16,13,0.203,0.875,0.159,0.716827
20,16,14,0.203,0.875,0.159,0.265442
20,16,15,0.203,0.875,0.159,0.281219
21,6,0,0.224,0.868,0.161,0.312408
21,6,1,0.224,0.868,0.161,0.426239
21,6,2,0.224,0.868,0.161,0.296539
21,6,3,0.224,0.868,0.161,0.211456
21,6,3,0.224,0.868,0.161,0.971649
21,6,4,0.224,0.868,0.161,0.812683
21,6,5,0.224,0.868,0.161,0.20874
21,6,5,0.224,0.868,0.161,0.924164
22,11,0,0.213,0.886,0.179,0.199371
22,11,0,0.213,0.886,0.179,0.314484
22,11,0,0.213,0.886,0.179,0.59201
22,11,1,0.213,0.886,0.179,0.122772
22,11,1,0.213,0.886,0.179,0.44397
22,11,1,0.213,0.886,0.179,0.11203
22,11,1,0.213,0.886,0.179,0.782562
22,11,2,0.213,0.886,0.179,0.498627
22,11,3,0.213,0.886,0.179,0.009216
22,11,3,0.213,0.886,0.179,0.810913
22,11,3,0.213,0.886,0.179,0.760071
22,11,4,0.213,0.886,0.179,0.861816
22,11,5,0.213,0.886,0.179,0.137878
22,11,5,0.213,0.886,0.179,0.780914
22,11,5,0.213,0.886,0.179,0.813812
22,11,6,0.213,0.886,0.179,0.423187
22,11,7,0.213,0.886,0.179,0.951111
22,11,8,0.213,0.886,0.179,0.453339
22,11,9,0.213,0.886,0.179,0.852173
22,11,10,0.213,0.886,0.179,0.843079
23,1,0,0.201,0.886,0.163,0.685516
24,12,0,0.204,0.882,0.181,0.575134
24,12,1,0.204,0.882,0.181,0.628784
24,12,2,0.204,0.882,0.181,0.113556
24,12,2,0.204,0.882,0.181,0.060974
24,12,2,0.204,0.882,0.181,0.025391
24,12,2,0.204,0.882,0.181,0.999634
24,12,3,0.204,0.882,0.181,0.706573
24,12,4,0.204,0.882,0.181,0.611786
24,12,5,0.204,0.882,0.181,0.068146
24,12,5,0.204,0.882,0.181,0.062958
24,12,5,0.204,0.882,0.181,0.146484
24,12,5,0.204,0.882,0.181,0.264069
24,12,6,0.204,0.882,0.181,0.062897
24,12,6,0.204,0.882,0.181,0.427704
24,12,6,0.204,0.882,0.181,0.241974
24,12,7,0.204,0.882,0.181,0.12384
24,12,7,0.204,0.882,0.181,0.47998
24,12,7,0.204,0.882,0.181,0.06427
24,12,7,0.204,0.882,0.181,0.252716
24,12,8,0.204,0.882,0.181,0.720245
24,12,9,0.204,0.882,0.181,0.299622
24,12,10,0.204,0.882,0.181,0.605591
24,12,11,0.204,0.882,0.181,0.480835
25,15,0,0.222,0.878,0.162,0.246429
25,15,1,0.222,0.878,0.162,0.756989
25,15,2,0.222,0.878,0.162,0.567017
25,15,3,0.222,0.878,0.162,0.764862
25,15,4,0.222,0.878,0.162,0.13446
25,15,4,0.222,0.878,0.162,0.721252
25,15,4,0.222,0.878,0.162,0.7341
25,15,5,0.222,0.878,0.162,0.145142
25,15,5,0.222,0.878,0.162,0.471832
25,15,5,0.222,0.878,0.162,0.347382
25,15,6,0.222,0.878,0.162,0.007233
25,15,6,0.222,0.878,0.162,0.067566
25,15,6,0.222,0.878,0.162,0.782806
25,15,7,0.222,0.878,0.162,0.104126
25,15,7,0.222,0.878,0.162,0.358887
25,15,7,0.222,0.878,0.162,0.469849
25,15,8,0.222,0.878,0.162,0.020477
25,15,8,0.222,0.878,0.162,0.048096
25,15,8,0.222,0.878,0.162,0.489655
25,15,9,0.222,0.878,0.162,0.278412
25,15,10,0.222,0.878,0.162,0.211853
25,15,10,0.222,0.878,0.162,0.732239
25,15,10,0.222,0.878,0.162,0.020142
25,15,10,0.222,0.878,0.162,0.821075
25,15,11,0.222,0.878,0.162,0.841003
25,15,12,0.222,0.878,0.162,0.548706
25,15,13,0.222,0.878,0.162,0.25824
25,15,14,0.222,0.878,0.162,0.533447
26,20,0,0.21,0.877,0.164,0.277283
26,20,1,0.21,0.877,0.164,0.580231
26,20,2,0.21,0.877,0.164,0.118652
26,20,2,0.21,0.877,0.164,0.562927
26,20,2,0.21,0.877,0.164,0.608917
26,20,3,0.21,0.877,0.164,0.082703
26,20,3,0.21,0.877,0.164,0.655029
26,20,3,0.21,0.877,0.164,0.025848
26,20,3,0.21,0.877,0.164,0.944031
26,20,4,0.21,0.877,0.164,0.604401
26,20,5,0.21,0.877,0.164,0.981934
26,20,6,0.21,0.877,0.164,0.05304
26,20,6,0.21,0.877,0.164,0.682373
26,20,6,0.21,0.877,0.164,0.593445
26,20,7,0.21,0.877,0.164,0.776062
26,20,8,0.21,0.877,0.164,0.780121
26,20,9,0.21,0.877,0.164,0.506622
26,20,10,0.21,0.877,0.164,0.646545
26,20,11,0.21,0.877,0.164,0.486359
26,20,12,0.21,0.877,0.164,0.208832
26,20,12,0.21,0.877,0.164,0.261688
26,20,12,0.21,0.877,0.164,0.163635
26,20,12,0.21,0.877,0.164,0.34201
26,20,13,0.21,0.877,0.164,0.830994
26,20,14,0.21,0.877,0.164,0.999847
26,20,15,0.21,0.877,0.164,0.99939
26,20,16,0.21,0.877,0.164,0.80603
26,20,17,0.21,0.877,0.164,0.045166
26,20,17,0.21,0.877,0.164,0.337494
26,20,17,0.21,0.877,0.164,0.861084
26,20,18,0.21,0.877,0.164,0.785736
26,20,19,0.21,0.877,0.164,0.148895
26,20,19,0.21,0.877,0.164,0.881256
27,10,0,0.197,0.884,0.171,0.306732
27,10,1,0.197,0.884,0.171,0.982422
27,10,2,0.197,0.884,0.171,0.41806
27,10,3,0.197,0.884,0.171,0.945099
27,10,4,0.197,0.884,0.171,0.248352
27,10,5,0.197,0.884,0.171,0.874786
27,10,6,0.197,0.884,0.171,0.836212
27,10,7,0.197,0.884,0.171,0.365112
27,10,8,0.197,0.884,0.171,0.247589
27,10,9,0.197,0.884,0.171,0.118317
27,10,9,0.197,0.884,0.171,0.282501
27,10,9,0.197,0.884,0.171,0.123444
27,10,9,0.197,0.884,0.171,0.157837
28,20,0,0.222,0.858,0.156,0.894745
28,20,1,0.222,0.858,0.156,0.809174
28,20,2,0.222,0.858,0.156,0.328827
28,20,3,0.222,0.858,0.156,0.8992
28,20,4,0.222,0.858,0.156,0.163452
28,20,4,0.222,0.858,0.156,0.579529
28,20,4,0.222,0.858,0.156,0.258606
28,20,5,0.222,0.858,0.156,0.504852
28,20,6,0.222,0.858,0.156,0.828217
28,20,7,0.222,0.858,0.156,0.220703
28,20,7,0.222,0.858,0.156,0.633362
28,20,7,0.222,0.858,0.156,0.806519
28,20,8,0.222,0.858,0.156,0.716156
28,20,9,0.222,0.858,0.156,0.301697
28,20,10,0.222,0.858,0.156,0.053741
28,20,10,0.222,0.858,0.156,0.372559
28,20,10,0.222,0.858,0.156,0.077057
28,20,10,0.222,0.858,0.156,0.393768
28,20,11,0.222,0.858,0.156,0.174377
28,20,11,0.222,0.858,0.156,0.354431
28,20,11,0.222,0.858,0.156,0.668854
28,20,12,0.222,0.858,0.156,0.360077
28,20,13,0.222,0.858,0.156,0.657257
28,20,14,0.222,0.858,0.156,0.313293
28,20,15,0.222,0.858,0.156,0.449768
28,20,16,0.222,0.858,0.156,0.594818
28,20,17,0.222,0.858,0.156,0.362549
28,20,18,0.222,0.858,0.156,0.48877
28,20,19,0.222,0.858,0.156,0.281219
29,20,0,0.225,0.848,0.187,0.037048
29,20,0,0.225,0.848,0.187,0.082428
29,20,0,0.225,0.848,0.187,0.560242
29,20,1,0.225,0.848,0.187,0.144501
29,20,1,0.225,0.848,0.187,0.402618
29,20,1,0.225,0.848,0.187,0.579376
29,20,2,0.225,0.848,0.187,0.434723
29,20,3,0.225,0.848,0.187,0.156799
29,20,3,0.225,0.848,0.187,0.449524
29,20,3,0.225,0.848,0.187,0.612518
29,20,4,0.225,0.848,0.187,0.533722
29,20,5,0.225,0.848,0.187,0.694061
29,20,6,0.225,0.848,0.187,0.765808
29,20,7,0.225,0.848,0.187,0.073578
29,20,7,0.225,0.848,0.187,0.080872
29,20,7,0.225,0.848,0.187,0.889374
29,20,8,0.225,0.848,0.187,0.471771
29,20,9,0.225,0.848,0.187,0.102142
29,20,9,0.225,0.848,0.187,0.794678
29,20,9,0.225,0.848,0.187,0.39328
29,20,10,0.225,0.848,0.187,0.243103
29,20,11,0.225,0.848,0.187,0.48172
29,20,12,0.225,0.848,0.187,0.374603
29,20,13,0.225,0.848,0.187,0.038055
29,20,13,0.225,0.848,0.187,0.152618
29,20,13,0.225,0.848,0.187,0.306183
29,20,14,0.225,0.848,0.187,0.304871
29,20,15,0.225,0.848,0.187,0.699036
29,20,16,0.225,0.848,0.187,0.791473
29,20,17,0.225,0.848,0.187,0.32019
29,20,18,0.225,0.848,0.187,0.878387
29,20,19,0.225,0.848,0.187,0.150452
29,20,19,0.225,0.848,0.187,0.907867
30,13,0,0.214,0.883,0.167,0.617798
30,13,1,0.214,0.883,0.167,0.508148
30,13,2,0.214,0.883,0.167,0.340393
30,13,3,0.214,0.883,0.167,0.641876
30,13,4,0.214,0.883,0.167,0.431213
30,13,5,0.214,0.883,0.167,0.924255
30,13,6,0.214,0.883,0.167,0.933319
30,13,7,0.214,0.883,0.167,0.563538
30,13,8,0.214,0.883,0.167,0.379089
30,13,9,0.214,0.883,0.167,0.683777
30,13,10,0.214,0.883,0.167,0.897491
30,13,11,0.214,0.883,0.167,0.615723
30,13,12,0.214,0.883,0.167,0.963715
31,10,0,0.21,0.878,0.158,0.838043
31,10,1,0.21,0.878,0.158,0.342499
31,10,2,0.21,0.878,0.158,0.149261
31,10,2,0.21,0.878,0.158,0.190674
31,10,2,0.21,0.878,0.158,0.663086
31,10,3,0.21,0.878,0.158,0.334076
31,10,4,0.21,0.878,0.158,0.597168
31,10,5,0.21,0.878,0.158,0.3573
31,10,6,0.21,0.878,0.158,0.540802
31,10,7,0.21,0.878,0.158,0.85498
31,10,8,0.21,0.878,0.158,0.876099
31,10,9,0.21,0.878,0.158,0.742706
32,15,0,0.224,0.892,0.171,0.732361
32,15,1,0.224,0.892,0.171,0.124878
32,15,1,0.224,0.892,0.171,0.565216
32,15,1,0.224,0.892,0.171,0.670197
32,15,2,0.224,0.892,0.171,0.581787
32,15,3,0.224,0.892,0.171,0.183685
32,15,3,0.224,0.892,0.171,0.105957
32,15,3,0.224,0.892,0.171,0.02713
32,15,4,0.224,0.892,0.171,0.26123
32,15,5,0.224,0.892,0.171,0.980255
32,15,6,0.224,0.892,0.171,0.944092
32,15,7,0.224,0.892,0.171,0.325012
32,15,8,0.224,0.892,0.171,0.797028
32,15,9,0.224,0.892,0.171,0.727051
32,15,10,0.224,0.892,0.171,0.209412
32,15,10,0.224,0.892,0.171,0.835571
32,15,10,0.224,0.892,0.171,0.153595
32,15,10,0.224,0.892,0.171,0.797119
32,15,11,0.224,0.892,0.171,0.740021
32,15,12,0.224,0.892,0.171,0.513031
32,15,13,0.224,0.892,0.171,0.182068
32,15,13,0.224,0.892,0.171,0.045258
32,15,13,0.224,0.892,0.171,0.003662
32,15,13,0.224,0.892,0.171,0.863403
32,15,14,0.224,0.892,0.171,0.414886
33,22,0,0.215,0.885,0.181,0.20575
33,22,0,0.215,0.885,0.181,0.601898
33,22,0,0.215,0.885,0.181,0.074127
33,22,0,0.215,0.885,0.181,0.676941
33,22,1,0.215,0.885,0.181,0.973083
33,22,2,0.215,0.885,0.181,0.560638
33,22,3,0.215,0.885,0.181,0.622314
33,22,4,0.215,0.885,0.181,0.438965
33,22,5,0.215,0.885,0.181,0.524933
33,22,6,0.215,0.885,0.181,0.856628
33,22,7,0.215,0.885,0.181,0.031616
33,22,7,0.215,0.885,0.181,0.94809
33,22,8,0.215,0.885,0.181,0.925537
33,22,9,0.215,0.885,0.181,0.267883
33,22,10,0.215,0.885,0.181,0.653473
33,22,11,0.215,0.885,0.181,0.856476
33,22,12,0.215,0.885,0.181,0.417206
33,22,13,0.215,0.885,0.181,0.573151
33,22,14,0.215,0.885,0.181,0.865021
33,22,15,0.215,0.885,0.181,0.443085
33,22,16,0.215,0.885,0.181,0.276276
33,22,17,0.215,0.885,0.181,0.121674
33,22,17,0.215,0.885,0.181,0.231689
33,22,17,0.215,0.885,0.181,0.726135
33,22,18,0.215,0.885,0.181,0.753235
33,22,19,0.215,0.885,0.181,0.127319
33,22,19,0.215,0.885,0.181,0.756195
33,22,19,0.215,0.885,0.181,0.105225
33,22,19,0.215,0.885,0.181,0.203705
33,22,20,0.215,0.885,0.181,0.222931
33,22,21,0.215,0.885,0.181,0.154541
33,22,21,0.215,0.885,0.181,0.520203
33,22,21,0.215,0.885,0.181,0.485962
34,3,0,0.204,0.891,0.151,0.611664
34,3,1,0.204,0.891,0.151,0.552856
34,3,2,0.204,0.891,0.151,0.414429
35,23,0,0.211,0.883,0.171,0.799744
35,23,1,0.211,0.883,0.171,0.73761
35,23,2,0.211,0.883,0.171,0.656616
35,23,3,0.211,0.883,0.171,0.180969
35,23,3,0.211,0.883,0.171,0.012146
35,23,3,0.211,0.883,0.171,0.147186
35,23,3,0.211,0.883,0.171,0.539124
35,23,4,0.211,0.883,0.171,0.07254
35,23,4,0.211,0.883,0.171,0.346252
35,23,4,0.211,0.883,0.171,0.810852
35,23,5,0.211,0.883,0.171,0.679626
35,23,6,0.211,0.883,0.171,0.800262
35,23,7,0.211,0.883,0.171,0.583893
35,23,8,0.211,0.883,0.171,0.149384
35,23,8,0.211,0.883,0.171,0.138428
35,23,8,0.211,0.883,0.171,0.346832
35,23,9,0.211,0.883,0.171,0.984009
35,23,10,0.211,0.883,0.171,0.768951
35,23,11,0.211,0.883,0.171,0.456207
35,23,12,0.211,0.883,0.171,0.137939
35,23,12,0.211,0.883,0.171,0.863464
35,23,12,0.211,0.883,0.171,0.459656
