learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
46,15,5,0.215,0.874,0.166,0.049438,5
46,15,9,0.215,0.874,0.166,0.9552,8
46,15,13,0.215,0.874,0.166,0.425751,1
47,10,4,0.204,0.889,0.168,0.645233,5
47,10,7,0.204,0.889,0.168,0.893646,8
47,10,8,0.204,0.889,0.168,0.119141,1
48,11,5,0.235,0.876,0.14,0.01767,5
48,11,10,0.235,0.876,0.14,0.073242,8
49,29,3,0.196,0.879,0.164,0.257599,5
49,29,5,0.196,0.879,0.164,0.707764,8
49,29,8,0.196,0.879,0.164,0.889496,1
49,29,17,0.196,0.879,0.164,0.689575,2
49,29,18,0.196,0.879,0.164,0.412964,7
49,29,26,0.196,0.879,0.164,0.686096,6
50,11,7,0.227,0.872,0.161,0.618347,2
52,16,3,0.214,0.861,0.158,0.983765,2
52,16,6,0.214,0.861,0.158,0.141785,1
52,16,9,0.214,0.861,0.158,0.949127,6
52,16,11,0.214,0.861,0.158,0.504669,7
53,21,9,0.213,0.877,0.152,0.124664,2
53,21,15,0.213,0.877,0.152,0.923462,1
53,21,16,0.213,0.877,0.152,0.137939,6
53,21,18,0.213,0.877,0.152,0.707458,7
54,20,2,0.213,0.88,0.162,0.377625,2
54,20,6,0.213,0.88,0.162,0.220795,1
54,20,10,0.213,0.88,0.162,0.918701,6
54,20,11,0.213,0.88,0.162,0.324127,7
54,20,17,0.213,0.88,0.162,0.261475,5
54,20,19,0.213,0.88,0.162,0.786377,8
55,20,1,0.214,0.885,0.152,0.573212,5
55,20,17,0.214,0.885,0.152,0.728729,8
55,20,18,0.214,0.885,0.152,0.599274,2
56,12,4,0.225,0.878,0.157,0.101379,5
56,12,5,0.225,0.878,0.157,0.832489,8
56,12,8,0.225,0.878,0.157,0.13208,2
56,12,9,0.225,0.878,0.157,0.599365,1
57,27,2,0.2,0.865,0.169,0.211212,5
57,27,7,0.2,0.865,0.169,0.858978,8
57,27,10,0.2,0.865,0.169,0.93222,3
57,27,12,0.2,0.865,0.169,0.163605,9
57,27,15,0.2,0.865,0.169,0.718689,1
57,27,19,0.2,0.865,0.169,0.556,0
57,27,24,0.2,0.865,0.169,0.17804,6
57,27,25,0.2,0.865,0.169,0.88559,4
58,10,5,0.205,0.87,0.162,0.006348,3
58,10,8,0.205,0.87,0.162,0.663391,9
59,19,5,0.222,0.869,0.161,0.615204,3
59,19,10,0.222,0.869,0.161,0.000031,8
59,19,17,0.222,0.869,0.161,0.489746,5
60,19,3,0.205,0.864,0.158,0.536346,3
60,19,4,0.205,0.864,0.158,0.012146,8
60,19,6,0.205,0.864,0.158,0.433472,5
60,19,17,0.205,0.864,0.158,0.403168,7
60,19,18,0.205,0.864,0.158,0.43866,9
61,9,0,0.234,0.885,0.157,0.913483,3
61,9,2,0.234,0.885,0.157,0.019348,7
61,9,4,0.234,0.885,0.157,0.813507,5
61,9,7,0.234,0.885,0.157,0.160767,8
62,4,0,0.236,0.884,0.168,0.628174,5
62,4,1,0.236,0.884,0.168,0.124207,3
62,4,3,0.236,0.884,0.168,0.163513,8
63,14,10,0.217,0.88,0.158,0.741913,5
63,14,11,0.217,0.88,0.158,0.918518,8
64,14,9,0.203,0.902,0.153,0.772644,8
64,14,11,0.203,0.902,0.153,0.825043,5
65,18,0,0.204,0.878,0.172,0.242249,8
65,18,1,0.204,0.878,0.172,0.828888,5
65,18,11,0.204,0.878,0.172,0.923096,2
66,17,0,0.211,0.857,0.171,0.658752,8
66,17,2,0.211,0.857,0.171,0.572906,5
66,17,8,0.211,0.857,0.171,0.665558,4
67,9,2,0.209,0.865,0.155,0.127075,4
67,9,8,0.209,0.865,0.155,0.785645,9
68,17,1,0.222,0.872,0.169,0.742737,4
68,17,4,0.222,0.872,0.169,0.252014,9
68,17,10,0.222,0.872,0.169,0.623322,1
68,17,11,0.222,0.872,0.169,0.501862,7
69,19,5,0.226,0.871,0.174,0.872955,4
69,19,6,0.226,0.871,0.174,0.666748,9
69,19,10,0.226,0.871,0.174,0.422333,1
69,19,15,0.226,0.871,0.174,0.272827,0
70,13,0,0.212,0.871,0.166,0.718994,4
70,13,1,0.212,0.871,0.166,0.524292,0
70,13,2,0.212,0.871,0.166,0.667389,2
70,13,6,0.212,0.871,0.166,0.163483,1
70,13,7,0.212,0.871,0.166,0.979523,9
70,13,10,0.212,0.871,0.166,0.950043,8
70,13,12,0.212,0.871,0.166,0.888611,3
71,20,12,0.189,0.874,0.161,0.504791,4
71,20,14,0.189,0.874,0.161,0.467499,0
71,20,15,0.189,0.874,0.161,0.762299,2
72,13,3,0.221,0.887,0.206,0.581909,4
73,18,2,0.207,0.879,0.131,0.674133,4
73,18,5,0.207,0.879,0.131,0.225525,0
73,18,9,0.207,0.879,0.131,0.177612,8
73,18,10,0.207,0.879,0.131,0.145477,3
73,18,11,0.207,0.879,0.131,0.520416,9
73,18,12,0.207,0.879,0.131,0.441193,1
73,18,13,0.207,0.879,0.131,0.660034,5
74,21,5,0.228,0.885,0.184,0.948029,3
74,21,7,0.228,0.885,0.184,0.575043,9
74,21,8,0.228,0.885,0.184,0.972351,8
74,21,16,0.228,0.885,0.184,0.857483,0
75,1,0,0.223,0.888,0.15,0.525482,8
76,20,14,0.213,0.869,0.169,0.283661,8
76,20,17,0.213,0.869,0.169,0.415436,0
77,17,13,0.196,0.897,0.194,0.343109,8
78,20,5,0.219,0.868,0.184,0.346313,8
78,20,6,0.219,0.868,0.184,0.499695,0
78,20,7,0.219,0.868,0.184,0.510376,4
78,20,8,0.219,0.868,0.184,0.239532,7
78,20,10,0.219,0.868,0.184,0.374969,9
78,20,12,0.219,0.868,0.184,0.894897,5
78,20,18,0.219,0.868,0.184,0.596802,6
79,17,0,0.208,0.874,0.147,0.205475,8
79,17,6,0.208,0.874,0.147,0.948395,0
79,17,9,0.208,0.874,0.147,0.749603,4
79,17,15,0.208,0.874,0.147,0.712219,7
81,25,0,0.209,0.869,0.164,0.038147,8
81,25,7,0.209,0.869,0.164,0.07547,0
81,25,19,0.209,0.869,0.164,0.33902,4
81,25,20,0.209,0.869,0.164,0.391876,7
82,16,4,0.223,0.881,0.145,0.377197,8
82,16,5,0.223,0.881,0.145,0.295441,7
82,16,6,0.223,0.881,0.145,0.494995,4
82,16,8,0.223,0.881,0.145,0.182495,0
83,18,2,0.218,0.895,0.171,0.952454,7
83,18,5,0.218,0.895,0.171,0.775818,4
83,18,14,0.218,0.895,0.171,0.459717,0
84,8,6,0.214,0.872,0.148,0.158173,7
85,19,3,0.235,0.869,0.166,0.296417,7
85,19,5,0.235,0.869,0.166,0.444336,4
85,19,8,0.235,0.869,0.166,0.509369,0
85,19,10,0.235,0.869,0.166,0.425049,5
85,19,12,0.235,0.869,0.166,0.471405,6
86,11,9,0.209,0.879,0.16,0.509644,7
87,7,3,0.208,0.852,0.142,0.89035,7
87,7,6,0.208,0.852,0.142,0.172394,0
88,5,3,0.204,0.865,0.171,0.003021,7
89,12,6,0.221,0.874,0.175,0.051544,7
89,12,8,0.221,0.874,0.175,0.785828,0
89,12,9,0.221,0.874,0.175,0.583649,5
89,12,11,0.221,0.874,0.175,0.510254,1
90,22,9,0.231,0.886,0.161,0.099304,7
90,22,15,0.231,0.886,0.161,0.855621,5
90,22,16,0.231,0.886,0.161,0.776154,8
90,22,20,0.231,0.886,0.161,0.93869,3
92,5,0,0.223,0.879,0.165,0.262329,5
93,17,2,0.21,0.867,0.168,0.185974,5
93,17,10,0.21,0.867,0.168,0.678162,7
93,17,12,0.21,0.867,0.168,0.307312,8
93,17,15,0.21,0.867,0.168,0.424896,3
94,21,2,0.209,0.886,0.142,0.589142,5
94,21,3,0.209,0.886,0.142,0.263977,7
94,21,6,0.209,0.886,0.142,0.325531,8
94,21,9,0.209,0.886,0.142,0.187744,3
94,21,12,0.209,0.886,0.142,0.708801,1
94,21,14,0.209,0.886,0.142,0.371033,4
94,21,16,0.209,0.886,0.142,0.974823,9
94,21,18,0.209,0.886,0.142,0.646088,0
94,21,19,0.209,0.886,0.142,0.904968,6
95,21,0,0.211,0.863,0.16,0.707062,5
95,21,10,0.211,0.863,0.16,0.381927,7
95,21,14,0.211,0.863,0.16,0.588593,8
95,21,15,0.211,0.863,0.16,0.375305,3
95,21,19,0.211,0.863,0.16,0.055634,1
97,15,1,0.208,0.878,0.157,0.359619,5
97,15,3,0.208,0.878,0.157,0.969147,6
97,15,14,0.208,0.878,0.157,0.813141,7
99,18,12,0.227,0.863,0.157,0.694489,5
100,18,1,0.197,0.911,0.154,0.462311,6
100,18,8,0.197,0.911,0.154,0.354889,7
100,18,10,0.197,0.911,0.154,0.188629,1
100,18,14,0.197,0.911,0.154,0.677979,3
101,19,7,0.193,0.891,0.164,0.315521,7
101,19,8,0.193,0.891,0.164,0.621979,1
101,19,12,0.193,0.891,0.164,0.64505,3
102,6,1,0.24,0.882,0.152,0.47464,7
104,12,0,0.207,0.881,0.165,0.032593,7
104,12,6,0.207,0.881,0.165,0.543884,1
105,8,0,0.208,0.866,0.146,0.114014,7
105,8,1,0.208,0.866,0.146,0.96817,5
105,8,7,0.208,0.866,0.146,0.942139,8
106,4,0,0.206,0.865,0.159,0.877472,5
106,4,2,0.206,0.865,0.159,0.330048,8
107,16,8,0.192,0.852,0.17,0.431396,5
107,16,10,0.192,0.852,0.17,0.008087,8
108,14,5,0.193,0.877,0.158,0.325623,5
108,14,8,0.193,0.877,0.158,0.704559,8
108,14,11,0.193,0.877,0.158,0.797729,3
109,16,4,0.231,0.872,0.162,0.237244,5
109,16,14,0.231,0.872,0.162,0.294678,8
109,16,15,0.231,0.872,0.162,0.063232,3
110,13,7,0.223,0.855,0.177,0.091583,3
110,13,11,0.223,0.855,0.177,0.761078,9
112,4,3,0.234,0.856,0.175,0.628632,3
113,10,1,0.21,0.878,0.154,0.295532,3
113,10,6,0.21,0.878,0.154,0.486938,1
113,10,7,0.21,0.878,0.154,0.377838,2
113,10,9,0.21,0.878,0.154,0.387085,9
114,23,5,0.199,0.88,0.162,0.073334,3
114,23,6,0.199,0.88,0.162,0.8909,1
114,23,11,0.199,0.88,0.162,0.900421,2
114,23,19,0.199,0.88,0.162,0.490234,9
114,23,20,0.199,0.88,0.162,0.247009,5
115,6,0,0.207,0.883,0.179,0.914978,3
116,10,1,0.209,0.867,0.146,0.179352,3
116,10,2,0.209,0.867,0.146,0.527405,1
116,10,3,0.209,0.867,0.146,0.338074,2
116,10,4,0.209,0.867,0.146,0.462311,0
116,10,9,0.209,0.867,0.146,0.007996,5
117,5,2,0.229,0.881,0.173,0.978638,3
118,22,1,0.214,0.881,0.151,0.376465,3
118,22,9,0.214,0.881,0.151,0.515778,0
118,22,14,0.214,0.881,0.151,0.097443,5
119,9,1,0.236,0.884,0.163,0.407349,3
119,9,3,0.236,0.884,0.163,0.048584,0
119,9,4,0.236,0.884,0.163,0.073334,5
120,14,2,0.211,0.859,0.174,0.410065,3
120,14,7,0.211,0.859,0.174,0.983185,0
120,14,9,0.211,0.859,0.174,0.068726,5
121,22,1,0.194,0.843,0.17,0.628113,3
121,22,2,0.194,0.843,0.17,0.891266,0
121,22,8,0.194,0.843,0.17,0.841949,5
122,13,0,0.211,0.87,0.17,0.596924,3
122,13,4,0.211,0.87,0.17,0.93103,1
122,13,7,0.211,0.87,0.17,0.479767,7
123,8,0,0.198,0.873,0.186,0.782715,3
125,15,5,0.231,0.883,0.168,0.169586,3
125,15,6,0.231,0.883,0.168,0.552521,1
125,15,7,0.231,0.883,0.168,0.215851,7
125,15,13,0.231,0.883,0.168,0.454102,9
126,9,4,0.217,0.876,0.179,0.866425,3
126,9,7,0.217,0.876,0.179,0.858002,1
127,12,4,0.22,0.875,0.167,0.066467,3
127,12,5,0.22,0.875,0.167,0.528412,1
128,16,4,0.218,0.892,0.171,0.375092,3
128,16,7,0.218,0.892,0.171,0.97998,1
128,16,14,0.218,0.892,0.171,0.426178,7
129,12,2,0.231,0.881,0.156,0.858704,3
129,12,9,0.231,0.881,0.156,0.555023,1
130,9,3,0.198,0.868,0.161,0.428833,3
130,9,8,0.198,0.868,0.161,0.520386,1
131,3,0,0.221,0.878,0.18,0.086975,3
132,15,3,0.201,0.885,0.181,0.570892,3
132,15,10,0.201,0.885,0.181,0.150024,1
132,15,11,0.201,0.885,0.181,0.429474,7
132,15,14,0.201,0.885,0.181,0.587372,5
133,6,4,0.213,0.864,0.191,0.141357,5
134,11,6,0.233,0.859,0.165,0.642273,8
134,11,7,0.233,0.859,0.165,0.643494,5
135,7,0,0.209,0.871,0.17,0.422485,8
135,7,2,0.209,0.871,0.17,0.184143,5
135,7,6,0.209,0.871,0.17,0.792175,0
136,12,5,0.21,0.877,0.153,0.600555,8
136,12,6,0.21,0.877,0.153,0.431702,5
136,12,11,0.21,0.877,0.153,0.152985,0
137,5,2,0.191,0.891,0.167,0.783081,8
137,5,3,0.191,0.891,0.167,0.157257,5
138,14,2,0.223,0.859,0.158,0.811401,8
138,14,5,0.223,0.859,0.158,0.050751,5
138,14,6,0.223,0.859,0.158,0.01535,9
139,11,7,0.227,0.866,0.171,0.112122,9
142,10,5,0.222,0.876,0.164,0.069672,9
142,10,8,0.222,0.876,0.164,0.598236,7
142,10,9,0.222,0.876,0.164,0.255219,3
143,8,3,0.21,0.882,0.159,0.045929,9
144,13,0,0.232,0.872,0.148,0.395264,9
144,13,2,0.232,0.872,0.148,0.334503,7
144,13,7,0.232,0.872,0.148,0.323761,3
145,15,3,0.217,0.882,0.169,0.25882,9
145,15,7,0.217,0.882,0.169,0.269379,7
146,14,3,0.213,0.869,0.155,0.902893,9
146,14,11,0.213,0.869,0.155,0.71051,7
147,20,7,0.205,0.885,0.175,0.767944,9
147,20,8,0.205,0.885,0.175,0.25946,7
147,20,9,0.205,0.885,0.175,0.261566,3
147,20,13,0.205,0.885,0.175,0.513275,1
148,5,3,0.218,0.877,0.152,0.679749,9
148,5,4,0.218,0.877,0.152,0.646454,7
149,4,0,0.213,0.864,0.154,0.302246,9
149,4,2,0.213,0.864,0.154,0.901154,7
149,4,3,0.213,0.864,0.154,0.325897,3
151,24,0,0.226,0.858,0.176,0.033875,9
151,24,4,0.226,0.858,0.176,0.592712,4
151,24,8,0.226,0.858,0.176,0.224976,0
151,24,19,0.226,0.858,0.176,0.623474,8
151,24,22,0.226,0.858,0.176,0.499268,7
151,24,23,0.226,0.858,0.176,0.930603,6
152,19,2,0.209,0.872,0.186,0.454071,4
152,19,7,0.209,0.872,0.186,0.195007,0
152,19,12,0.209,0.872,0.186,0.169922,7
152,19,13,0.209,0.872,0.186,0.615051,6
153,3,1,0.229,0.877,0.15,0.45047,4
154,3,2,0.219,0.872,0.151,0.703308,4
155,20,2,0.214,0.88,0.147,0.233032,4
155,20,4,0.214,0.88,0.147,0.643555,0
155,20,18,0.214,0.88,0.147,0.442963,7
156,11,7,0.224,0.875,0.163,0.096619,4
157,24,2,0.224,0.864,0.173,0.118866,4
157,24,7,0.224,0.864,0.173,0.882996,0
157,24,23,0.224,0.864,0.173,0.678741,7
158,29,1,0.203,0.87,0.15,0.768311,4
158,29,6,0.203,0.87,0.15,0.140594,0
158,29,7,0.203,0.87,0.15,0.658112,7
158,29,8,0.203,0.87,0.15,0.298096,6
158,29,9,0.203,0.87,0.15,0.841644,9
158,29,10,0.203,0.87,0.15,0.931793,1
158,29,16,0.203,0.87,0.15,0.980347,8
158,29,17,0.203,0.87,0.15,0.700256,2
158,29,20,0.203,0.87,0.15,0.232666,3
158,29,25,0.203,0.87,0.15,0.35495,5
159,10,1,0.24,0.884,0.163,0.72879,4
159,10,4,0.24,0.884,0.163,0.564056,0
160,9,2,0.221,0.879,0.146,0.381989,4
160,9,6,0.221,0.879,0.146,0.748077,0
160,9,7,0.221,0.879,0.146,0.037231,7
161,9,5,0.212,0.889,0.161,0.87149,7
161,9,7,0.212,0.889,0.161,0.407471,0
162,14,1,0.212,0.87,0.167,0.704651,7
162,14,3,0.212,0.87,0.167,0.203552,0
163,19,12,0.191,0.889,0.16,0.178986,3
163,19,15,0.191,0.889,0.16,0.935028,7
164,10,9,0.201,0.871,0.145,0.858429,3
166,26,0,0.222,0.856,0.177,0.976929,3
166,26,1,0.222,0.856,0.177,0.432983,7
166,26,9,0.222,0.856,0.177,0.864624,8
166,26,20,0.222,0.856,0.177,0.466858,0
167,10,0,0.228,0.877,0.169,0.822815,3
168,15,3,0.206,0.884,0.151,0.8479,3
168,15,12,0.206,0.884,0.151,0.366455,7
169,12,4,0.238,0.856,0.16,0.713409,3
170,22,1,0.204,0.855,0.153,0.898529,3
170,22,3,0.204,0.855,0.153,0.116394,7
170,22,4,0.204,0.855,0.153,0.076477,8
170,22,11,0.204,0.855,0.153,0.89151,0
171,33,1,0.201,0.878,0.182,0.29245,3
171,33,2,0.201,0.878,0.182,0.379242,7
171,33,7,0.201,0.878,0.182,0.246613,8
171,33,17,0.201,0.878,0.182,0.457458,0
171,33,18,0.201,0.878,0.182,0.194366,5
171,33,20,0.201,0.878,0.182,0.778748,1
171,33,25,0.201,0.878,0.182,0.030029,9
171,33,32,0.201,0.878,0.182,0.673401,2
172,22,0,0.206,0.87,0.164,0.922089,3
172,22,2,0.206,0.87,0.164,0.59729,7
172,22,4,0.206,0.87,0.164,0.953979,8
172,22,6,0.206,0.87,0.164,0.994385,0
172,22,7,0.206,0.87,0.164,0.845886,5
172,22,9,0.206,0.87,0.164,0.635193,1
172,22,13,0.206,0.87,0.164,0.462463,9
172,22,17,0.206,0.87,0.164,0.023926,2
173,7,2,0.211,0.865,0.157,0.779877,3
174,6,0,0.213,0.863,0.166,0.208984,0
174,6,3,0.213,0.863,0.166,0.582123,9
176,12,4,0.202,0.876,0.167,0.772034,0
177,9,8,0.23,0.889,0.16,0.025909,0
178,5,4,0.209,0.857,0.172,0.891205,0
179,17,5,0.212,0.857,0.15,0.850983,0
179,17,14,0.212,0.857,0.15,0.862152,9
180,7,0,0.191,0.884,0.154,0.202545,0
180,7,6,0.191,0.884,0.154,0.15979,9
181,11,3,0.201,0.862,0.143,0.407196,0
181,11,5,0.201,0.862,0.143,0.250061,9
181,11,8,0.201,0.862,0.143,0.055817,1
182,11,1,0.215,0.891,0.188,0.196503,0
182,11,3,0.215,0.891,0.188,0.261414,9
182,11,7,0.215,0.891,0.188,0.400635,1
182,11,10,0.215,0.891,0.188,0.515533,3
183,15,0,0.223,0.861,0.162,0.804565,0
183,15,2,0.223,0.861,0.162,0.071198,9
183,15,10,0.223,0.861,0.162,0.582123,1
183,15,12,0.223,0.861,0.162,0.873871,4
183,15,13,0.223,0.861,0.162,0.363525,8
184,22,0,0.216,0.872,0.177,0.830872,0
184,22,9,0.216,0.872,0.177,0.893005,4
184,22,13,0.216,0.872,0.177,0.791565,9
184,22,17,0.216,0.872,0.177,0.060822,1
185,18,0,0.227,0.879,0.129,0.871552,0
185,18,1,0.227,0.879,0.129,0.523102,4
185,18,5,0.227,0.879,0.129,0.384888,9
185,18,7,0.227,0.879,0.129,0.989197,1
185,18,11,0.227,0.879,0.129,0.083862,8
186,15,1,0.232,0.889,0.157,0.911285,0
188,19,2,0.212,0.881,0.166,0.325043,0
188,19,5,0.212,0.881,0.166,0.492706,4
188,19,9,0.212,0.881,0.166,0.7034,9
189,30,0,0.208,0.857,0.167,0.414185,0
189,30,3,0.208,0.857,0.167,0.1091,4
189,30,6,0.208,0.857,0.167,0.121338,9
189,30,9,0.208,0.857,0.167,0.539032,3
189,30,15,0.208,0.857,0.167,0.36026,8
189,30,24,0.208,0.857,0.167,0.443787,1
189,30,25,0.208,0.857,0.167,0.153625,2
191,13,1,0.215,0.881,0.171,0.795349,4
191,13,2,0.215,0.881,0.171,0.269592,0
191,13,7,0.215,0.881,0.171,0.125793,9
192,14,1,0.226,0.883,0.16,0.418671,4
192,14,2,0.226,0.883,0.16,0.161469,0
193,15,0,0.202,0.888,0.174,0.794312,4
193,15,1,0.202,0.888,0.174,0.680969,0
193,15,4,0.202,0.888,0.174,0.730865,9
193,15,5,0.202,0.888,0.174,0.882202,3
193,15,7,0.202,0.888,0.174,0.847778,8
193,15,10,0.202,0.888,0.174,0.408752,6
193,15,11,0.202,0.888,0.174,0.717743,1
193,15,13,0.202,0.888,0.174,0.615753,7
194,16,1,0.2,0.872,0.18,0.630249,4
194,16,8,0.2,0.872,0.18,0.0578,0
194,16,10,0.2,0.872,0.18,0.828186,9
194,16,12,0.2,0.872,0.18,0.250885,3
194,16,13,0.2,0.872,0.18,0.452911,8
195,5,1,0.231,0.892,0.162,0.0513,4
195,5,2,0.231,0.892,0.162,0.324585,0
195,5,4,0.231,0.892,0.162,0.698608,9
196,17,1,0.218,0.878,0.173,0.047882,4
196,17,13,0.218,0.878,0.173,0.825165,0
196,17,15,0.218,0.878,0.173,0.532043,9
197,10,7,0.21,0.87,0.163,0.396912,4
198,23,5,0.216,0.879,0.151,0.379333,4
198,23,9,0.216,0.879,0.151,0.768402,0
198,23,13,0.216,0.879,0.151,0.517639,6
198,23,15,0.216,0.879,0.151,0.115753,2
198,23,16,0.216,0.879,0.151,0.492859,8
199,11,3,0.219,0.875,0.164,0.171234,0
199,11,7,0.219,0.875,0.164,0.714844,4
199,11,10,0.219,0.875,0.164,0.452118,6
