learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
21,6,5,0.224,0.868,0.161,0.44519
21,6,5,0.224,0.868,0.161,0.409332
22,11,0,0.213,0.886,0.179,0.249634
22,11,1,0.213,0.886,0.179,0.250305
22,11,2,0.213,0.886,0.179,0.718903
22,11,3,0.213,0.886,0.179,0.715607
22,11,4,0.213,0.886,0.179,0.538544
22,11,5,0.213,0.886,0.179,0.007874
22,11,5,0.213,0.886,0.179,0.40274
22,11,5,0.213,0.886,0.179,0.889435
22,11,6,0.213,0.886,0.179,0.315857
22,11,7,0.213,0.886,0.179,0.671906
22,11,8,0.213,0.886,0.179,0.639587
22,11,9,0.213,0.886,0.179,0.59903
22,11,10,0.213,0.886,0.179,0.130341
22,11,10,0.213,0.886,0.179,0.059509
22,11,10,0.213,0.886,0.179,0.173798
22,11,10,0.213,0.886,0.179,0.310516
23,1,0,0.201,0.886,0.163,0.508057
24,12,0,0.204,0.882,0.181,0.612427
24,12,1,0.204,0.882,0.181,0.069641
24,12,1,0.204,0.882,0.181,0.751343
24,12,1,0.204,0.882,0.181,0.834961
24,12,2,0.204,0.882,0.181,0.550507
24,12,3,0.204,0.882,0.181,0.746002
24,12,4,0.204,0.882,0.181,0.320923
24,12,5,0.204,0.882,0.181,0.473541
24,12,6,0.204,0.882,0.181,0.831268
24,12,7,0.204,0.882,0.181,0.320618
24,12,8,0.204,0.882,0.181,0.900909
24,12,9,0.204,0.882,0.181,0.657166
24,12,10,0.204,0.882,0.181,0.711945
24,12,11,0.204,0.882,0.181,0.448364
25,15,0,0.222,0.878,0.162,0.468262
25,15,1,0.222,0.878,0.162,0.516632
25,15,2,0.222,0.878,0.162,0.342529
25,15,3,0.222,0.878,0.162,0.983063
25,15,4,0.222,0.878,0.162,0.231873
25,15,5,0.222,0.878,0.162,0.736877
25,15,6,0.222,0.878,0.162,0.638245
25,15,7,0.222,0.878,0.162,0.672516
25,15,8,0.222,0.878,0.162,0.299683
25,15,9,0.222,0.878,0.162,0.643555
25,15,10,0.222,0.878,0.162,0.465881
25,15,11,0.222,0.878,0.162,0.304657
25,15,12,0.222,0.878,0.162,0.626251
25,15,13,0.222,0.878,0.162,0.000885
25,15,13,0.222,0.878,0.162,0.068268
25,15,13,0.222,0.878,0.162,0.562958
25,15,14,0.222,0.878,0.162,0.72226
26,20,0,0.21,0.877,0.164,0.514557
26,20,1,0.21,0.877,0.164,0.51178
26,20,2,0.21,0.877,0.164,0.452911
26,20,3,0.21,0.877,0.164,0.729736
26,20,4,0.21,0.877,0.164,0.778198
26,20,5,0.21,0.877,0.164,0.532013
26,20,6,0.21,0.877,0.164,0.42099
26,20,7,0.21,0.877,0.164,0.948029
26,20,8,0.21,0.877,0.164,0.608429
26,20,9,0.21,0.877,0.164,0.200012
26,20,9,0.21,0.877,0.164,0.397125
26,20,9,0.21,0.877,0.164,0.075195
26,20,9,0.21,0.877,0.164,0.004944
26,20,10,0.21,0.877,0.164,0.869171
26,20,11,0.21,0.877,0.164,0.292877
26,20,12,0.21,0.877,0.164,0.189697
26,20,12,0.21,0.877,0.164,0.378723
26,20,12,0.21,0.877,0.164,0.762482
26,20,13,0.21,0.877,0.164,0.567932
26,20,14,0.21,0.877,0.164,0.466248
26,20,15,0.21,0.877,0.164,0.328735
26,20,16,0.21,0.877,0.164,0.37619
26,20,17,0.21,0.877,0.164,0.575806
26,20,18,0.21,0.877,0.164,0.488861
26,20,19,0.21,0.877,0.164,0.329407
27,10,0,0.197,0.884,0.171,0.949493
27,10,1,0.197,0.884,0.171,0.54071
27,10,2,0.197,0.884,0.171,0.771545
27,10,3,0.197,0.884,0.171,0.990234
27,10,4,0.197,0.884,0.171,0.363373
27,10,5,0.197,0.884,0.171,0.558411
27,10,6,0.197,0.884,0.171,0.360657
27,10,7,0.197,0.884,0.171,0.93454
27,10,8,0.197,0.884,0.171,0.032471
27,10,8,0.197,0.884,0.171,0.58609
27,10,8,0.197,0.884,0.171,0.91449
27,10,9,0.197,0.884,0.171,0.204987
28,20,0,0.222,0.858,0.156,0.287292
28,20,1,0.222,0.858,0.156,0.947632
28,20,2,0.222,0.858,0.156,0.020508
28,20,2,0.222,0.858,0.156,0.465759
28,20,2,0.222,0.858,0.156,0.729126
28,20,3,0.222,0.858,0.156,0.074646
28,20,3,0.222,0.858,0.156,0.795654
28,20,3,0.222,0.858,0.156,0.354645
28,20,4,0.222,0.858,0.156,0.347473
28,20,5,0.222,0.858,0.156,0.562317
28,20,6,0.222,0.858,0.156,0.20752
28,20,6,0.222,0.858,0.156,0.960754
28,20,7,0.222,0.858,0.156,0.667114
28,20,8,0.222,0.858,0.156,0.826294
28,20,9,0.222,0.858,0.156,0.406036
28,20,10,0.222,0.858,0.156,0.584167
28,20,11,0.222,0.858,0.156,0.25827
28,20,12,0.222,0.858,0.156,0.91507
28,20,13,0.222,0.858,0.156,0.106171
28,20,13,0.222,0.858,0.156,0.105713
28,20,13,0.222,0.858,0.156,0.0737
28,20,13,0.222,0.858,0.156,0.107971
28,20,14,0.222,0.858,0.156,0.099884
28,20,14,0.222,0.858,0.156,0.509033
28,20,14,0.222,0.858,0.156,0.783234
28,20,15,0.222,0.858,0.156,0.518219
28,20,16,0.222,0.858,0.156,0.278656
28,20,17,0.222,0.858,0.156,0.721832
28,20,18,0.222,0.858,0.156,0.533569
28,20,19,0.222,0.858,0.156,0.567261
29,20,0,0.225,0.848,0.187,0.234436
29,20,1,0.225,0.848,0.187,0.619476
29,20,2,0.225,0.848,0.187,0.583832
29,20,3,0.225,0.848,0.187,0.018402
29,20,3,0.225,0.848,0.187,0.034302
29,20,3,0.225,0.848,0.187,0.716888
29,20,4,0.225,0.848,0.187,0.794922
29,20,5,0.225,0.848,0.187,0.801147
29,20,6,0.225,0.848,0.187,0.195343
29,20,6,0.225,0.848,0.187,0.793518
29,20,6,0.225,0.848,0.187,0.75473
29,20,7,0.225,0.848,0.187,0.457733
29,20,8,0.225,0.848,0.187,0.947784
29,20,9,0.225,0.848,0.187,0.789032
29,20,10,0.225,0.848,0.187,0.786011
29,20,11,0.225,0.848,0.187,0.728271
29,20,12,0.225,0.848,0.187,0.703705
29,20,13,0.225,0.848,0.187,0.07605
29,20,13,0.225,0.848,0.187,0.159943
29,20,13,0.225,0.848,0.187,0.501984
29,20,14,0.225,0.848,0.187,0.165955
29,20,14,0.225,0.848,0.187,0.444702
29,20,14,0.225,0.848,0.187,0.599915
29,20,15,0.225,0.848,0.187,0.260559
29,20,16,0.225,0.848,0.187,0.727692
29,20,17,0.225,0.848,0.187,0.004028
29,20,17,0.225,0.848,0.187,0.818176
29,20,17,0.225,0.848,0.187,0.124237
29,20,17,0.225,0.848,0.187,0.635498
29,20,18,0.225,0.848,0.187,0.979767
29,20,19,0.225,0.848,0.187,0.951141
30,13,0,0.214,0.883,0.167,0.995361
30,13,1,0.214,0.883,0.167,0.892029
30,13,2,0.214,0.883,0.167,0.077698
30,13,2,0.214,0.883,0.167,0.64801
30,13,2,0.214,0.883,0.167,0.872742
30,13,3,0.214,0.883,0.167,0.112122
30,13,3,0.214,0.883,0.167,0.275696
30,13,3,0.214,0.883,0.167,0.83551
30,13,4,0.214,0.883,0.167,0.235352
30,13,5,0.214,0.883,0.167,0.440613
30,13,6,0.214,0.883,0.167,0.557892
30,13,7,0.214,0.883,0.167,0.553986
30,13,8,0.214,0.883,0.167,0.868164
30,13,9,0.214,0.883,0.167,0.708557
30,13,10,0.214,0.883,0.167,0.954132
30,13,11,0.214,0.883,0.167,0.225189
30,13,12,0.214,0.883,0.167,0.878143
31,10,0,0.21,0.878,0.158,0.343689
31,10,1,0.21,0.878,0.158,0.101898
31,10,1,0.21,0.878,0.158,0.449066
31,10,1,0.21,0.878,0.158,0.988068
31,10,2,0.21,0.878,0.158,0.709106
31,10,3,0.21,0.878,0.158,0.326965
31,10,4,0.21,0.878,0.158,0.156433
31,10,4,0.21,0.878,0.158,0.272461
31,10,4,0.21,0.878,0.158,0.187103
31,10,5,0.21,0.878,0.158,0.024261
31,10,5,0.21,0.878,0.158,0.305084
31,10,5,0.21,0.878,0.158,0.073364
31,10,5,0.21,0.878,0.158,0.450104
31,10,6,0.21,0.878,0.158,0.699341
31,10,7,0.21,0.878,0.158,0.907379
31,10,8,0.21,0.878,0.158,0.619507
31,10,9,0.21,0.878,0.158,0.144592
31,10,9,0.21,0.878,0.158,0.789612
31,10,9,0.21,0.878,0.158,0.056427
31,10,9,0.21,0.878,0.158,0.95047
32,15,0,0.224,0.892,0.171,0.568085
32,15,1,0.224,0.892,0.171,0.496948
32,15,2,0.224,0.892,0.171,0.726349
32,15,3,0.224,0.892,0.171,0.190674
32,15,3,0.224,0.892,0.171,0.237518
32,15,3,0.224,0.892,0.171,0.954285
32,15,4,0.224,0.892,0.171,0.874329
32,15,5,0.224,0.892,0.171,0.627747
32,15,6,0.224,0.892,0.171,0.344116
32,15,7,0.224,0.892,0.171,0.042206
32,15,7,0.224,0.892,0.171,0.01413
32,15,7,0.224,0.892,0.171,0.473785
32,15,8,0.224,0.892,0.171,0.986511
32,15,9,0.224,0.892,0.171,0.369873
32,15,10,0.224,0.892,0.171,0.592682
32,15,11,0.224,0.892,0.171,0.377838
32,15,12,0.224,0.892,0.171,0.875977
32,15,13,0.224,0.892,0.171,0.479095
32,15,14,0.224,0.892,0.171,0.933838
33,22,0,0.215,0.885,0.181,0.959351
33,22,1,0.215,0.885,0.181,0.261047
33,22,2,0.215,0.885,0.181,0.406738
33,22,3,0.215,0.885,0.181,0.916534
33,22,4,0.215,0.885,0.181,0.866302
33,22,5,0.215,0.885,0.181,0.160339
33,22,5,0.215,0.885,0.181,0.254608
33,22,5,0.215,0.885,0.181,0.185425
33,22,6,0.215,0.885,0.181,0.698242
33,22,7,0.215,0.885,0.181,0.667511
33,22,8,0.215,0.885,0.181,0.323761
33,22,9,0.215,0.885,0.181,0.415771
33,22,10,0.215,0.885,0.181,0.650482
33,22,11,0.215,0.885,0.181,0.188385
33,22,11,0.215,0.885,0.181,0.795074
33,22,11,0.215,0.885,0.181,0.417267
33,22,12,0.215,0.885,0.181,0.707642
33,22,13,0.215,0.885,0.181,0.819427
33,22,14,0.215,0.885,0.181,0.566345
33,22,15,0.215,0.885,0.181,0.179443
33,22,15,0.215,0.885,0.181,0.682709
33,22,15,0.215,0.885,0.181,0.187531
33,22,16,0.215,0.885,0.181,0.098389
33,22,16,0.215,0.885,0.181,0.550415
33,22,16,0.215,0.885,0.181,0.916168
33,22,17,0.215,0.885,0.181,0.143341
33,22,17,0.215,0.885,0.181,0.035492
33,22,17,0.215,0.885,0.181,0.706573
33,22,18,0.215,0.885,0.181,0.797455
33,22,19,0.215,0.885,0.181,0.224182
33,22,20,0.215,0.885,0.181,0.261383
33,22,21,0.215,0.885,0.181,0.963135
34,3,0,0.204,0.891,0.151,0.314972
34,3,1,0.204,0.891,0.151,0.269012
34,3,2,0.204,0.891,0.151,0.881958
35,23,0,0.211,0.883,0.171,0.148315
35,23,0,0.211,0.883,0.171,0.303589
35,23,0,0.211,0.883,0.171,0.243774
35,23,1,0.211,0.883,0.171,0.879333
35,23,2,0.211,0.883,0.171,0.947296
35,23,3,0.211,0.883,0.171,0.864044
35,23,4,0.211,0.883,0.171,0.376007
35,23,5,0.211,0.883,0.171,0.047516
35,23,5,0.211,0.883,0.171,0.556946
35,23,5,0.211,0.883,0.171,0.453552
35,23,6,0.211,0.883,0.171,0.010834
35,23,6,0.211,0.883,0.171,0.491425
35,23,6,0.211,0.883,0.171,0.96463
35,23,7,0.211,0.883,0.171,0.946381
35,23,8,0.211,0.883,0.171,0.411011
35,23,9,0.211,0.883,0.171,0.429047
35,23,10,0.211,0.883,0.171,0.646484
35,23,11,0.211,0.883,0.171,0.456299
35,23,12,0.211,0.883,0.171,0.122589
35,23,12,0.211,0.883,0.171,0.779907
35,23,12,0.211,0.883,0.171,0.602875
35,23,13,0.211,0.883,0.171,0.594666
35,23,14,0.211,0.883,0.171,0.015442
35,23,14,0.211,0.883,0.171,0.750153
35,23,14,0.211,0.883,0.171,0.713776
35,23,15,0.211,0.883,0.171,0.830902
35,23,16,0.211,0.883,0.171,0.423584
35,23,17,0.211,0.883,0.171,0.207123
35,23,17,0.211,0.883,0.171,0.365417
35,23,17,0.211,0.883,0.171,0.137268
35,23,18,0.211,0.883,0.171,0.922272
35,23,19,0.211,0.883,0.171,0.529572
35,23,20,0.211,0.883,0.171,0.505554
35,23,21,0.211,0.883,0.171,0.780426
35,23,22,0.211,0.883,0.171,0.86853
36,19,0,0.226,0.864,0.15,0.858734
36,19,1,0.226,0.864,0.15,0.791016
36,19,2,0.226,0.864,0.15,0.40564
36,19,3,0.226,0.864,0.15,0.434662
36,19,4,0.226,0.864,0.15,0.834412
36,19,5,0.226,0.864,0.15,0.181519
36,19,5,0.226,0.864,0.15,0.201538
36,19,5,0.226,0.864,0.15,0.406311
36,19,6,0.226,0.864,0.15,0.408936
36,19,7,0.226,0.864,0.15,0.692169
36,19,8,0.226,0.864,0.15,0.398651
36,19,9,0.226,0.864,0.15,0.756714
36,19,10,0.226,0.864,0.15,0.030792
36,19,10,0.226,0.864,0.15,0.14325
36,19,10,0.226,0.864,0.15,0.367218
36,19,11,0.226,0.864,0.15,0.029205
36,19,11,0.226,0.864,0.15,0.964966
36,19,12,0.226,0.864,0.15,0.280701
36,19,13,0.226,0.864,0.15,0.634277
36,19,14,0.226,0.864,0.15,0.090393
36,19,14,0.226,0.864,0.15,0.648071
36,19,14,0.226,0.864,0.15,0.946198
36,19,15,0.226,0.864,0.15,0.831024
36,19,16,0.226,0.864,0.15,0.340393
36,19,17,0.226,0.864,0.15,0.776154
36,19,18,0.226,0.864,0.15,0.571289
37,9,0,0.204,0.862,0.175,0.306549
37,9,1,0.204,0.862,0.175,0.222015
37,9,2,0.204,0.862,0.175,0.859406
37,9,3,0.204,0.862,0.175,0.899597
37,9,4,0.204,0.862,0.175,0.228729
37,9,5,0.204,0.862,0.175,0.649139
37,9,6,0.204,0.862,0.175,0.678314
37,9,7,0.204,0.862,0.175,0.431793
37,9,8,0.204,0.862,0.175,0.321472
38,27,0,0.186,0.87,0.168,0.893494
38,27,1,0.186,0.87,0.168,0.01239
38,27,1,0.186,0.87,0.168,0.49765
38,27,1,0.186,0.87,0.168,0.650604
38,27,2,0.186,0.87,0.168,0.322235
38,27,3,0.186,0.87,0.168,0.570129
38,27,4,0.186,0.87,0.168,0.546478
38,27,5,0.186,0.87,0.168,0.043365
38,27,5,0.186,0.87,0.168,0.848328
38,27,5,0.186,0.87,0.168,0.655762
38,27,6,0.186,0.87,0.168,0.214447
38,27,7,0.186,0.87,0.168,0.277191
38,27,8,0.186,0.87,0.168,0.669098
