learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
17,16,11,0.22,0.885,0.159,0.344421
17,16,12,0.22,0.885,0.159,0.483002
17,16,13,0.22,0.885,0.159,0.764771
17,16,14,0.22,0.885,0.159,0.46402
17,16,15,0.22,0.885,0.159,0.711975
18,10,0,0.213,0.871,0.173,0.409912
18,10,1,0.213,0.871,0.173,0.877228
18,10,2,0.213,0.871,0.173,0.017426
18,10,2,0.213,0.871,0.173,0.263428
18,10,2,0.213,0.871,0.173,0.46051
18,10,3,0.213,0.871,0.173,0.521729
18,10,4,0.213,0.871,0.173,0.770752
18,10,5,0.213,0.871,0.173,0.959961
18,10,6,0.213,0.871,0.173,0.790161
18,10,7,0.213,0.871,0.173,0.675079
18,10,8,0.213,0.871,0.173,0.491455
18,10,9,0.213,0.871,0.173,0.184448
18,10,9,0.213,0.871,0.173,0.204987
18,10,9,0.213,0.871,0.173,0.443512
19,5,0,0.203,0.874,0.147,0.266815
19,5,1,0.203,0.874,0.147,0.144012
19,5,1,0.203,0.874,0.147,0.458862
19,5,1,0.203,0.874,0.147,0.902435
19,5,2,0.203,0.874,0.147,0.354523
19,5,3,0.203,0.874,0.147,0.850494
19,5,4,0.203,0.874,0.147,0.753876
20,16,0,0.203,0.875,0.159,0.378967
20,16,1,0.203,0.875,0.159,0.773071
20,16,2,0.203,0.875,0.159,0.698273
20,16,3,0.203,0.875,0.159,0.889008
20,16,4,0.203,0.875,0.159,0.431976
20,16,5,0.203,0.875,0.159,0.593536
20,16,6,0.203,0.875,0.159,0.894318
20,16,7,0.203,0.875,0.159,0.431824
20,16,8,0.203,0.875,0.159,0.93219
20,16,9,0.203,0.875,0.159,0.450623
20,16,10,0.203,0.875,0.159,0.990173
20,16,11,0.203,0.875,0.159,0.485107
20,16,12,0.203,0.875,0.159,0.837006
20,16,13,0.203,0.875,0.159,0.521393
20,16,14,0.203,0.875,0.159,0.948792
20,16,15,0.203,0.875,0.159,0.041351
20,16,15,0.203,0.875,0.159,0.513184
20,16,15,0.203,0.875,0.159,0.848633
21,6,0,0.224,0.868,0.161,0.749298
21,6,1,0.224,0.868,0.161,0.043793
21,6,1,0.224,0.868,0.161,0.812531
21,6,1,0.224,0.868,0.161,0.199738
21,6,2,0.224,0.868,0.161,0.83371
21,6,3,0.224,0.868,0.161,0.144775
21,6,3,0.224,0.868,0.161,0.54657
21,6,3,0.224,0.868,0.161,0.680359
21,6,4,0.224,0.868,0.161,0.861053
21,6,5,0.224,0.868,0.161,0.892303
22,11,0,0.213,0.886,0.179,0.633911
22,11,1,0.213,0.886,0.179,0.878967
22,11,2,0.213,0.886,0.179,0.270691
22,11,3,0.213,0.886,0.179,0.237335
22,11,4,0.213,0.886,0.179,0.918121
22,11,5,0.213,0.886,0.179,0.355774
22,11,6,0.213,0.886,0.179,0.56665
22,11,7,0.213,0.886,0.179,0.416748
22,11,8,0.213,0.886,0.179,0.499329
22,11,9,0.213,0.886,0.179,0.414551
22,11,10,0.213,0.886,0.179,0.354767
23,1,0,0.201,0.886,0.163,0.200226
23,1,0,0.201,0.886,0.163,0.080505
23,1,0,0.201,0.886,0.163,0.997803
24,12,0,0.204,0.882,0.181,0.749359
24,12,1,0.204,0.882,0.181,0.8685
24,12,2,0.204,0.882,0.181,0.192383
24,12,2,0.204,0.882,0.181,0.544983
24,12,2,0.204,0.882,0.181,0.291962
24,12,3,0.204,0.882,0.181,0.023834
24,12,3,0.204,0.882,0.181,0.559235
24,12,3,0.204,0.882,0.181,0.636047
24,12,4,0.204,0.882,0.181,0.867157
24,12,5,0.204,0.882,0.181,0.982971
24,12,6,0.204,0.882,0.181,0.452179
24,12,7,0.204,0.882,0.181,0.625183
24,12,8,0.204,0.882,0.181,0.266693
24,12,9,0.204,0.882,0.181,0.898621
24,12,10,0.204,0.882,0.181,0.508942
24,12,11,0.204,0.882,0.181,0.4198
25,15,0,0.222,0.878,0.162,0.431519
25,15,1,0.222,0.878,0.162,0.871368
25,15,2,0.222,0.878,0.162,0.127441
25,15,2,0.222,0.878,0.162,0.342407
25,15,2,0.222,0.878,0.162,0.221161
25,15,3,0.222,0.878,0.162,0.891754
25,15,4,0.222,0.878,0.162,0.383606
25,15,5,0.222,0.878,0.162,0.659332
25,15,6,0.222,0.878,0.162,0.754089
25,15,7,0.222,0.878,0.162,0.564423
25,15,8,0.222,0.878,0.162,0.545105
25,15,9,0.222,0.878,0.162,0.227295
25,15,10,0.222,0.878,0.162,0.787292
25,15,11,0.222,0.878,0.162,0.178955
25,15,11,0.222,0.878,0.162,0.158478
25,15,11,0.222,0.878,0.162,0.431061
25,15,12,0.222,0.878,0.162,0.786804
25,15,13,0.222,0.878,0.162,0.869537
25,15,14,0.222,0.878,0.162,0.409424
26,20,0,0.21,0.877,0.164,0.432129
26,20,1,0.21,0.877,0.164,0.252228
26,20,2,0.21,0.877,0.164,0.404724
26,20,3,0.21,0.877,0.164,0.234741
26,20,4,0.21,0.877,0.164,0.668335
26,20,5,0.21,0.877,0.164,0.766449
26,20,6,0.21,0.877,0.164,0.487488
26,20,7,0.21,0.877,0.164,0.76944
26,20,8,0.21,0.877,0.164,0.107544
26,20,8,0.21,0.877,0.164,0.292114
26,20,8,0.21,0.877,0.164,0.376343
26,20,9,0.21,0.877,0.164,0.362427
26,20,10,0.21,0.877,0.164,0.508575
26,20,11,0.21,0.877,0.164,0.972351
26,20,12,0.21,0.877,0.164,0.545837
26,20,13,0.21,0.877,0.164,0.656219
26,20,14,0.21,0.877,0.164,0.594452
26,20,15,0.21,0.877,0.164,0.403778
26,20,16,0.21,0.877,0.164,0.798645
26,20,17,0.21,0.877,0.164,0.342102
26,20,18,0.21,0.877,0.164,0.028381
26,20,18,0.21,0.877,0.164,0.805939
26,20,18,0.21,0.877,0.164,0.703033
26,20,19,0.21,0.877,0.164,0.064453
26,20,19,0.21,0.877,0.164,0.412476
26,20,19,0.21,0.877,0.164,0.375854
27,10,0,0.197,0.884,0.171,0.345062
27,10,1,0.197,0.884,0.171,0.6008
27,10,2,0.197,0.884,0.171,0.472595
27,10,3,0.197,0.884,0.171,0.766754
27,10,4,0.197,0.884,0.171,0.364288
27,10,5,0.197,0.884,0.171,0.729492
27,10,6,0.197,0.884,0.171,0.575409
27,10,7,0.197,0.884,0.171,0.903595
27,10,8,0.197,0.884,0.171,0.631836
27,10,9,0.197,0.884,0.171,0.829773
28,20,0,0.222,0.858,0.156,0.427795
28,20,1,0.222,0.858,0.156,0.96579
28,20,2,0.222,0.858,0.156,0.608612
28,20,3,0.222,0.858,0.156,0.174774
28,20,3,0.222,0.858,0.156,0.540741
28,20,3,0.222,0.858,0.156,0.561401
28,20,4,0.222,0.858,0.156,0.057159
28,20,4,0.222,0.858,0.156,0.849213
28,20,4,0.222,0.858,0.156,0.839996
28,20,5,0.222,0.858,0.156,0.505524
28,20,6,0.222,0.858,0.156,0.585663
28,20,7,0.222,0.858,0.156,0.427246
28,20,8,0.222,0.858,0.156,0.088593
28,20,8,0.222,0.858,0.156,0.660767
28,20,8,0.222,0.858,0.156,0.883972
28,20,9,0.222,0.858,0.156,0.608215
28,20,10,0.222,0.858,0.156,0.161163
28,20,10,0.222,0.858,0.156,0.322479
28,20,10,0.222,0.858,0.156,0.859619
28,20,11,0.222,0.858,0.156,0.623138
28,20,12,0.222,0.858,0.156,0.611359
28,20,13,0.222,0.858,0.156,0.093872
28,20,13,0.222,0.858,0.156,0.592926
28,20,13,0.222,0.858,0.156,0.908661
28,20,14,0.222,0.858,0.156,0.880249
28,20,15,0.222,0.858,0.156,0.934204
28,20,16,0.222,0.858,0.156,0.809998
28,20,17,0.222,0.858,0.156,0.393402
28,20,18,0.222,0.858,0.156,0.401184
28,20,19,0.222,0.858,0.156,0.993439
29,20,0,0.225,0.848,0.187,0.951294
29,20,1,0.225,0.848,0.187,0.549744
29,20,2,0.225,0.848,0.187,0.672729
29,20,3,0.225,0.848,0.187,0.180817
29,20,3,0.225,0.848,0.187,0.299988
29,20,3,0.225,0.848,0.187,0.456451
29,20,4,0.225,0.848,0.187,0.642212
29,20,5,0.225,0.848,0.187,0.000122
29,20,5,0.225,0.848,0.187,0.163086
29,20,5,0.225,0.848,0.187,0.836853
29,20,6,0.225,0.848,0.187,0.450043
29,20,7,0.225,0.848,0.187,0.054565
29,20,7,0.225,0.848,0.187,0.62088
29,20,7,0.225,0.848,0.187,0.289764
29,20,8,0.225,0.848,0.187,0.597534
29,20,9,0.225,0.848,0.187,0.445587
29,20,10,0.225,0.848,0.187,0.909271
29,20,11,0.225,0.848,0.187,0.095886
29,20,11,0.225,0.848,0.187,0.706909
29,20,11,0.225,0.848,0.187,0.108673
29,20,11,0.225,0.848,0.187,0.1716
29,20,12,0.225,0.848,0.187,0.652924
29,20,13,0.225,0.848,0.187,0.693665
29,20,14,0.225,0.848,0.187,0.350433
29,20,15,0.225,0.848,0.187,0.147369
29,20,15,0.225,0.848,0.187,0.189453
29,20,15,0.225,0.848,0.187,0.766388
29,20,16,0.225,0.848,0.187,0.324463
29,20,17,0.225,0.848,0.187,0.798798
29,20,18,0.225,0.848,0.187,0.688782
29,20,19,0.225,0.848,0.187,0.896393
30,13,0,0.214,0.883,0.167,0.81192
30,13,1,0.214,0.883,0.167,0.800507
30,13,2,0.214,0.883,0.167,0.787323
30,13,3,0.214,0.883,0.167,0.871307
30,13,4,0.214,0.883,0.167,0.074921
30,13,4,0.214,0.883,0.167,0.120392
30,13,4,0.214,0.883,0.167,0.38739
30,13,5,0.214,0.883,0.167,0.046204
30,13,5,0.214,0.883,0.167,0.816254
30,13,5,0.214,0.883,0.167,0.660706
30,13,6,0.214,0.883,0.167,0.526367
30,13,7,0.214,0.883,0.167,0.605164
30,13,8,0.214,0.883,0.167,0.605072
30,13,9,0.214,0.883,0.167,0.525513
30,13,10,0.214,0.883,0.167,0.72879
30,13,11,0.214,0.883,0.167,0.894897
30,13,12,0.214,0.883,0.167,0.440125
31,10,0,0.21,0.878,0.158,0.976532
31,10,1,0.21,0.878,0.158,0.255402
31,10,2,0.21,0.878,0.158,0.049225
31,10,2,0.21,0.878,0.158,0.441132
31,10,2,0.21,0.878,0.158,0.569427
31,10,3,0.21,0.878,0.158,0.59024
31,10,4,0.21,0.878,0.158,0.408173
31,10,5,0.21,0.878,0.158,0.149597
31,10,5,0.21,0.878,0.158,0.524506
31,10,5,0.21,0.878,0.158,0.449097
31,10,6,0.21,0.878,0.158,0.285919
31,10,7,0.21,0.878,0.158,0.014038
31,10,7,0.21,0.878,0.158,0.32489
31,10,7,0.21,0.878,0.158,0.411072
31,10,8,0.21,0.878,0.158,0.644104
31,10,9,0.21,0.878,0.158,0.410065
32,15,0,0.224,0.892,0.171,0.479553
32,15,1,0.224,0.892,0.171,0.381073
32,15,2,0.224,0.892,0.171,0.705048
32,15,3,0.224,0.892,0.171,0.768158
32,15,4,0.224,0.892,0.171,0.081085
32,15,4,0.224,0.892,0.171,0.557465
32,15,4,0.224,0.892,0.171,0.347809
32,15,5,0.224,0.892,0.171,0.540314
32,15,6,0.224,0.892,0.171,0.481567
32,15,7,0.224,0.892,0.171,0.526398
32,15,8,0.224,0.892,0.171,0.262756
32,15,9,0.224,0.892,0.171,0.336212
32,15,10,0.224,0.892,0.171,0.406311
32,15,11,0.224,0.892,0.171,0.447723
32,15,12,0.224,0.892,0.171,0.480774
32,15,13,0.224,0.892,0.171,0.01239
32,15,13,0.224,0.892,0.171,0.16507
32,15,13,0.224,0.892,0.171,0.061676
32,15,14,0.224,0.892,0.171,0.144562
32,15,14,0.224,0.892,0.171,0.221832
32,15,14,0.224,0.892,0.171,0.746368
33,22,0,0.215,0.885,0.181,0.458832
33,22,1,0.215,0.885,0.181,0.921204
33,22,2,0.215,0.885,0.181,0.061493
33,22,2,0.215,0.885,0.181,0.196136
33,22,2,0.215,0.885,0.181,0.69519
33,22,3,0.215,0.885,0.181,0.610657
33,22,4,0.215,0.885,0.181,0.870941
33,22,5,0.215,0.885,0.181,0.934387
33,22,6,0.215,0.885,0.181,0.453583
33,22,7,0.215,0.885,0.181,0.856873
33,22,8,0.215,0.885,0.181,0.907013
33,22,9,0.215,0.885,0.181,0.151947
33,22,9,0.215,0.885,0.181,0.276794
33,22,9,0.215,0.885,0.181,0.352173
33,22,10,0.215,0.885,0.181,0.732178
33,22,11,0.215,0.885,0.181,0.204926
33,22,11,0.215,0.885,0.181,0.293793
33,22,11,0.215,0.885,0.181,0.323029
33,22,12,0.215,0.885,0.181,0.826385
33,22,13,0.215,0.885,0.181,0.400513
33,22,14,0.215,0.885,0.181,0.110352
33,22,14,0.215,0.885,0.181,0.675964
33,22,14,0.215,0.885,0.181,0.044983
33,22,14,0.215,0.885,0.181,0.753357
33,22,15,0.215,0.885,0.181,0.264374
33,22,16,0.215,0.885,0.181,0.879486
33,22,17,0.215,0.885,0.181,0.640198
33,22,18,0.215,0.885,0.181,0.730438
33,22,19,0.215,0.885,0.181,0.405731
33,22,20,0.215,0.885,0.181,0.306305
33,22,21,0.215,0.885,0.181,0.714355
34,3,0,0.204,0.891,0.151,0.229309
34,3,1,0.204,0.891,0.151,0.441742
34,3,2,0.204,0.891,0.151,0.11084
34,3,2,0.204,0.891,0.151,0.249054
34,3,2,0.204,0.891,0.151,0.051819
34,3,2,0.204,0.891,0.151,0.414642
35,23,0,0.211,0.883,0.171,0.636932
35,23,1,0.211,0.883,0.171,0.458221
35,23,2,0.211,0.883,0.171,0.401093
35,23,3,0.211,0.883,0.171,0.926727
35,23,4,0.211,0.883,0.171,0.014435
35,23,4,0.211,0.883,0.171,0.22052
35,23,4,0.211,0.883,0.171,0.518951
35,23,5,0.211,0.883,0.171,0.975525
35,23,6,0.211,0.883,0.171,0.301422
35,23,7,0.211,0.883,0.171,0.504456
35,23,8,0.211,0.883,0.171,0.67749
35,23,9,0.211,0.883,0.171,0.570709
35,23,10,0.211,0.883,0.171,0.83902
35,23,11,0.211,0.883,0.171,0.178925
35,23,11,0.211,0.883,0.171,0.792419
35,23,11,0.211,0.883,0.171,0.996552
35,23,12,0.211,0.883,0.171,0.362305
35,23,13,0.211,0.883,0.171,0.122559
35,23,13,0.211,0.883,0.171,0.174622
35,23,13,0.211,0.883,0.171,0.893829
35,23,14,0.211,0.883,0.171,0.948761
35,23,15,0.211,0.883,0.171,0.17868
35,23,15,0.211,0.883,0.171,0.940887
35,23,16,0.211,0.883,0.171,0.797333
35,23,17,0.211,0.883,0.171,0.557587
35,23,18,0.211,0.883,0.171,0.533813
35,23,19,0.211,0.883,0.171,0.584839
35,23,20,0.211,0.883,0.171,0.179596
35,23,20,0.211,0.883,0.171,0.290283
35,23,20,0.211,0.883,0.171,0.243347
35,23,21,0.211,0.883,0.171,0.738739
35,23,22,0.211,0.883,0.171,0.31958
36,19,0,0.226,0.864,0.15,0.99881
36,19,1,0.226,0.864,0.15,0.188507
36,19,1,0.226,0.864,0.15,0.958069
36,19,2,0.226,0.864,0.15,0.560333
36,19,3,0.226,0.864,0.15,0.108276
36,19,3,0.226,0.864,0.15,0.102661
36,19,3,0.226,0.864,0.15,0.892822
36,19,4,0.226,0.864,0.15,0.513428
36,19,5,0.226,0.864,0.15,0.377106
36,19,6,0.226,0.864,0.15,0.978455
36,19,7,0.226,0.864,0.15,0.142853
36,19,7,0.226,0.864,0.15,0.459503
36,19,7,0.226,0.864,0.15,0.491821
36,19,8,0.226,0.864,0.15,0.023926
36,19,8,0.226,0.864,0.15,0.661133
36,19,8,0.226,0.864,0.15,0.846375
36,19,9,0.226,0.864,0.15,0.573975
36,19,10,0.226,0.864,0.15,0.745544
36,19,11,0.226,0.864,0.15,0.389923
36,19,12,0.226,0.864,0.15,0.446716
36,19,13,0.226,0.864,0.15,0.676208
36,19,14,0.226,0.864,0.15,0.748199
36,19,15,0.226,0.864,0.15,0.593781
36,19,16,0.226,0.864,0.15,0.323395
36,19,17,0.226,0.864,0.15,0.799408
36,19,18,0.226,0.864,0.15,0.752319
37,9,0,0.204,0.862,0.175,0.288208
37,9,1,0.204,0.862,0.175,0.612274
37,9,2,0.204,0.862,0.175,0.808289
37,9,3,0.204,0.862,0.175,0.445618
37,9,4,0.204,0.862,0.175,0.881287
37,9,5,0.204,0.862,0.175,0.215607
37,9,6,0.204,0.862,0.175,0.802277
37,9,7,0.204,0.862,0.175,0.115906
37,9,7,0.204,0.862,0.175,0.892242
37,9,8,0.204,0.862,0.175,0.315857
38,27,0,0.186,0.87,0.168,0.359589
38,27,1,0.186,0.87,0.168,0.816162
38,27,2,0.186,0.87,0.168,0.96524
38,27,3,0.186,0.87,0.168,0.929718
38,27,4,0.186,0.87,0.168,0.737854
38,27,5,0.186,0.87,0.168,0.085571
38,27,5,0.186,0.87,0.168,0.891266
38,27,6,0.186,0.87,0.168,0.257751
38,27,7,0.186,0.87,0.168,0.08902
38,27,7,0.186,0.87,0.168,0.678009
38,27,7,0.186,0.87,0.168,0.620239
38,27,8,0.186,0.87,0.168,0.831696
38,27,9,0.186,0.87,0.168,0.237213
38,27,10,0.186,0.87,0.168,0.419708
38,27,11,0.186,0.87,0.168,0.487091
38,27,12,0.186,0.87,0.168,0.333221
38,27,13,0.186,0.87,0.168,0.45462
38,27,14,0.186,0.87,0.168,0.844177
38,27,15,0.186,0.87,0.168,0.470123
38,27,16,0.186,0.87,0.168,0.582916
38,27,17,0.186,0.87,0.168,0.535706
38,27,18,0.186,0.87,0.168,0.942474
