learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
33,22,15,0.215,0.885,0.181,0.451569,8
33,22,21,0.215,0.885,0.181,0.25882,7
34,3,1,0.204,0.891,0.151,0.618286,4
35,23,4,0.211,0.883,0.171,0.402527,4
35,23,5,0.211,0.883,0.171,0.18222,7
35,23,19,0.211,0.883,0.171,0.644531,2
36,19,6,0.226,0.864,0.15,0.80835,4
36,19,9,0.226,0.864,0.15,0.372803,7
36,19,13,0.226,0.864,0.15,0.079987,6
38,27,2,0.186,0.87,0.168,0.446991,0
38,27,16,0.186,0.87,0.168,0.671936,6
38,27,21,0.186,0.87,0.168,0.568024,1
38,27,22,0.186,0.87,0.168,0.931671,2
38,27,23,0.186,0.87,0.168,0.018066,7
38,27,25,0.186,0.87,0.168,0.151672,5
39,5,1,0.233,0.878,0.159,0.773041,1
39,5,4,0.233,0.878,0.159,0.996552,2
40,16,0,0.217,0.889,0.162,0.91684,1
40,16,1,0.217,0.889,0.162,0.603394,2
40,16,7,0.217,0.889,0.162,0.841858,6
40,16,10,0.217,0.889,0.162,0.592834,7
40,16,12,0.217,0.889,0.162,0.417145,0
40,16,14,0.217,0.889,0.162,0.482727,5
41,17,1,0.222,0.866,0.147,0.19339,5
41,17,4,0.222,0.866,0.147,0.383179,8
41,17,6,0.222,0.866,0.147,0.285156,2
42,3,2,0.208,0.883,0.156,0.82196,5
43,19,15,0.208,0.866,0.186,0.719788,5
43,19,17,0.208,0.866,0.186,0.746674,8
43,19,18,0.208,0.866,0.186,0.346344,2
44,18,2,0.229,0.874,0.148,0.401001,5
44,18,7,0.229,0.874,0.148,0.188812,8
44,18,12,0.229,0.874,0.148,0.773773,2
44,18,15,0.229,0.874,0.148,0.090515,0
44,18,17,0.229,0.874,0.148,0.530609,4
45,23,2,0.212,0.857,0.18,0.481873,4
45,23,4,0.212,0.857,0.18,0.5159,6
45,23,5,0.212,0.857,0.18,0.154144,2
45,23,6,0.212,0.857,0.18,0.592194,0
45,23,8,0.212,0.857,0.18,0.415955,1
45,23,18,0.212,0.857,0.18,0.78595,9
46,15,0,0.215,0.874,0.166,0.926483,4
46,15,2,0.215,0.874,0.166,0.086304,6
46,15,3,0.215,0.874,0.166,0.003937,0
46,15,6,0.215,0.874,0.166,0.138214,1
46,15,11,0.215,0.874,0.166,0.032623,5
47,10,7,0.204,0.889,0.168,0.710907,0
48,11,1,0.235,0.876,0.14,0.867584,0
48,11,2,0.235,0.876,0.14,0.058716,1
48,11,4,0.235,0.876,0.14,0.909851,5
48,11,8,0.235,0.876,0.14,0.682831,2
48,11,9,0.235,0.876,0.14,0.689301,3
49,29,7,0.196,0.879,0.164,0.756378,3
49,29,11,0.196,0.879,0.164,0.367157,2
49,29,13,0.196,0.879,0.164,0.968506,7
49,29,17,0.196,0.879,0.164,0.645172,1
49,29,24,0.196,0.879,0.164,0.039093,5
52,16,1,0.214,0.861,0.158,0.707794,3
52,16,5,0.214,0.861,0.158,0.849487,2
53,21,10,0.213,0.877,0.152,0.344513,3
53,21,11,0.213,0.877,0.152,0.245789,2
53,21,19,0.213,0.877,0.152,0.534027,7
54,20,3,0.213,0.88,0.162,0.736389,3
54,20,12,0.213,0.88,0.162,0.188019,2
54,20,16,0.213,0.88,0.162,0.588959,7
55,20,6,0.214,0.885,0.152,0.344208,5
55,20,8,0.214,0.885,0.152,0.567291,8
55,20,15,0.214,0.885,0.152,0.221649,3
56,12,1,0.225,0.878,0.157,0.342834,3
56,12,4,0.225,0.878,0.157,0.073425,9
56,12,5,0.225,0.878,0.157,0.436462,8
57,27,18,0.2,0.865,0.169,0.218842,9
58,10,6,0.205,0.87,0.162,0.484528,9
58,10,7,0.205,0.87,0.162,0.914886,8
58,10,8,0.205,0.87,0.162,0.494476,0
59,19,0,0.222,0.869,0.161,0.873718,9
59,19,3,0.222,0.869,0.161,0.860077,8
59,19,10,0.222,0.869,0.161,0.707794,0
59,19,13,0.222,0.869,0.161,0.862854,4
59,19,17,0.222,0.869,0.161,0.723877,5
60,19,1,0.205,0.864,0.158,0.564514,9
60,19,5,0.205,0.864,0.158,0.370972,8
60,19,12,0.205,0.864,0.158,0.411407,0
60,19,16,0.205,0.864,0.158,0.148987,4
61,9,1,0.234,0.885,0.157,0.971527,9
61,9,3,0.234,0.885,0.157,0.01181,8
63,14,3,0.217,0.88,0.158,0.809418,9
63,14,7,0.217,0.88,0.158,0.318909,8
63,14,12,0.217,0.88,0.158,0.29184,0
63,14,13,0.217,0.88,0.158,0.992279,4
64,14,0,0.203,0.902,0.153,0.608429,9
64,14,9,0.203,0.902,0.153,0.516602,8
65,18,12,0.204,0.878,0.172,0.124878,7
65,18,13,0.204,0.878,0.172,0.052368,4
66,17,4,0.211,0.857,0.171,0.165924,7
66,17,5,0.211,0.857,0.171,0.201569,4
66,17,11,0.211,0.857,0.171,0.71637,0
66,17,13,0.211,0.857,0.171,0.629852,9
66,17,15,0.211,0.857,0.171,0.565979,6
67,9,0,0.209,0.865,0.155,0.418396,4
67,9,2,0.209,0.865,0.155,0.512817,0
67,9,5,0.209,0.865,0.155,0.51355,9
67,9,6,0.209,0.865,0.155,0.024506,6
67,9,8,0.209,0.865,0.155,0.226135,7
68,17,3,0.222,0.872,0.169,0.549377,4
68,17,7,0.222,0.872,0.169,0.395477,0
69,19,2,0.226,0.871,0.174,0.587311,0
69,19,9,0.226,0.871,0.174,0.828491,7
69,19,16,0.226,0.871,0.174,0.133026,5
70,13,8,0.212,0.871,0.166,0.469727,0
70,13,10,0.212,0.871,0.166,0.639526,7
71,20,2,0.189,0.874,0.161,0.107574,0
71,20,3,0.189,0.874,0.161,0.957245,7
71,20,4,0.189,0.874,0.161,0.396698,5
71,20,6,0.189,0.874,0.161,0.754303,8
71,20,8,0.189,0.874,0.161,0.388519,3
71,20,15,0.189,0.874,0.161,0.616089,9
71,20,18,0.189,0.874,0.161,0.054901,1
72,13,3,0.221,0.887,0.206,0.072723,0
72,13,6,0.221,0.887,0.206,0.301971,7
72,13,8,0.221,0.887,0.206,0.385559,5
73,18,2,0.207,0.879,0.131,0.733429,0
73,18,3,0.207,0.879,0.131,0.489624,7
73,18,10,0.207,0.879,0.131,0.532867,5
74,21,6,0.228,0.885,0.184,0.786224,5
74,21,8,0.228,0.885,0.184,0.394135,8
74,21,18,0.228,0.885,0.184,0.163269,0
76,20,1,0.213,0.869,0.169,0.951935,5
76,20,14,0.213,0.869,0.169,0.843842,8
77,17,3,0.196,0.897,0.194,0.957977,5
77,17,6,0.196,0.897,0.194,0.408722,8
77,17,9,0.196,0.897,0.194,0.475586,0
77,17,11,0.196,0.897,0.194,0.404297,2
78,20,0,0.219,0.868,0.184,0.273987,5
78,20,2,0.219,0.868,0.184,0.27478,8
78,20,4,0.219,0.868,0.184,0.328613,2
78,20,12,0.219,0.868,0.184,0.400208,7
78,20,14,0.219,0.868,0.184,0.311279,0
79,17,0,0.208,0.874,0.147,0.33139,5
79,17,16,0.208,0.874,0.147,0.051575,2
80,7,0,0.21,0.89,0.171,0.753296,5
80,7,4,0.21,0.89,0.171,0.053253,2
81,25,2,0.209,0.869,0.164,0.539215,5
81,25,6,0.209,0.869,0.164,0.755615,2
81,25,7,0.209,0.869,0.164,0.220093,0
81,25,9,0.209,0.869,0.164,0.513092,4
81,25,12,0.209,0.869,0.164,0.793701,9
81,25,17,0.209,0.869,0.164,0.059601,3
81,25,21,0.209,0.869,0.164,0.500854,6
81,25,22,0.209,0.869,0.164,0.201874,8
82,16,1,0.223,0.881,0.145,0.443146,4
82,16,6,0.223,0.881,0.145,0.716339,0
82,16,8,0.223,0.881,0.145,0.532257,7
82,16,12,0.223,0.881,0.145,0.336304,6
82,16,13,0.223,0.881,0.145,0.386353,2
82,16,15,0.223,0.881,0.145,0.20813,5
83,18,3,0.218,0.895,0.171,0.969391,4
83,18,7,0.218,0.895,0.171,0.822418,0
83,18,16,0.218,0.895,0.171,0.238586,7
84,8,3,0.214,0.872,0.148,0.731812,4
84,8,7,0.214,0.872,0.148,0.925507,0
85,19,0,0.235,0.869,0.166,0.292725,4
85,19,14,0.235,0.869,0.166,0.010834,0
85,19,15,0.235,0.869,0.166,0.878082,7
85,19,16,0.235,0.869,0.166,0.338104,6
85,19,17,0.235,0.869,0.166,0.779327,2
86,11,4,0.209,0.879,0.16,0.709808,0
86,11,9,0.209,0.879,0.16,0.284485,7
86,11,10,0.209,0.879,0.16,0.362488,2
87,7,2,0.208,0.852,0.142,0.881378,0
87,7,3,0.208,0.852,0.142,0.720062,7
89,12,6,0.221,0.874,0.175,0.402924,0
89,12,8,0.221,0.874,0.175,0.082214,2
89,12,9,0.221,0.874,0.175,0.554291,4
90,22,2,0.231,0.886,0.161,0.772797,0
90,22,7,0.231,0.886,0.161,0.389984,4
90,22,15,0.231,0.886,0.161,0.748535,7
92,5,0,0.223,0.879,0.165,0.37146,0
92,5,1,0.223,0.879,0.165,0.249542,4
93,17,6,0.21,0.867,0.168,0.035797,0
93,17,9,0.21,0.867,0.168,0.274017,4
94,21,14,0.209,0.886,0.142,0.176758,0
94,21,17,0.209,0.886,0.142,0.436035,4
95,21,2,0.211,0.863,0.16,0.800568,0
95,21,12,0.211,0.863,0.16,0.255798,4
95,21,14,0.211,0.863,0.16,0.458405,7
95,21,15,0.211,0.863,0.16,0.784271,1
95,21,17,0.211,0.863,0.16,0.447693,8
95,21,19,0.211,0.863,0.16,0.693359,6
95,21,20,0.211,0.863,0.16,0.165131,2
96,1,0,0.219,0.878,0.149,0.453613,0
97,15,5,0.208,0.878,0.157,0.855408,0
97,15,9,0.208,0.878,0.157,0.185425,4
97,15,13,0.208,0.878,0.157,0.74176,2
98,13,9,0.224,0.865,0.152,0.903137,2
99,18,4,0.227,0.863,0.157,0.716492,2
99,18,12,0.227,0.863,0.157,0.951599,5
99,18,14,0.227,0.863,0.157,0.793549,6
100,18,1,0.197,0.911,0.154,0.633392,2
100,18,5,0.197,0.911,0.154,0.33075,5
100,18,6,0.197,0.911,0.154,0.484894,8
100,18,9,0.197,0.911,0.154,0.652893,0
101,19,9,0.193,0.891,0.164,0.897095,8
101,19,10,0.193,0.891,0.164,0.687683,5
101,19,11,0.193,0.891,0.164,0.505463,2
101,19,12,0.193,0.891,0.164,0.60257,0
102,6,4,0.24,0.882,0.152,0.444916,8
102,6,5,0.24,0.882,0.152,0.589722,5
103,5,2,0.211,0.871,0.176,0.799286,8
104,12,3,0.207,0.881,0.165,0.886993,3
104,12,7,0.207,0.881,0.165,0.797272,9
104,12,8,0.207,0.881,0.165,0.307312,8
105,8,2,0.208,0.866,0.146,0.759155,3
106,4,1,0.206,0.865,0.159,0.473999,9
106,4,2,0.206,0.865,0.159,0.681885,1
107,16,0,0.192,0.852,0.17,0.933136,6
107,16,1,0.192,0.852,0.17,0.375092,5
107,16,7,0.192,0.852,0.17,0.342407,9
107,16,14,0.192,0.852,0.17,0.803589,1
109,16,1,0.231,0.872,0.162,0.988251,6
109,16,7,0.231,0.872,0.162,0.0914,5
109,16,12,0.231,0.872,0.162,0.030762,9
110,13,11,0.223,0.855,0.177,0.395599,6
111,6,5,0.214,0.883,0.165,0.313629,6
112,4,1,0.234,0.856,0.175,0.732788,9
113,10,0,0.21,0.878,0.154,0.504486,9
114,23,8,0.199,0.88,0.162,0.722137,4
114,23,12,0.199,0.88,0.162,0.356079,6
115,6,0,0.207,0.883,0.179,0.273254,4
117,5,2,0.229,0.881,0.173,0.107697,4
118,22,5,0.214,0.881,0.151,0.603912,4
118,22,11,0.214,0.881,0.151,0.054321,6
119,9,3,0.236,0.884,0.163,0.527649,4
119,9,4,0.236,0.884,0.163,0.290619,6
119,9,5,0.236,0.884,0.163,0.323456,9
120,14,0,0.211,0.859,0.174,0.331451,4
121,22,5,0.194,0.843,0.17,0.909027,4
121,22,17,0.194,0.843,0.17,0.64151,9
121,22,21,0.194,0.843,0.17,0.5513,8
122,13,0,0.211,0.87,0.17,0.101013,4
122,13,5,0.211,0.87,0.17,0.470734,8
122,13,8,0.211,0.87,0.17,0.507996,0
123,8,0,0.198,0.873,0.186,0.052124,4
123,8,4,0.198,0.873,0.186,0.690277,8
125,15,1,0.231,0.883,0.168,0.188721,4
125,15,4,0.231,0.883,0.168,0.108246,8
125,15,7,0.231,0.883,0.168,0.676361,0
125,15,10,0.231,0.883,0.168,0.538757,6
126,9,1,0.217,0.876,0.179,0.697113,4
126,9,2,0.217,0.876,0.179,0.496704,8
126,9,7,0.217,0.876,0.179,0.330627,0
126,9,8,0.217,0.876,0.179,0.014648,6
127,12,10,0.22,0.875,0.167,0.924866,0
127,12,11,0.22,0.875,0.167,0.077271,7
128,16,0,0.218,0.892,0.171,0.742004,0
128,16,1,0.218,0.892,0.171,0.973633,7
128,16,6,0.218,0.892,0.171,0.527618,8
129,12,3,0.231,0.881,0.156,0.675659,0
129,12,4,0.231,0.881,0.156,0.696655,7
129,12,11,0.231,0.881,0.156,0.948212,8
130,9,3,0.198,0.868,0.161,0.238281,0
132,15,2,0.201,0.885,0.181,0.164398,0
132,15,3,0.201,0.885,0.181,0.508057,7
132,15,14,0.201,0.885,0.181,0.586273,5
134,11,5,0.233,0.859,0.165,0.671387,5
134,11,7,0.233,0.859,0.165,0.913361,8
134,11,10,0.233,0.859,0.165,0.681183,7
135,7,6,0.209,0.871,0.17,0.199371,5
137,5,2,0.191,0.891,0.167,0.097443,5
138,14,2,0.223,0.859,0.158,0.042572,5
138,14,3,0.223,0.859,0.158,0.356689,8
138,14,5,0.223,0.859,0.158,0.609344,7
139,11,3,0.227,0.866,0.171,0.167267,5
139,11,7,0.227,0.866,0.171,0.070984,8
141,10,2,0.199,0.876,0.172,0.375702,8
142,10,6,0.222,0.876,0.164,0.82251,8
143,8,0,0.21,0.882,0.159,0.903107,8
144,13,1,0.232,0.872,0.148,0.172119,8
144,13,2,0.232,0.872,0.148,0.161652,3
144,13,5,0.232,0.872,0.148,0.256531,9
145,15,3,0.217,0.882,0.169,0.016846,8
145,15,12,0.217,0.882,0.169,0.189362,3
146,14,4,0.213,0.869,0.155,0.560638,8
146,14,11,0.213,0.869,0.155,0.752594,3
146,14,12,0.213,0.869,0.155,0.725372,5
146,14,13,0.213,0.869,0.155,0.028076,7
147,20,0,0.205,0.885,0.175,0.687744,5
147,20,3,0.205,0.885,0.175,0.702698,8
147,20,8,0.205,0.885,0.175,0.720459,7
147,20,10,0.205,0.885,0.175,0.136353,2
147,20,13,0.205,0.885,0.175,0.431946,3
147,20,16,0.205,0.885,0.175,0.286041,1
148,5,1,0.218,0.877,0.152,0.119843,1
151,24,0,0.226,0.858,0.176,0.330078,1
151,24,10,0.226,0.858,0.176,0.749908,0
151,24,21,0.226,0.858,0.176,0.456573,4
151,24,22,0.226,0.858,0.176,0.891052,9
152,19,0,0.209,0.872,0.186,0.799408,0
152,19,2,0.209,0.872,0.186,0.596252,4
152,19,5,0.209,0.872,0.186,0.774902,1
152,19,6,0.209,0.872,0.186,0.144684,2
152,19,9,0.209,0.872,0.186,0.205536,8
153,3,1,0.229,0.877,0.15,0.399719,0
153,3,2,0.229,0.877,0.15,0.440338,4
154,3,2,0.219,0.872,0.151,0.652557,0
155,20,1,0.214,0.88,0.147,0.627747,0
155,20,4,0.214,0.88,0.147,0.139771,4
155,20,8,0.214,0.88,0.147,0.091431,2
155,20,10,0.214,0.88,0.147,0.099121,8
155,20,12,0.214,0.88,0.147,0.186523,7
156,11,3,0.224,0.875,0.163,0.817566,2
156,11,4,0.224,0.875,0.163,0.185699,4
156,11,7,0.224,0.875,0.163,0.205292,0
157,24,0,0.224,0.864,0.173,0.032837,2
157,24,6,0.224,0.864,0.173,0.046936,4
157,24,12,0.224,0.864,0.173,0.589539,0
158,29,20,0.203,0.87,0.15,0.81958,2
158,29,25,0.203,0.87,0.15,0.060089,4
158,29,27,0.203,0.87,0.15,0.694733,0
159,10,1,0.24,0.884,0.163,0.879211,2
161,9,0,0.212,0.889,0.161,0.161926,2
161,9,4,0.212,0.889,0.161,0.623352,4
162,14,6,0.212,0.87,0.167,0.07489,2
162,14,8,0.212,0.87,0.167,0.224884,0
162,14,10,0.212,0.87,0.167,0.914673,4
163,19,7,0.191,0.889,0.16,0.887238,0
163,19,15,0.191,0.889,0.16,0.46521,4
163,19,17,0.191,0.889,0.16,0.970825,2
164,10,1,0.201,0.871,0.145,0.031921,0
164,10,4,0.201,0.871,0.145,0.703766,4
164,10,8,0.201,0.871,0.145,0.848083,2
165,4,2,0.215,0.872,0.154,0.504028,0
165,4,3,0.215,0.872,0.154,0.025879,4
166,26,0,0.222,0.856,0.177,0.37442,0
166,26,9,0.222,0.856,0.177,0.801178,4
166,26,13,0.222,0.856,0.177,0.281677,2
166,26,14,0.222,0.856,0.177,0.441895,8
166,26,15,0.222,0.856,0.177,0.674438,1
166,26,16,0.222,0.856,0.177,0.635223,7
166,26,18,0.222,0.856,0.177,0.211121,5
166,26,22,0.222,0.856,0.177,0.380859,6
166,26,23,0.222,0.856,0.177,0.908203,3
166,26,24,0.222,0.856,0.177,0.635651,9
167,10,2,0.228,0.877,0.169,0.606415,0
168,15,3,0.206,0.884,0.151,0.805725,0
168,15,4,0.206,0.884,0.151,0.690765,4
168,15,6,0.206,0.884,0.151,0.7966,2
168,15,9,0.206,0.884,0.151,0.607117,8
168,15,10,0.206,0.884,0.151,0.089661,1
168,15,11,0.206,0.884,0.151,0.094635,7
169,12,3,0.238,0.856,0.16,0.013855,0
169,12,7,0.238,0.856,0.16,0.298859,4
169,12,9,0.238,0.856,0.16,0.721405,2
169,12,11,0.238,0.856,0.16,0.578064,8
170,22,2,0.204,0.855,0.153,0.302429,0
170,22,12,0.204,0.855,0.153,0.394501,4
171,33,7,0.201,0.878,0.182,0.072784,4
171,33,8,0.201,0.878,0.182,0.60733,6
171,33,15,0.201,0.878,0.182,0.832977,2
171,33,21,0.201,0.878,0.182,0.245941,1
171,33,24,0.201,0.878,0.182,0.448456,9
172,22,2,0.206,0.87,0.164,0.628815,4
172,22,14,0.206,0.87,0.164,0.713898,6
172,22,15,0.206,0.87,0.164,0.233093,2
173,7,0,0.211,0.865,0.157,0.158691,4
174,6,4,0.213,0.863,0.166,0.880127,4
176,12,5,0.202,0.876,0.167,0.930511,4
176,12,6,0.202,0.876,0.167,0.163757,6
176,12,8,0.202,0.876,0.167,0.110626,2
177,9,1,0.23,0.889,0.16,0.487,4
177,9,2,0.23,0.889,0.16,0.914032,6
178,5,0,0.209,0.857,0.172,0.827332,4
179,17,16,0.212,0.857,0.15,0.186188,4
180,7,3,0.191,0.884,0.154,0.749542,4
180,7,5,0.191,0.884,0.154,0.488007,6
181,11,9,0.201,0.862,0.143,0.027313,4
182,11,2,0.215,0.891,0.188,0.234497,4
182,11,3,0.215,0.891,0.188,0.42215,0
182,11,6,0.215,0.891,0.188,0.391388,9
182,11,9,0.215,0.891,0.188,0.0177,6
182,11,10,0.215,0.891,0.188,0.164612,3
183,15,3,0.223,0.861,0.162,0.825653,4
183,15,5,0.223,0.861,0.162,0.82074,0
183,15,14,0.223,0.861,0.162,0.15271,9
184,22,7,0.216,0.872,0.177,0.641846,4
184,22,10,0.216,0.872,0.177,0.042603,0
184,22,11,0.216,0.872,0.177,0.151489,3
185,18,0,0.227,0.879,0.129,0.007568,0
185,18,2,0.227,0.879,0.129,0.696655,9
185,18,5,0.227,0.879,0.129,0.623138,1
185,18,6,0.227,0.879,0.129,0.134613,4
185,18,7,0.227,0.879,0.129,0.110138,3
185,18,9,0.227,0.879,0.129,0.867523,6
185,18,13,0.227,0.879,0.129,0.90976,8
186,15,1,0.232,0.889,0.157,0.47879,0
186,15,9,0.232,0.889,0.157,0.375977,9
186,15,14,0.232,0.889,0.157,0.814697,4
187,6,0,0.198,0.879,0.153,0.038361,0
187,6,2,0.198,0.879,0.153,0.011627,4
188,19,14,0.212,0.881,0.166,0.565704,0
189,30,15,0.208,0.857,0.167,0.241272,0
189,30,17,0.208,0.857,0.167,0.459991,4
189,30,18,0.208,0.857,0.167,0.583313,9
189,30,29,0.208,0.857,0.167,0.674835,6
191,13,3,0.215,0.881,0.171,0.449371,0
191,13,11,0.215,0.881,0.171,0.633118,4
191,13,12,0.215,0.881,0.171,0.536835,9
192,14,9,0.226,0.883,0.16,0.65506,0
192,14,12,0.226,0.883,0.16,0.58609,4
193,15,3,0.202,0.888,0.174,0.920288,0
193,15,5,0.202,0.888,0.174,0.276062,4
193,15,7,0.202,0.888,0.174,0.375977,9
193,15,9,0.202,0.888,0.174,0.496124,6
193,15,12,0.202,0.888,0.174,0.091553,8
194,16,7,0.2,0.872,0.18,0.703278,0
196,17,2,0.218,0.878,0.173,0.563538,0
196,17,3,0.218,0.878,0.173,0.274323,4
196,17,4,0.218,0.878,0.173,0.89209,9
197,10,0,0.21,0.87,0.163,0.381683,0
197,10,2,0.21,0.87,0.163,0.676453,4
198,23,0,0.216,0.879,0.151,0.223846,0
198,23,3,0.216,0.879,0.151,0.033783,4
198,23,6,0.216,0.879,0.151,0.510559,9
198,23,11,0.216,0.879,0.151,0.061493,8
198,23,12,0.216,0.879,0.151,0.125671,6
198,23,17,0.216,0.879,0.151,0.843384,7
199,11,4,0.219,0.875,0.164,0.234192,0
199,11,7,0.219,0.875,0.164,0.610443,4
200,13,12,0.233,0.874,0.163,0.329773,0
201,10,1,0.226,0.891,0.144,0.009003,0
201,10,3,0.226,0.891,0.144,0.191864,4
201,10,6,0.226,0.891,0.144,0.862885,9
201,10,8,0.226,0.891,0.144,0.364349,8
202,26,4,0.201,0.903,0.149,0.840607,0
202,26,10,0.201,0.903,0.149,0.530273,4
202,26,12,0.201,0.903,0.149,0.381134,9
202,26,19,0.201,0.903,0.149,0.083344,8
202,26,22,0.201,0.903,0.149,0.425842,7
202,26,25,0.201,0.903,0.149,0.09848,6
203,18,0,0.22,0.862,0.18,0.486908,4
203,18,9,0.22,0.862,0.18,0.401367,0
203,18,13,0.22,0.862,0.18,0.373169,7
203,18,15,0.22,0.862,0.18,0.91803,6
204,24,2,0.214,0.86,0.177,0.105194,4
204,24,4,0.214,0.86,0.177,0.83725,0
204,24,5,0.214,0.86,0.177,0.237152,7
204,24,10,0.214,0.86,0.177,0.235809,6
204,24,11,0.214,0.86,0.177,0.710114,9
204,24,18,0.214,0.86,0.177,0.971619,8
204,24,23,0.214,0.86,0.177,0.254395,5
205,12,1,0.212,0.893,0.157,0.858887,4
205,12,3,0.212,0.893,0.157,0.904083,6
205,12,9,0.212,0.893,0.157,0.170502,9
206,12,3,0.201,0.865,0.181,0.906342,4
206,12,4,0.201,0.865,0.181,0.683289,6
206,12,6,0.201,0.865,0.181,0.458893,9
206,12,9,0.201,0.865,0.181,0.024597,0
207,12,0,0.238,0.862,0.161,0.233398,4
207,12,7,0.238,0.862,0.161,0.932404,6
207,12,9,0.238,0.862,0.161,0.986816,9
207,12,10,0.238,0.862,0.161,0.240631,0
207,12,11,0.238,0.862,0.161,0.238647,8
208,18,4,0.194,0.875,0.156,0.900146,4
208,18,6,0.194,0.875,0.156,0.654022,6
208,18,7,0.194,0.875,0.156,0.97525,9
208,18,8,0.194,0.875,0.156,0.657288,0
209,20,0,0.222,0.885,0.166,0.060059,4
209,20,1,0.222,0.885,0.166,0.150055,6
