learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
15,15,14,1,0.218,0.879,0.17,0.056793213,0.870727539,0.044799805,0,0.15443704
15,15,14,2,0.218,0.879,0.17,0.056793213,0.870727539,0.044799805,0,0.193051604
15,15,14,3,0.218,0.879,0.17,0.056793213,0.870727539,0.044799805,0,0.156524991
15,15,14,4,0.218,0.879,0.17,0.056793213,0.870727539,0.044799805,0,0.239322565
15,15,14,5,0.218,0.879,0.17,0.056793213,0.870727539,0.044799805,0,0.220456333
15,15,14,6,0.218,0.879,0.17,0.056793213,0.870727539,0.044799805,0,0.162434184
15,15,14,7,0.218,0.879,0.17,0.056793213,0.870727539,0.044799805,0,0.154659604
15,15,14,8,0.218,0.879,0.17,0.056793213,0.870727539,0.044799805,0,0.247469859
15,15,14,9,0.218,0.879,0.17,0.056793213,0.870727539,0.044799805,0,0.138319125
17,16,11,0,0.22,0.885,0.159,0.111053467,0.387817383,0.153289795,3,0.571750815
17,16,11,1,0.22,0.885,0.159,0.111053467,0.387817383,0.153289795,3,0.443077779
17,16,11,2,0.22,0.885,0.159,0.111053467,0.387817383,0.153289795,3,0.437301401
17,16,11,3,0.22,0.885,0.159,0.111053467,0.387817383,0.153289795,3,0.526123259
17,16,11,4,0.22,0.885,0.159,0.111053467,0.387817383,0.153289795,3,0.39203509
17,16,11,5,0.22,0.885,0.159,0.111053467,0.387817383,0.153289795,3,0.546947473
17,16,11,6,0.22,0.885,0.159,0.111053467,0.387817383,0.153289795,3,0.333854956
17,16,11,7,0.22,0.885,0.159,0.111053467,0.387817383,0.153289795,3,0.503116372
17,16,11,8,0.22,0.885,0.159,0.111053467,0.387817383,0.153289795,3,0.549570585
17,16,11,9,0.22,0.885,0.159,0.111053467,0.387817383,0.153289795,3,0.429920796
21,6,3,0,0.224,0.868,0.161,0.069549561,0.2684021,0.047424316,0,0.329437255
21,6,3,1,0.224,0.868,0.161,0.069549561,0.2684021,0.047424316,0,0.332422197
21,6,3,2,0.224,0.868,0.161,0.069549561,0.2684021,0.047424316,0,0.237134765
21,6,3,3,0.224,0.868,0.161,0.069549561,0.2684021,0.047424316,0,0.481129111
21,6,3,4,0.224,0.868,0.161,0.069549561,0.2684021,0.047424316,0,0.219430499
21,6,3,5,0.224,0.868,0.161,0.069549561,0.2684021,0.047424316,0,0.31142306
21,6,3,6,0.224,0.868,0.161,0.069549561,0.2684021,0.047424316,0,0.198277274
21,6,3,7,0.224,0.868,0.161,0.069549561,0.2684021,0.047424316,0,0.261587118
21,6,3,8,0.224,0.868,0.161,0.069549561,0.2684021,0.047424316,0,0.372836466
21,6,3,9,0.224,0.868,0.161,0.069549561,0.2684021,0.047424316,0,0.429205366
26,20,13,0,0.21,0.877,0.164,0.160461426,0.381988525,0.085418701,4,0.62115678
26,20,13,1,0.21,0.877,0.164,0.160461426,0.381988525,0.085418701,4,0.555327791
26,20,13,2,0.21,0.877,0.164,0.160461426,0.381988525,0.085418701,4,0.600083318
26,20,13,3,0.21,0.877,0.164,0.160461426,0.381988525,0.085418701,4,0.522497074
26,20,13,4,0.21,0.877,0.164,0.160461426,0.381988525,0.085418701,4,0.586302296
26,20,13,5,0.21,0.877,0.164,0.160461426,0.381988525,0.085418701,4,0.617762206
26,20,13,6,0.21,0.877,0.164,0.160461426,0.381988525,0.085418701,4,0.567788841
26,20,13,7,0.21,0.877,0.164,0.160461426,0.381988525,0.085418701,4,0.620764627
26,20,13,8,0.21,0.877,0.164,0.160461426,0.381988525,0.085418701,4,0.58836706
26,20,13,9,0.21,0.877,0.164,0.160461426,0.381988525,0.085418701,4,0.500357715
26,20,15,0,0.21,0.877,0.164,0.164428711,0.403198242,0.059020996,3,0.721583482
26,20,15,1,0.21,0.877,0.164,0.164428711,0.403198242,0.059020996,3,0.643523154
26,20,15,2,0.21,0.877,0.164,0.164428711,0.403198242,0.059020996,3,0.640817258
26,20,15,3,0.21,0.877,0.164,0.164428711,0.403198242,0.059020996,3,0.709109301
26,20,15,4,0.21,0.877,0.164,0.164428711,0.403198242,0.059020996,3,0.565524956
26,20,15,5,0.21,0.877,0.164,0.164428711,0.403198242,0.059020996,3,0.745600409
26,20,15,6,0.21,0.877,0.164,0.164428711,0.403198242,0.059020996,3,0.536532284
26,20,15,7,0.21,0.877,0.164,0.164428711,0.403198242,0.059020996,3,0.736168883
26,20,15,8,0.21,0.877,0.164,0.164428711,0.403198242,0.059020996,3,0.720019186
26,20,15,9,0.21,0.877,0.164,0.164428711,0.403198242,0.059020996,3,0.610940092
27,10,5,0,0.197,0.884,0.171,0.016601563,0.100250244,0.09552002,3,0.793773528
27,10,5,1,0.197,0.884,0.171,0.016601563,0.100250244,0.09552002,3,0.761182601
27,10,5,2,0.197,0.884,0.171,0.016601563,0.100250244,0.09552002,3,0.768290171
27,10,5,3,0.197,0.884,0.171,0.016601563,0.100250244,0.09552002,3,0.744192041
27,10,5,4,0.197,0.884,0.171,0.016601563,0.100250244,0.09552002,3,0.722446559
27,10,5,5,0.197,0.884,0.171,0.016601563,0.100250244,0.09552002,3,0.679991874
27,10,5,6,0.197,0.884,0.171,0.016601563,0.100250244,0.09552002,3,0.723661852
27,10,5,7,0.197,0.884,0.171,0.016601563,0.100250244,0.09552002,3,0.783372526
27,10,5,8,0.197,0.884,0.171,0.016601563,0.100250244,0.09552002,3,0.70495196
27,10,5,9,0.197,0.884,0.171,0.016601563,0.100250244,0.09552002,3,0.709631597
27,10,9,0,0.197,0.884,0.171,0.170440674,0.241210938,0.076904297,1,0.485881672
27,10,9,1,0.197,0.884,0.171,0.170440674,0.241210938,0.076904297,1,0.514732042
27,10,9,2,0.197,0.884,0.171,0.170440674,0.241210938,0.076904297,1,0.543369487
27,10,9,3,0.197,0.884,0.171,0.170440674,0.241210938,0.076904297,1,0.424235257
27,10,9,4,0.197,0.884,0.171,0.170440674,0.241210938,0.076904297,1,0.588849472
27,10,9,5,0.197,0.884,0.171,0.170440674,0.241210938,0.076904297,1,0.403276631
27,10,9,6,0.197,0.884,0.171,0.170440674,0.241210938,0.076904297,1,0.609193062
27,10,9,7,0.197,0.884,0.171,0.170440674,0.241210938,0.076904297,1,0.465899693
27,10,9,8,0.197,0.884,0.171,0.170440674,0.241210938,0.076904297,1,0.426640324
27,10,9,9,0.197,0.884,0.171,0.170440674,0.241210938,0.076904297,1,0.494054565
35,23,7,0,0.211,0.883,0.171,0.003326416,0.221252441,0.087860107,2,0.492940836
35,23,7,1,0.211,0.883,0.171,0.003326416,0.221252441,0.087860107,2,0.507366021
35,23,7,2,0.211,0.883,0.171,0.003326416,0.221252441,0.087860107,2,0.521684743
35,23,7,3,0.211,0.883,0.171,0.003326416,0.221252441,0.087860107,2,0.462117629
35,23,7,4,0.211,0.883,0.171,0.003326416,0.221252441,0.087860107,2,0.544424736
35,23,7,5,0.211,0.883,0.171,0.003326416,0.221252441,0.087860107,2,0.451638315
35,23,7,6,0.211,0.883,0.171,0.003326416,0.221252441,0.087860107,2,0.554596531
35,23,7,7,0.211,0.883,0.171,0.003326416,0.221252441,0.087860107,2,0.482949847
35,23,7,8,0.211,0.883,0.171,0.003326416,0.221252441,0.087860107,2,0.463320162
35,23,7,9,0.211,0.883,0.171,0.003326416,0.221252441,0.087860107,2,0.497027282
37,9,2,0,0.204,0.862,0.175,0.122497559,0.278778076,0.076202393,3,0.6994704
37,9,2,1,0.204,0.862,0.175,0.122497559,0.278778076,0.076202393,3,0.706803583
37,9,2,2,0.204,0.862,0.175,0.122497559,0.278778076,0.076202393,3,0.693782114
37,9,2,3,0.204,0.862,0.175,0.122497559,0.278778076,0.076202393,3,0.679359806
37,9,2,4,0.204,0.862,0.175,0.122497559,0.278778076,0.076202393,3,0.580993691
37,9,2,5,0.204,0.862,0.175,0.122497559,0.278778076,0.076202393,3,0.681778704
37,9,2,6,0.204,0.862,0.175,0.122497559,0.278778076,0.076202393,3,0.645574502
37,9,2,7,0.204,0.862,0.175,0.122497559,0.278778076,0.076202393,3,0.699467222
37,9,2,8,0.204,0.862,0.175,0.122497559,0.278778076,0.076202393,3,0.64651321
37,9,2,9,0.204,0.862,0.175,0.122497559,0.278778076,0.076202393,3,0.535995359
41,17,1,0,0.222,0.866,0.147,0.107971191,0.480895996,0.025665283,1,0.428526029
41,17,1,1,0.222,0.866,0.147,0.107971191,0.480895996,0.025665283,1,0.498787564
41,17,1,2,0.222,0.866,0.147,0.107971191,0.480895996,0.025665283,1,0.449491006
41,17,1,3,0.222,0.866,0.147,0.107971191,0.480895996,0.025665283,1,0.507192596
41,17,1,4,0.222,0.866,0.147,0.107971191,0.480895996,0.025665283,1,0.40408716
41,17,1,5,0.222,0.866,0.147,0.107971191,0.480895996,0.025665283,1,0.585487348
41,17,1,6,0.222,0.866,0.147,0.107971191,0.480895996,0.025665283,1,0.571305906
41,17,1,7,0.222,0.866,0.147,0.107971191,0.480895996,0.025665283,1,0.551304265
41,17,1,8,0.222,0.866,0.147,0.107971191,0.480895996,0.025665283,1,0.444518558
41,17,1,9,0.222,0.866,0.147,0.107971191,0.480895996,0.025665283,1,0.416284859
41,17,15,0,0.222,0.866,0.147,0.163269043,0.050079346,0.075256348,0,0.220637442
41,17,15,1,0.222,0.866,0.147,0.163269043,0.050079346,0.075256348,0,0.257480945
41,17,15,2,0.222,0.866,0.147,0.163269043,0.050079346,0.075256348,0,0.410648083
41,17,15,3,0.222,0.866,0.147,0.163269043,0.050079346,0.075256348,0,0.378119579
41,17,15,4,0.222,0.866,0.147,0.163269043,0.050079346,0.075256348,0,0.222608296
41,17,15,5,0.222,0.866,0.147,0.163269043,0.050079346,0.075256348,0,0.498222471
41,17,15,6,0.222,0.866,0.147,0.163269043,0.050079346,0.075256348,0,0.315410127
41,17,15,7,0.222,0.866,0.147,0.163269043,0.050079346,0.075256348,0,0.50198556
41,17,15,8,0.222,0.866,0.147,0.163269043,0.050079346,0.075256348,0,0.40972149
41,17,15,9,0.222,0.866,0.147,0.163269043,0.050079346,0.075256348,0,0.211963534
43,19,2,0,0.208,0.866,0.186,0.087249756,0.477264404,0.013305664,4,0.598620108
43,19,2,1,0.208,0.866,0.186,0.087249756,0.477264404,0.013305664,4,0.619414898
43,19,2,2,0.208,0.866,0.186,0.087249756,0.477264404,0.013305664,4,0.698643904
43,19,2,3,0.208,0.866,0.186,0.087249756,0.477264404,0.013305664,4,0.651925297
43,19,2,4,0.208,0.866,0.186,0.087249756,0.477264404,0.013305664,4,0.60206875
43,19,2,5,0.208,0.866,0.186,0.087249756,0.477264404,0.013305664,4,0.607806116
43,19,2,6,0.208,0.866,0.186,0.087249756,0.477264404,0.013305664,4,0.652953912
43,19,2,7,0.208,0.866,0.186,0.087249756,0.477264404,0.013305664,4,0.731019231
43,19,2,8,0.208,0.866,0.186,0.087249756,0.477264404,0.013305664,4,0.620811288
43,19,2,9,0.208,0.866,0.186,0.087249756,0.477264404,0.013305664,4,0.579363426
43,19,4,0,0.208,0.866,0.186,0.001556396,0.179718018,0.059570313,4,0.674539065
43,19,4,1,0.208,0.866,0.186,0.001556396,0.179718018,0.059570313,4,0.794307617
43,19,4,2,0.208,0.866,0.186,0.001556396,0.179718018,0.059570313,4,0.841657889
43,19,4,3,0.208,0.866,0.186,0.001556396,0.179718018,0.059570313,4,0.821533988
43,19,4,4,0.208,0.866,0.186,0.001556396,0.179718018,0.059570313,4,0.685348894
43,19,4,5,0.208,0.866,0.186,0.001556396,0.179718018,0.059570313,4,0.784202705
43,19,4,6,0.208,0.866,0.186,0.001556396,0.179718018,0.059570313,4,0.812422386
43,19,4,7,0.208,0.866,0.186,0.001556396,0.179718018,0.059570313,4,0.851662502
43,19,4,8,0.208,0.866,0.186,0.001556396,0.179718018,0.059570313,4,0.771991231
43,19,4,9,0.208,0.866,0.186,0.001556396,0.179718018,0.059570313,4,0.764840999
46,15,8,0,0.215,0.874,0.166,0.134338379,0.336273193,0.146514893,4,0.825570919
46,15,8,1,0.215,0.874,0.166,0.134338379,0.336273193,0.146514893,4,0.887828234
46,15,8,2,0.215,0.874,0.166,0.134338379,0.336273193,0.146514893,4,0.914148808
46,15,8,3,0.215,0.874,0.166,0.134338379,0.336273193,0.146514893,4,0.873632502
46,15,8,4,0.215,0.874,0.166,0.134338379,0.336273193,0.146514893,4,0.833439049
46,15,8,5,0.215,0.874,0.166,0.134338379,0.336273193,0.146514893,4,0.750796233
46,15,8,6,0.215,0.874,0.166,0.134338379,0.336273193,0.146514893,4,0.901460042
46,15,8,7,0.215,0.874,0.166,0.134338379,0.336273193,0.146514893,4,0.905857702
46,15,8,8,0.215,0.874,0.166,0.134338379,0.336273193,0.146514893,4,0.801946158
46,15,8,9,0.215,0.874,0.166,0.134338379,0.336273193,0.146514893,4,0.855802158
47,10,4,0,0.204,0.889,0.168,0.162811279,0.606079102,0.153747559,3,0.845767247
47,10,4,1,0.204,0.889,0.168,0.162811279,0.606079102,0.153747559,3,0.883335141
47,10,4,2,0.204,0.889,0.168,0.162811279,0.606079102,0.153747559,3,0.904955946
47,10,4,3,0.204,0.889,0.168,0.162811279,0.606079102,0.153747559,3,0.826453642
47,10,4,4,0.204,0.889,0.168,0.162811279,0.606079102,0.153747559,3,0.856403605
47,10,4,5,0.204,0.889,0.168,0.162811279,0.606079102,0.153747559,3,0.682589786
47,10,4,6,0.204,0.889,0.168,0.162811279,0.606079102,0.153747559,3,0.906125731
47,10,4,7,0.204,0.889,0.168,0.162811279,0.606079102,0.153747559,3,0.868216936
47,10,4,8,0.204,0.889,0.168,0.162811279,0.606079102,0.153747559,3,0.745915446
47,10,4,9,0.204,0.889,0.168,0.162811279,0.606079102,0.153747559,3,0.83206263
49,29,11,0,0.196,0.879,0.164,0.147827148,0.778320313,0.075134277,0,0.428208624
49,29,11,1,0.196,0.879,0.164,0.147827148,0.778320313,0.075134277,0,0.44696278
49,29,11,2,0.196,0.879,0.164,0.147827148,0.778320313,0.075134277,0,0.464193147
49,29,11,3,0.196,0.879,0.164,0.147827148,0.778320313,0.075134277,0,0.41978914
49,29,11,4,0.196,0.879,0.164,0.147827148,0.778320313,0.075134277,0,0.566797993
49,29,11,5,0.196,0.879,0.164,0.147827148,0.778320313,0.075134277,0,0.345916447
49,29,11,6,0.196,0.879,0.164,0.147827148,0.778320313,0.075134277,0,0.509773926
49,29,11,7,0.196,0.879,0.164,0.147827148,0.778320313,0.075134277,0,0.438279784
49,29,11,8,0.196,0.879,0.164,0.147827148,0.778320313,0.075134277,0,0.39316922
49,29,11,9,0.196,0.879,0.164,0.147827148,0.778320313,0.075134277,0,0.592715869
49,29,14,0,0.196,0.879,0.164,0.124023438,0.059082031,0.006652832,1,0.253536481
49,29,14,1,0.196,0.879,0.164,0.124023438,0.059082031,0.006652832,1,0.430839362
49,29,14,2,0.196,0.879,0.164,0.124023438,0.059082031,0.006652832,1,0.45240828
49,29,14,3,0.196,0.879,0.164,0.124023438,0.059082031,0.006652832,1,0.41815116
49,29,14,4,0.196,0.879,0.164,0.124023438,0.059082031,0.006652832,1,0.330577799
49,29,14,5,0.196,0.879,0.164,0.124023438,0.059082031,0.006652832,1,0.273518534
49,29,14,6,0.196,0.879,0.164,0.124023438,0.059082031,0.006652832,1,0.360928984
49,29,14,7,0.196,0.879,0.164,0.124023438,0.059082031,0.006652832,1,0.303672792
49,29,14,8,0.196,0.879,0.164,0.124023438,0.059082031,0.006652832,1,0.243357876
49,29,14,9,0.196,0.879,0.164,0.124023438,0.059082031,0.006652832,1,0.425973656
50,11,9,0,0.227,0.872,0.161,0.035919189,0.748809814,0.079406738,4,0.623129825
50,11,9,1,0.227,0.872,0.161,0.035919189,0.748809814,0.079406738,4,0.548292673
50,11,9,2,0.227,0.872,0.161,0.035919189,0.748809814,0.079406738,4,0.534755025
50,11,9,3,0.227,0.872,0.161,0.035919189,0.748809814,0.079406738,4,0.540297906
50,11,9,4,0.227,0.872,0.161,0.035919189,0.748809814,0.079406738,4,0.659919554
50,11,9,5,0.227,0.872,0.161,0.035919189,0.748809814,0.079406738,4,0.606958161
50,11,9,6,0.227,0.872,0.161,0.035919189,0.748809814,0.079406738,4,0.646685403
50,11,9,7,0.227,0.872,0.161,0.035919189,0.748809814,0.079406738,4,0.631960278
50,11,9,8,0.227,0.872,0.161,0.035919189,0.748809814,0.079406738,4,0.616409875
50,11,9,9,0.227,0.872,0.161,0.035919189,0.748809814,0.079406738,4,0.658435208
53,21,17,0,0.213,0.877,0.152,0.152374268,0.687866211,0.050811768,3,0.744546699
53,21,17,1,0.213,0.877,0.152,0.152374268,0.687866211,0.050811768,3,0.713567361
53,21,17,2,0.213,0.877,0.152,0.152374268,0.687866211,0.050811768,3,0.715259055
53,21,17,3,0.213,0.877,0.152,0.152374268,0.687866211,0.050811768,3,0.659786344
53,21,17,4,0.213,0.877,0.152,0.152374268,0.687866211,0.050811768,3,0.769643858
53,21,17,5,0.213,0.877,0.152,0.152374268,0.687866211,0.050811768,3,0.61067075
53,21,17,6,0.213,0.877,0.152,0.152374268,0.687866211,0.050811768,3,0.778738411
53,21,17,7,0.213,0.877,0.152,0.152374268,0.687866211,0.050811768,3,0.731268223
53,21,17,8,0.213,0.877,0.152,0.152374268,0.687866211,0.050811768,3,0.653147304
53,21,17,9,0.213,0.877,0.152,0.152374268,0.687866211,0.050811768,3,0.733379155
54,20,8,0,0.213,0.88,0.162,0.016296387,0.638946533,0.094360352,2,0.62227335
54,20,8,1,0.213,0.88,0.162,0.016296387,0.638946533,0.094360352,2,0.60678368
54,20,8,2,0.213,0.88,0.162,0.016296387,0.638946533,0.094360352,2,0.607629527
54,20,8,3,0.213,0.88,0.162,0.016296387,0.638946533,0.094360352,2,0.579893172
54,20,8,4,0.213,0.88,0.162,0.016296387,0.638946533,0.094360352,2,0.634821929
54,20,8,5,0.213,0.88,0.162,0.016296387,0.638946533,0.094360352,2,0.555335375
54,20,8,6,0.213,0.88,0.162,0.016296387,0.638946533,0.094360352,2,0.639369206
54,20,8,7,0.213,0.88,0.162,0.016296387,0.638946533,0.094360352,2,0.615634112
54,20,8,8,0.213,0.88,0.162,0.016296387,0.638946533,0.094360352,2,0.576573652
54,20,8,9,0.213,0.88,0.162,0.016296387,0.638946533,0.094360352,2,0.616689577
57,27,1,0,0.2,0.865,0.169,0.133972168,0.318908691,0.151092529,3,0.764136657
57,27,1,1,0.2,0.865,0.169,0.133972168,0.318908691,0.151092529,3,0.756512413
57,27,1,2,0.2,0.865,0.169,0.133972168,0.318908691,0.151092529,3,0.736754506
57,27,1,3,0.2,0.865,0.169,0.133972168,0.318908691,0.151092529,3,0.738247578
57,27,1,4,0.2,0.865,0.169,0.133972168,0.318908691,0.151092529,3,0.626192288
57,27,1,5,0.2,0.865,0.169,0.133972168,0.318908691,0.151092529,3,0.733627234
57,27,1,6,0.2,0.865,0.169,0.133972168,0.318908691,0.151092529,3,0.687960839
57,27,1,7,0.2,0.865,0.169,0.133972168,0.318908691,0.151092529,3,0.765809354
57,27,1,8,0.2,0.865,0.169,0.133972168,0.318908691,0.151092529,3,0.703139955
57,27,1,9,0.2,0.865,0.169,0.133972168,0.318908691,0.151092529,3,0.595826506
57,27,6,0,0.2,0.865,0.169,0.039489746,0.611053467,0.100494385,1,0.449086541
57,27,6,1,0.2,0.865,0.169,0.039489746,0.611053467,0.100494385,1,0.438835182
57,27,6,2,0.2,0.865,0.169,0.039489746,0.611053467,0.100494385,1,0.420495711
57,27,6,3,0.2,0.865,0.169,0.039489746,0.611053467,0.100494385,1,0.479486398
57,27,6,4,0.2,0.865,0.169,0.039489746,0.611053467,0.100494385,1,0.373412063
57,27,6,5,0.2,0.865,0.169,0.039489746,0.611053467,0.100494385,1,0.559621948
57,27,6,6,0.2,0.865,0.169,0.039489746,0.611053467,0.100494385,1,0.388584709
57,27,6,7,0.2,0.865,0.169,0.039489746,0.611053467,0.100494385,1,0.467616593
57,27,6,8,0.2,0.865,0.169,0.039489746,0.611053467,0.100494385,1,0.50662761
57,27,6,9,0.2,0.865,0.169,0.039489746,0.611053467,0.100494385,1,0.393751702
57,27,8,0,0.2,0.865,0.169,0.034545898,0.679840088,0.086212158,3,0.571474401
57,27,8,1,0.2,0.865,0.169,0.034545898,0.679840088,0.086212158,3,0.65278028
57,27,8,2,0.2,0.865,0.169,0.034545898,0.679840088,0.086212158,3,0.548310191
57,27,8,3,0.2,0.865,0.169,0.034545898,0.679840088,0.086212158,3,0.631488682
57,27,8,4,0.2,0.865,0.169,0.034545898,0.679840088,0.086212158,3,0.648746717
57,27,8,5,0.2,0.865,0.169,0.034545898,0.679840088,0.086212158,3,0.589987202
57,27,8,6,0.2,0.865,0.169,0.034545898,0.679840088,0.086212158,3,0.603275722
57,27,8,7,0.2,0.865,0.169,0.034545898,0.679840088,0.086212158,3,0.659221872
57,27,8,8,0.2,0.865,0.169,0.034545898,0.679840088,0.086212158,3,0.550188096
57,27,8,9,0.2,0.865,0.169,0.034545898,0.679840088,0.086212158,3,0.624461238
61,9,3,0,0.234,0.885,0.157,0.163146973,0.526184082,0.026428223,1,0.352755414
61,9,3,1,0.234,0.885,0.157,0.163146973,0.526184082,0.026428223,1,0.386969116
61,9,3,2,0.234,0.885,0.157,0.163146973,0.526184082,0.026428223,1,0.326273553
61,9,3,3,0.234,0.885,0.157,0.163146973,0.526184082,0.026428223,1,0.42610695
61,9,3,4,0.234,0.885,0.157,0.163146973,0.526184082,0.026428223,1,0.384689278
61,9,3,5,0.234,0.885,0.157,0.163146973,0.526184082,0.026428223,1,0.487801931
61,9,3,6,0.234,0.885,0.157,0.163146973,0.526184082,0.026428223,1,0.346242151
61,9,3,7,0.234,0.885,0.157,0.163146973,0.526184082,0.026428223,1,0.414322852
61,9,3,8,0.234,0.885,0.157,0.163146973,0.526184082,0.026428223,1,0.430151681
61,9,3,9,0.234,0.885,0.157,0.163146973,0.526184082,0.026428223,1,0.408069068
64,14,6,0,0.203,0.902,0.153,0.05670166,0.722320557,0.112457275,2,0.426377707
64,14,6,1,0.203,0.902,0.153,0.05670166,0.722320557,0.112457275,2,0.443484558
64,14,6,2,0.203,0.902,0.153,0.05670166,0.722320557,0.112457275,2,0.413136776
