learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
21,6,5,0.224,0.868,0.161,0.541656,9
22,11,1,0.213,0.886,0.179,0.228302,3
22,11,2,0.213,0.886,0.179,0.379425,9
22,11,3,0.213,0.886,0.179,0.146271,2
24,12,1,0.204,0.882,0.181,0.23114,3
24,12,9,0.204,0.882,0.181,0.361877,2
24,12,10,0.204,0.882,0.181,0.45929,1
24,12,11,0.204,0.882,0.181,0.19989,9
25,15,2,0.222,0.878,0.162,0.521149,3
25,15,5,0.222,0.878,0.162,0.138397,2
25,15,8,0.222,0.878,0.162,0.980713,1
25,15,13,0.222,0.878,0.162,0.185608,9
26,20,4,0.21,0.877,0.164,0.275574,3
26,20,6,0.21,0.877,0.164,0.915161,2
26,20,13,0.21,0.877,0.164,0.111877,1
26,20,16,0.21,0.877,0.164,0.637939,9
27,10,1,0.197,0.884,0.171,0.655396,3
28,20,3,0.222,0.858,0.156,0.013031,3
28,20,7,0.222,0.858,0.156,0.387817,2
28,20,12,0.222,0.858,0.156,0.521454,1
28,20,14,0.222,0.858,0.156,0.673004,9
28,20,18,0.222,0.858,0.156,0.394012,6
29,20,7,0.225,0.848,0.187,0.959595,3
29,20,16,0.225,0.848,0.187,0.047455,2
30,13,3,0.214,0.883,0.167,0.831024,3
30,13,4,0.214,0.883,0.167,0.820068,2
30,13,6,0.214,0.883,0.167,0.802277,7
30,13,11,0.214,0.883,0.167,0.991882,5
31,10,3,0.21,0.878,0.158,0.579193,2
31,10,5,0.21,0.878,0.158,0.541443,7
32,15,14,0.224,0.892,0.171,0.236481,2
33,22,13,0.215,0.885,0.181,0.908783,2
33,22,18,0.215,0.885,0.181,0.111298,7
34,3,0,0.204,0.891,0.151,0.445679,2
35,23,0,0.211,0.883,0.171,0.492523,2
35,23,2,0.211,0.883,0.171,0.871887,7
35,23,4,0.211,0.883,0.171,0.513397,3
35,23,8,0.211,0.883,0.171,0.103668,1
35,23,16,0.211,0.883,0.171,0.083984,6
36,19,3,0.226,0.864,0.15,0.759583,9
36,19,6,0.226,0.864,0.15,0.855194,4
36,19,8,0.226,0.864,0.15,0.633209,2
36,19,15,0.226,0.864,0.15,0.006561,6
37,9,1,0.204,0.862,0.175,0.606781,9
37,9,4,0.204,0.862,0.175,0.612305,4
37,9,5,0.204,0.862,0.175,0.447266,2
37,9,8,0.204,0.862,0.175,0.905365,6
38,27,7,0.186,0.87,0.168,0.36441,9
38,27,8,0.186,0.87,0.168,0.999786,2
38,27,9,0.186,0.87,0.168,0.016815,3
38,27,11,0.186,0.87,0.168,0.396973,1
38,27,13,0.186,0.87,0.168,0.106384,6
38,27,21,0.186,0.87,0.168,0.056519,4
38,27,25,0.186,0.87,0.168,0.563263,7
39,5,2,0.233,0.878,0.159,0.869354,2
40,16,13,0.217,0.889,0.162,0.637939,2
40,16,14,0.217,0.889,0.162,0.680084,3
41,17,2,0.222,0.866,0.147,0.02417,2
41,17,5,0.222,0.866,0.147,0.283997,3
41,17,8,0.222,0.866,0.147,0.251862,1
41,17,9,0.222,0.866,0.147,0.128723,9
41,17,15,0.222,0.866,0.147,0.21402,6
43,19,1,0.208,0.866,0.186,0.194885,2
43,19,3,0.208,0.866,0.186,0.909698,3
43,19,5,0.208,0.866,0.186,0.310455,1
43,19,8,0.208,0.866,0.186,0.966003,9
43,19,13,0.208,0.866,0.186,0.910828,8
43,19,15,0.208,0.866,0.186,0.453705,0
43,19,18,0.208,0.866,0.186,0.449615,4
44,18,7,0.229,0.874,0.148,0.146851,2
44,18,8,0.229,0.874,0.148,0.954224,1
44,18,9,0.229,0.874,0.148,0.498383,3
44,18,10,0.229,0.874,0.148,0.139709,9
44,18,12,0.229,0.874,0.148,0.288635,8
44,18,14,0.229,0.874,0.148,0.51416,0
45,23,6,0.212,0.857,0.18,0.167297,2
45,23,20,0.212,0.857,0.18,0.010986,1
45,23,22,0.212,0.857,0.18,0.614624,3
46,15,5,0.215,0.874,0.166,0.572449,2
46,15,6,0.215,0.874,0.166,0.043213,3
46,15,7,0.215,0.874,0.166,0.500793,1
46,15,9,0.215,0.874,0.166,0.203369,9
46,15,14,0.215,0.874,0.166,0.308105,6
47,10,3,0.204,0.889,0.168,0.61087,2
47,10,5,0.204,0.889,0.168,0.852173,3
47,10,7,0.204,0.889,0.168,0.129761,1
47,10,8,0.204,0.889,0.168,0.537018,9
47,10,9,0.204,0.889,0.168,0.275299,6
48,11,7,0.235,0.876,0.14,0.264832,2
49,29,2,0.196,0.879,0.164,0.225525,2
49,29,15,0.196,0.879,0.164,0.383728,3
50,11,1,0.227,0.872,0.161,0.781982,2
50,11,2,0.227,0.872,0.161,0.238647,3
52,16,0,0.214,0.861,0.158,0.462097,2
52,16,4,0.214,0.861,0.158,0.17395,3
52,16,5,0.214,0.861,0.158,0.507385,1
53,21,1,0.213,0.877,0.152,0.246552,2
53,21,2,0.213,0.877,0.152,0.759888,3
53,21,8,0.213,0.877,0.152,0.097595,1
53,21,18,0.213,0.877,0.152,0.301453,0
53,21,19,0.213,0.877,0.152,0.55249,9
54,20,14,0.213,0.88,0.162,0.743805,2
54,20,17,0.213,0.88,0.162,0.850708,1
54,20,19,0.213,0.88,0.162,0.909271,3
55,20,0,0.214,0.885,0.152,0.196808,2
55,20,5,0.214,0.885,0.152,0.590576,1
55,20,6,0.214,0.885,0.152,0.426788,3
55,20,9,0.214,0.885,0.152,0.088379,8
55,20,12,0.214,0.885,0.152,0.253113,7
55,20,13,0.214,0.885,0.152,0.13266,5
55,20,16,0.214,0.885,0.152,0.886993,4
55,20,19,0.214,0.885,0.152,0.609467,9
56,12,6,0.225,0.878,0.157,0.040436,7
56,12,7,0.225,0.878,0.157,0.68042,2
56,12,9,0.225,0.878,0.157,0.48999,4
57,27,12,0.2,0.865,0.169,0.59549,2
57,27,15,0.2,0.865,0.169,0.431763,4
57,27,25,0.2,0.865,0.169,0.546143,1
57,27,26,0.2,0.865,0.169,0.752228,0
58,10,3,0.205,0.87,0.162,0.447571,2
58,10,7,0.205,0.87,0.162,0.499908,0
59,19,1,0.222,0.869,0.161,0.062653,0
59,19,4,0.222,0.869,0.161,0.487793,4
59,19,8,0.222,0.869,0.161,0.515411,2
59,19,15,0.222,0.869,0.161,0.210724,8
60,19,2,0.205,0.864,0.158,0.966248,0
60,19,4,0.205,0.864,0.158,0.052094,4
60,19,12,0.205,0.864,0.158,0.395416,2
60,19,16,0.205,0.864,0.158,0.365356,8
60,19,17,0.205,0.864,0.158,0.177704,1
60,19,18,0.205,0.864,0.158,0.793579,9
61,9,5,0.234,0.885,0.157,0.793915,0
62,4,0,0.236,0.884,0.168,0.731659,0
62,4,3,0.236,0.884,0.168,0.346924,4
63,14,6,0.217,0.88,0.158,0.820007,0
64,14,0,0.203,0.902,0.153,0.463989,0
64,14,3,0.203,0.902,0.153,0.693085,4
64,14,12,0.203,0.902,0.153,0.623566,2
64,14,13,0.203,0.902,0.153,0.548492,8
65,18,1,0.204,0.878,0.172,0.213501,0
65,18,5,0.204,0.878,0.172,0.61618,4
65,18,7,0.204,0.878,0.172,0.840881,2
65,18,8,0.204,0.878,0.172,0.735748,8
65,18,9,0.204,0.878,0.172,0.353302,1
65,18,12,0.204,0.878,0.172,0.68689,9
65,18,14,0.204,0.878,0.172,0.749786,3
66,17,4,0.211,0.857,0.171,0.417328,0
66,17,8,0.211,0.857,0.171,0.764404,4
66,17,10,0.211,0.857,0.171,0.976868,2
66,17,15,0.211,0.857,0.171,0.580688,8
67,9,2,0.209,0.865,0.155,0.323975,0
67,9,3,0.209,0.865,0.155,0.970673,4
67,9,6,0.209,0.865,0.155,0.469818,2
68,17,1,0.222,0.872,0.169,0.57724,0
68,17,4,0.222,0.872,0.169,0.08017,4
68,17,6,0.222,0.872,0.169,0.230713,2
68,17,9,0.222,0.872,0.169,0.240051,8
68,17,10,0.222,0.872,0.169,0.591125,1
68,17,12,0.222,0.872,0.169,0.029266,9
68,17,15,0.222,0.872,0.169,0.475037,3
69,19,1,0.226,0.871,0.174,0.246887,0
69,19,2,0.226,0.871,0.174,0.90213,4
69,19,5,0.226,0.871,0.174,0.113922,2
69,19,11,0.226,0.871,0.174,0.766602,8
69,19,16,0.226,0.871,0.174,0.149994,1
69,19,17,0.226,0.871,0.174,0.013214,9
70,13,3,0.212,0.871,0.166,0.820496,0
70,13,8,0.212,0.871,0.166,0.864014,4
71,20,2,0.189,0.874,0.161,0.85144,0
71,20,4,0.189,0.874,0.161,0.64679,4
71,20,5,0.189,0.874,0.161,0.168915,2
71,20,6,0.189,0.874,0.161,0.228607,8
71,20,7,0.189,0.874,0.161,0.383789,1
71,20,13,0.189,0.874,0.161,0.396332,9
72,13,5,0.221,0.887,0.206,0.084045,0
72,13,9,0.221,0.887,0.206,0.920563,2
72,13,10,0.221,0.887,0.206,0.580475,4
73,18,3,0.207,0.879,0.131,0.783844,0
73,18,4,0.207,0.879,0.131,0.873627,2
73,18,8,0.207,0.879,0.131,0.781494,4
73,18,14,0.207,0.879,0.131,0.440125,9
74,21,3,0.228,0.885,0.184,0.168701,4
74,21,4,0.228,0.885,0.184,0.701569,0
74,21,9,0.228,0.885,0.184,0.301453,9
74,21,10,0.228,0.885,0.184,0.403931,8
74,21,20,0.228,0.885,0.184,0.662201,3
76,20,3,0.213,0.869,0.169,0.932648,9
76,20,12,0.213,0.869,0.169,0.475586,3
76,20,17,0.213,0.869,0.169,0.830048,0
76,20,19,0.213,0.869,0.169,0.321625,4
77,17,4,0.196,0.897,0.194,0.214752,9
77,17,11,0.196,0.897,0.194,0.761597,3
77,17,13,0.196,0.897,0.194,0.698364,1
78,20,3,0.219,0.868,0.184,0.592316,3
78,20,4,0.219,0.868,0.184,0.290985,9
78,20,5,0.219,0.868,0.184,0.665771,1
78,20,7,0.219,0.868,0.184,0.750092,2
78,20,12,0.219,0.868,0.184,0.261932,4
78,20,14,0.219,0.868,0.184,0.48938,0
78,20,18,0.219,0.868,0.184,0.551819,6
79,17,3,0.208,0.874,0.147,0.742157,4
79,17,6,0.208,0.874,0.147,0.406006,6
79,17,11,0.208,0.874,0.147,0.159302,0
80,7,3,0.21,0.89,0.171,0.148163,6
81,25,0,0.209,0.869,0.164,0.845184,6
81,25,5,0.209,0.869,0.164,0.382294,4
81,25,8,0.209,0.869,0.164,0.191376,2
81,25,9,0.209,0.869,0.164,0.26651,1
81,25,17,0.209,0.869,0.164,0.293304,0
81,25,18,0.209,0.869,0.164,0.532593,9
81,25,20,0.209,0.869,0.164,0.526886,7
82,16,3,0.223,0.881,0.145,0.126617,6
82,16,4,0.223,0.881,0.145,0.982666,4
82,16,7,0.223,0.881,0.145,0.653839,2
82,16,8,0.223,0.881,0.145,0.430725,1
82,16,14,0.223,0.881,0.145,0.630951,0
83,18,2,0.218,0.895,0.171,0.604156,6
83,18,3,0.218,0.895,0.171,0.116882,4
83,18,5,0.218,0.895,0.171,0.483734,2
83,18,6,0.218,0.895,0.171,0.714355,1
83,18,8,0.218,0.895,0.171,0.860382,0
83,18,17,0.218,0.895,0.171,0.058319,9
84,8,7,0.214,0.872,0.148,0.392212,2
85,19,7,0.235,0.869,0.166,0.481293,2
85,19,10,0.235,0.869,0.166,0.311646,1
85,19,11,0.235,0.869,0.166,0.07962,3
85,19,16,0.235,0.869,0.166,0.421967,6
86,11,1,0.209,0.879,0.16,0.390259,2
86,11,5,0.209,0.879,0.16,0.576599,1
89,12,3,0.221,0.874,0.175,0.169464,2
89,12,8,0.221,0.874,0.175,0.771759,1
89,12,9,0.221,0.874,0.175,0.265472,3
90,22,2,0.231,0.886,0.161,0.097076,2
90,22,9,0.231,0.886,0.161,0.229156,1
90,22,14,0.231,0.886,0.161,0.478699,4
90,22,17,0.231,0.886,0.161,0.282959,0
90,22,18,0.231,0.886,0.161,0.921631,3
93,17,1,0.21,0.867,0.168,0.007538,2
93,17,8,0.21,0.867,0.168,0.814819,1
93,17,10,0.21,0.867,0.168,0.859589,4
94,21,3,0.209,0.886,0.142,0.412598,2
94,21,15,0.209,0.886,0.142,0.442108,1
94,21,20,0.209,0.886,0.142,0.802246,4
95,21,6,0.211,0.863,0.16,0.037445,4
95,21,9,0.211,0.863,0.16,0.956207,0
95,21,10,0.211,0.863,0.16,0.901978,9
97,15,0,0.208,0.878,0.157,0.943237,4
97,15,11,0.208,0.878,0.157,0.253174,0
98,13,0,0.224,0.865,0.152,0.120605,4
98,13,4,0.224,0.865,0.152,0.312561,0
98,13,8,0.224,0.865,0.152,0.371552,9
98,13,10,0.224,0.865,0.152,0.851807,3
99,18,1,0.227,0.863,0.157,0.473297,4
99,18,2,0.227,0.863,0.157,0.848022,0
99,18,5,0.227,0.863,0.157,0.198761,6
99,18,10,0.227,0.863,0.157,0.411377,9
99,18,11,0.227,0.863,0.157,0.207001,2
99,18,16,0.227,0.863,0.157,0.042816,1
100,18,6,0.197,0.911,0.154,0.825317,4
101,19,1,0.193,0.891,0.164,0.30542,4
101,19,2,0.193,0.891,0.164,0.80542,0
101,19,8,0.193,0.891,0.164,0.809906,9
102,6,2,0.24,0.882,0.152,0.823425,4
103,5,3,0.211,0.871,0.176,0.070709,2
104,12,0,0.207,0.881,0.165,0.483307,2
104,12,1,0.207,0.881,0.165,0.412048,0
104,12,7,0.207,0.881,0.165,0.139374,8
104,12,10,0.207,0.881,0.165,0.635132,5
104,12,11,0.207,0.881,0.165,0.769653,7
105,8,4,0.208,0.866,0.146,0.63501,8
107,16,1,0.192,0.852,0.17,0.90799,8
107,16,2,0.192,0.852,0.17,0.473877,5
107,16,10,0.192,0.852,0.17,0.465118,0
107,16,15,0.192,0.852,0.17,0.325806,7
108,14,0,0.193,0.877,0.158,0.250519,8
108,14,11,0.193,0.877,0.158,0.292603,5
109,16,2,0.231,0.872,0.162,0.382477,8
109,16,3,0.231,0.872,0.162,0.459686,7
110,13,7,0.223,0.855,0.177,0.103638,7
111,6,3,0.214,0.883,0.165,0.382843,7
111,6,5,0.214,0.883,0.165,0.204773,5
112,4,1,0.234,0.856,0.175,0.28186,7
113,10,2,0.21,0.878,0.154,0.996613,7
113,10,4,0.21,0.878,0.154,0.743866,5
113,10,7,0.21,0.878,0.154,0.302856,0
114,23,1,0.199,0.88,0.162,0.747528,7
114,23,3,0.199,0.88,0.162,0.134857,5
114,23,7,0.199,0.88,0.162,0.679993,0
114,23,12,0.199,0.88,0.162,0.716858,2
114,23,15,0.199,0.88,0.162,0.12561,6
114,23,17,0.199,0.88,0.162,0.080597,1
114,23,19,0.199,0.88,0.162,0.730774,8
115,6,4,0.207,0.883,0.179,0.489105,2
115,6,5,0.207,0.883,0.179,0.540741,0
116,10,1,0.209,0.867,0.146,0.617981,0
116,10,6,0.209,0.867,0.146,0.923157,8
116,10,9,0.209,0.867,0.146,0.899658,3
117,5,0,0.229,0.881,0.173,0.288422,0
117,5,4,0.229,0.881,0.173,0.793274,4
118,22,0,0.214,0.881,0.151,0.412628,4
118,22,1,0.214,0.881,0.151,0.759552,6
118,22,4,0.214,0.881,0.151,0.862091,2
118,22,6,0.214,0.881,0.151,0.531342,1
118,22,7,0.214,0.881,0.151,0.666962,0
118,22,12,0.214,0.881,0.151,0.360687,8
118,22,18,0.214,0.881,0.151,0.763611,3
119,9,3,0.236,0.884,0.163,0.769348,4
119,9,4,0.236,0.884,0.163,0.310944,6
120,14,1,0.211,0.859,0.174,0.499512,4
120,14,4,0.211,0.859,0.174,0.568787,2
120,14,9,0.211,0.859,0.174,0.466797,1
121,22,6,0.194,0.843,0.17,0.251099,2
121,22,11,0.194,0.843,0.17,0.199829,1
121,22,13,0.194,0.843,0.17,0.257172,8
121,22,21,0.194,0.843,0.17,0.966888,0
122,13,0,0.211,0.87,0.17,0.213074,2
122,13,3,0.211,0.87,0.17,0.293793,8
122,13,5,0.211,0.87,0.17,0.085266,1
122,13,10,0.211,0.87,0.17,0.218384,0
123,8,7,0.198,0.873,0.186,0.538879,2
124,3,0,0.198,0.876,0.152,0.584167,2
125,15,0,0.231,0.883,0.168,0.136444,2
125,15,3,0.231,0.883,0.168,0.418518,8
125,15,6,0.231,0.883,0.168,0.609497,1
126,9,0,0.217,0.876,0.179,0.472443,2
126,9,4,0.217,0.876,0.179,0.271851,0
126,9,5,0.217,0.876,0.179,0.513611,4
127,12,7,0.22,0.875,0.167,0.560852,4
127,12,9,0.22,0.875,0.167,0.890839,6
128,16,2,0.218,0.892,0.171,0.645935,4
128,16,7,0.218,0.892,0.171,0.961273,6
128,16,10,0.218,0.892,0.171,0.387695,2
129,12,1,0.231,0.881,0.156,0.393494,4
129,12,5,0.231,0.881,0.156,0.276733,6
129,12,6,0.231,0.881,0.156,0.064087,2
129,12,10,0.231,0.881,0.156,0.31012,0
130,9,2,0.198,0.868,0.161,0.136047,4
130,9,8,0.198,0.868,0.161,0.663635,6
132,15,1,0.201,0.885,0.181,0.861633,0
132,15,8,0.201,0.885,0.181,0.842072,1
132,15,9,0.201,0.885,0.181,0.883148,2
132,15,10,0.201,0.885,0.181,0.165161,6
132,15,12,0.201,0.885,0.181,0.638977,7
133,6,2,0.213,0.864,0.191,0.20282,0
134,11,2,0.233,0.859,0.165,0.291962,3
134,11,9,0.233,0.859,0.165,0.667328,5
135,7,2,0.209,0.871,0.17,0.454468,3
136,12,6,0.21,0.877,0.153,0.353973,7
136,12,8,0.21,0.877,0.153,0.119934,5
136,12,10,0.21,0.877,0.153,0.947571,8
136,12,11,0.21,0.877,0.153,0.14389,2
137,5,1,0.191,0.891,0.167,0.148468,7
138,14,1,0.223,0.859,0.158,0.91684,7
138,14,7,0.223,0.859,0.158,0.85318,5
138,14,12,0.223,0.859,0.158,0.784424,8
139,11,0,0.227,0.866,0.171,0.470398,7
140,12,1,0.228,0.882,0.169,0.192902,7
140,12,4,0.228,0.882,0.169,0.042633,5
140,12,7,0.228,0.882,0.169,0.058929,8
140,12,9,0.228,0.882,0.169,0.198944,2
141,10,1,0.199,0.876,0.172,0.987518,8
142,10,2,0.222,0.876,0.164,0.437439,8
142,10,6,0.222,0.876,0.164,0.818695,5
142,10,9,0.222,0.876,0.164,0.132446,2
143,8,5,0.21,0.882,0.159,0.712128,8
143,8,6,0.21,0.882,0.159,0.026886,5
144,13,2,0.232,0.872,0.148,0.579376,8
144,13,5,0.232,0.872,0.148,0.210205,5
144,13,12,0.232,0.872,0.148,0.448334,2
145,15,1,0.217,0.882,0.169,0.769501,5
145,15,5,0.217,0.882,0.169,0.586853,2
145,15,8,0.217,0.882,0.169,0.079712,7
145,15,10,0.217,0.882,0.169,0.792297,8
145,15,13,0.217,0.882,0.169,0.436523,0
145,15,14,0.217,0.882,0.169,0.228973,6
147,20,1,0.205,0.885,0.175,0.222168,5
147,20,6,0.205,0.885,0.175,0.760559,2
147,20,9,0.205,0.885,0.175,0.338135,7
147,20,11,0.205,0.885,0.175,0.568756,8
147,20,13,0.205,0.885,0.175,0.657288,3
147,20,17,0.205,0.885,0.175,0.457489,9
147,20,18,0.205,0.885,0.175,0.933716,1
148,5,4,0.218,0.877,0.152,0.027466,8
151,24,2,0.226,0.858,0.176,0.381256,8
151,24,3,0.226,0.858,0.176,0.519073,3
151,24,10,0.226,0.858,0.176,0.939911,5
151,24,11,0.226,0.858,0.176,0.778687,9
151,24,16,0.226,0.858,0.176,0.991119,2
151,24,19,0.226,0.858,0.176,0.672485,1
151,24,23,0.226,0.858,0.176,0.872986,6
152,19,9,0.209,0.872,0.186,0.19519,3
152,19,10,0.209,0.872,0.186,0.182709,2
152,19,11,0.209,0.872,0.186,0.798126,1
152,19,13,0.209,0.872,0.186,0.048767,9
152,19,15,0.209,0.872,0.186,0.278595,5
152,19,18,0.209,0.872,0.186,0.93634,6
153,3,1,0.229,0.877,0.15,0.646637,3
154,3,0,0.219,0.872,0.151,0.147522,3
154,3,2,0.219,0.872,0.151,0.5513,2
155,20,0,0.214,0.88,0.147,0.993134,3
155,20,2,0.214,0.88,0.147,0.124939,2
155,20,3,0.214,0.88,0.147,0.415131,1
155,20,4,0.214,0.88,0.147,0.781525,0
155,20,5,0.214,0.88,0.147,0.959961,9
155,20,19,0.214,0.88,0.147,0.125763,8
156,11,1,0.224,0.875,0.163,0.115662,2
156,11,2,0.224,0.875,0.163,0.455109,1
156,11,5,0.224,0.875,0.163,0.236511,3
156,11,8,0.224,0.875,0.163,0.157562,0
156,11,9,0.224,0.875,0.163,0.106812,9
157,24,6,0.224,0.864,0.173,0.738007,2
157,24,7,0.224,0.864,0.173,0.547211,1
157,24,9,0.224,0.864,0.173,0.401764,3
157,24,11,0.224,0.864,0.173,0.623657,0
158,29,2,0.203,0.87,0.15,0.746765,4
158,29,9,0.203,0.87,0.15,0.921295,2
158,29,17,0.203,0.87,0.15,0.088776,1
158,29,22,0.203,0.87,0.15,0.116394,6
158,29,23,0.203,0.87,0.15,0.998749,9
158,29,26,0.203,0.87,0.15,0.205109,0
159,10,9,0.24,0.884,0.163,0.69397,4
160,9,2,0.221,0.879,0.146,0.146179,2
160,9,5,0.221,0.879,0.146,0.976837,1
160,9,7,0.221,0.879,0.146,0.848236,6
160,9,8,0.221,0.879,0.146,0.870026,3
161,9,1,0.212,0.889,0.161,0.541168,2
161,9,3,0.212,0.889,0.161,0.444641,1
162,14,0,0.212,0.87,0.167,0.530151,2
162,14,1,0.212,0.87,0.167,0.678162,1
162,14,8,0.212,0.87,0.167,0.399353,6
162,14,12,0.212,0.87,0.167,0.575134,3
163,19,0,0.191,0.889,0.16,0.539886,2
163,19,2,0.191,0.889,0.16,0.759949,1
163,19,5,0.191,0.889,0.16,0.642578,8
163,19,11,0.191,0.889,0.16,0.541565,3
163,19,17,0.191,0.889,0.16,0.120941,9
163,19,18,0.191,0.889,0.16,0.080261,0
164,10,0,0.201,0.871,0.145,0.976837,2
164,10,6,0.201,0.871,0.145,0.751648,1
165,4,2,0.215,0.872,0.154,0.280426,2
166,26,1,0.222,0.856,0.177,0.508301,2
166,26,3,0.222,0.856,0.177,0.301666,1
166,26,4,0.222,0.856,0.177,0.222595,0
166,26,6,0.222,0.856,0.177,0.612793,8
166,26,9,0.222,0.856,0.177,0.035614,4
166,26,10,0.222,0.856,0.177,0.377655,9
166,26,11,0.222,0.856,0.177,0.797974,3
166,26,16,0.222,0.856,0.177,0.047577,7
166,26,18,0.222,0.856,0.177,0.027252,5
166,26,22,0.222,0.856,0.177,0.923798,6
166,26,23,0.222,0.856,0.177,0.822052,6
167,10,3,0.228,0.877,0.169,0.905792,2
167,10,5,0.228,0.877,0.169,0.019501,0
167,10,6,0.228,0.877,0.169,0.596375,8
167,10,9,0.228,0.877,0.169,0.132965,1
168,15,5,0.206,0.884,0.151,0.93576,2
168,15,12,0.206,0.884,0.151,0.234863,0
169,12,4,0.238,0.856,0.16,0.510681,2
169,12,9,0.238,0.856,0.16,0.79007,0
171,33,1,0.201,0.878,0.182,0.435333,4
171,33,8,0.201,0.878,0.182,0.817474,2
171,33,12,0.201,0.878,0.182,0.855804,1
171,33,14,0.201,0.878,0.182,0.214081,8
171,33,15,0.201,0.878,0.182,0.781311,6
171,33,18,0.201,0.878,0.182,0.526642,7
171,33,22,0.201,0.878,0.182,0.421478,5
171,33,23,0.201,0.878,0.182,0.13092,3
171,33,25,0.201,0.878,0.182,0.010498,9
171,33,28,0.201,0.878,0.182,0.328369,0
172,22,1,0.206,0.87,0.164,0.825287,2
172,22,5,0.206,0.87,0.164,0.121765,7
172,22,10,0.206,0.87,0.164,0.28537,8
172,22,13,0.206,0.87,0.164,0.899902,5
172,22,20,0.206,0.87,0.164,0.452576,3
173,7,1,0.211,0.865,0.157,0.270355,2
173,7,2,0.211,0.865,0.157,0.803223,7
175,3,1,0.219,0.88,0.162,0.953369,2
175,3,2,0.219,0.88,0.162,0.77356,7
176,12,2,0.202,0.876,0.167,0.664429,2
177,9,0,0.23,0.889,0.16,0.347198,2
177,9,6,0.23,0.889,0.16,0.909454,7
178,5,0,0.209,0.857,0.172,0.848877,2
178,5,3,0.209,0.857,0.172,0.494812,7
179,17,1,0.212,0.857,0.15,0.469391,2
179,17,4,0.212,0.857,0.15,0.885376,7
179,17,12,0.212,0.857,0.15,0.614532,6
180,7,5,0.191,0.884,0.154,0.957336,2
182,11,7,0.215,0.891,0.188,0.17334,2
183,15,4,0.223,0.861,0.162,0.198883,2
183,15,5,0.223,0.861,0.162,0.678314,7
183,15,8,0.223,0.861,0.162,0.813782,6
183,15,9,0.223,0.861,0.162,0.505219,1
183,15,13,0.223,0.861,0.162,0.123749,3
184,22,2,0.216,0.872,0.177,0.195923,2
184,22,3,0.216,0.872,0.177,0.777008,7
184,22,4,0.216,0.872,0.177,0.099731,1
184,22,9,0.216,0.872,0.177,0.590881,3
184,22,12,0.216,0.872,0.177,0.340729,0
185,18,2,0.227,0.879,0.129,0.88681,2
185,18,17,0.227,0.879,0.129,0.079712,7
186,15,2,0.232,0.889,0.157,0.655914,2
186,15,7,0.232,0.889,0.157,0.694916,7
186,15,12,0.232,0.889,0.157,0.562836,1
187,6,1,0.198,0.879,0.153,0.659424,2
187,6,3,0.198,0.879,0.153,0.983215,7
188,19,0,0.212,0.881,0.166,0.030518,2
188,19,1,0.212,0.881,0.166,0.571289,7
188,19,7,0.212,0.881,0.166,0.247925,1
188,19,9,0.212,0.881,0.166,0.920898,3
188,19,10,0.212,0.881,0.166,0.408691,0
188,19,17,0.212,0.881,0.166,0.198792,5
189,30,15,0.208,0.857,0.167,0.203308,2
189,30,18,0.208,0.857,0.167,0.720886,7
189,30,28,0.208,0.857,0.167,0.877136,1
191,13,3,0.215,0.881,0.171,0.558441,2
191,13,4,0.215,0.881,0.171,0.718323,7
